Results: 	[0.9744]	
Results: 	[0.9744, 0.9762]	
Results: 	[0.9744, 0.9762, 0.9668]	
Results: 	[0.9744, 0.9762, 0.9668, 0.9709]	
Results: 	[0.9744, 0.9762, 0.9668, 0.9709, 0.9696]	
Results: 	[0.9744, 0.9762, 0.9668, 0.9709, 0.9696, 0.9711]	
Results: 	[0.9744, 0.9762, 0.9668, 0.9709, 0.9696, 0.9711, 0.975]	
Results: 	[0.9744, 0.9762, 0.9668, 0.9709, 0.9696, 0.9711, 0.975, 0.973]	
Results: 	[0.9744, 0.9762, 0.9668, 0.9709, 0.9696, 0.9711, 0.975, 0.973, 0.9694]	
Results: 	[0.9744, 0.9762, 0.9668, 0.9709, 0.9696, 0.9711, 0.975, 0.973, 0.9694, 0.9741]	
Results: 	[0.9744, 0.9762, 0.9668, 0.9709, 0.9696, 0.9711, 0.975, 0.973, 0.9694, 0.9741, 0.9709]	
Results: 	[0.9744, 0.9762, 0.9668, 0.9709, 0.9696, 0.9711, 0.975, 0.973, 0.9694, 0.9741, 0.9709, 0.9696]	
Results: 	[0.9744, 0.9762, 0.9668, 0.9709, 0.9696, 0.9711, 0.975, 0.973, 0.9694, 0.9741, 0.9709, 0.9696, 0.9749]	
Results: 	[0.9744, 0.9762, 0.9668, 0.9709, 0.9696, 0.9711, 0.975, 0.973, 0.9694, 0.9741, 0.9709, 0.9696, 0.9749, 0.9696]	
Results: 	[0.9744, 0.9762, 0.9668, 0.9709, 0.9696, 0.9711, 0.975, 0.973, 0.9694, 0.9741, 0.9709, 0.9696, 0.9749, 0.9696, 0.961]	
Results: 	[0.9744, 0.9762, 0.9668, 0.9709, 0.9696, 0.9711, 0.975, 0.973, 0.9694, 0.9741, 0.9709, 0.9696, 0.9749, 0.9696, 0.961, 0.97]	
Results: 	[0.9744, 0.9762, 0.9668, 0.9709, 0.9696, 0.9711, 0.975, 0.973, 0.9694, 0.9741, 0.9709, 0.9696, 0.9749, 0.9696, 0.961, 0.97, 0.9744]	
Results: 	[0.9744, 0.9762, 0.9668, 0.9709, 0.9696, 0.9711, 0.975, 0.973, 0.9694, 0.9741, 0.9709, 0.9696, 0.9749, 0.9696, 0.961, 0.97, 0.9744, 0.97]	
Results: 	[0.9744, 0.9762, 0.9668, 0.9709, 0.9696, 0.9711, 0.975, 0.973, 0.9694, 0.9741, 0.9709, 0.9696, 0.9749, 0.9696, 0.961, 0.97, 0.9744, 0.97, 0.9708]	
