Results: 	[0.973]	
Results: 	[0.973, 0.9723]	
Results: 	[0.973, 0.9723, 0.9663]	
Results: 	[0.973, 0.9723, 0.9663, 0.9742]	
Results: 	[0.973, 0.9723, 0.9663, 0.9742, 0.9739]	
Results: 	[0.973, 0.9723, 0.9663, 0.9742, 0.9739, 0.9637]	
Results: 	[0.973, 0.9723, 0.9663, 0.9742, 0.9739, 0.9637, 0.9715]	
Results: 	[0.973, 0.9723, 0.9663, 0.9742, 0.9739, 0.9637, 0.9715, 0.9685]	
Results: 	[0.973, 0.9723, 0.9663, 0.9742, 0.9739, 0.9637, 0.9715, 0.9685, 0.9749]	
Results: 	[0.973, 0.9723, 0.9663, 0.9742, 0.9739, 0.9637, 0.9715, 0.9685, 0.9749, 0.9753]	
Results: 	[0.973, 0.9723, 0.9663, 0.9742, 0.9739, 0.9637, 0.9715, 0.9685, 0.9749, 0.9753, 0.9718]	
Results: 	[0.973, 0.9723, 0.9663, 0.9742, 0.9739, 0.9637, 0.9715, 0.9685, 0.9749, 0.9753, 0.9718, 0.9715]	
Results: 	[0.973, 0.9723, 0.9663, 0.9742, 0.9739, 0.9637, 0.9715, 0.9685, 0.9749, 0.9753, 0.9718, 0.9715, 0.9753]	
Results: 	[0.973, 0.9723, 0.9663, 0.9742, 0.9739, 0.9637, 0.9715, 0.9685, 0.9749, 0.9753, 0.9718, 0.9715, 0.9753, 0.9742]	
Results: 	[0.973, 0.9723, 0.9663, 0.9742, 0.9739, 0.9637, 0.9715, 0.9685, 0.9749, 0.9753, 0.9718, 0.9715, 0.9753, 0.9742, 0.9737]	
Results: 	[0.973, 0.9723, 0.9663, 0.9742, 0.9739, 0.9637, 0.9715, 0.9685, 0.9749, 0.9753, 0.9718, 0.9715, 0.9753, 0.9742, 0.9737, 0.9709]	
Results: 	[0.973, 0.9723, 0.9663, 0.9742, 0.9739, 0.9637, 0.9715, 0.9685, 0.9749, 0.9753, 0.9718, 0.9715, 0.9753, 0.9742, 0.9737, 0.9709, 0.9692]	
Results: 	[0.973, 0.9723, 0.9663, 0.9742, 0.9739, 0.9637, 0.9715, 0.9685, 0.9749, 0.9753, 0.9718, 0.9715, 0.9753, 0.9742, 0.9737, 0.9709, 0.9692, 0.9754]	
Results: 	[0.973, 0.9723, 0.9663, 0.9742, 0.9739, 0.9637, 0.9715, 0.9685, 0.9749, 0.9753, 0.9718, 0.9715, 0.9753, 0.9742, 0.9737, 0.9709, 0.9692, 0.9754, 0.9746]	
