Results: 	[0.9741]	
Results: 	[0.9741, 0.9734]	
Results: 	[0.9741, 0.9734, 0.9698]	
Results: 	[0.9741, 0.9734, 0.9698, 0.9747]	
Results: 	[0.9741, 0.9734, 0.9698, 0.9747, 0.9746]	
Results: 	[0.9741, 0.9734, 0.9698, 0.9747, 0.9746, 0.9683]	
Results: 	[0.9741, 0.9734, 0.9698, 0.9747, 0.9746, 0.9683, 0.9729]	
Results: 	[0.9741, 0.9734, 0.9698, 0.9747, 0.9746, 0.9683, 0.9729, 0.9711]	
Results: 	[0.9741, 0.9734, 0.9698, 0.9747, 0.9746, 0.9683, 0.9729, 0.9711, 0.9751]	
Results: 	[0.9741, 0.9734, 0.9698, 0.9747, 0.9746, 0.9683, 0.9729, 0.9711, 0.9751, 0.9755]	
Results: 	[0.9741, 0.9734, 0.9698, 0.9747, 0.9746, 0.9683, 0.9729, 0.9711, 0.9751, 0.9755, 0.9731]	
Results: 	[0.9741, 0.9734, 0.9698, 0.9747, 0.9746, 0.9683, 0.9729, 0.9711, 0.9751, 0.9755, 0.9731, 0.973]	
Results: 	[0.9741, 0.9734, 0.9698, 0.9747, 0.9746, 0.9683, 0.9729, 0.9711, 0.9751, 0.9755, 0.9731, 0.973, 0.9756]	
Results: 	[0.9741, 0.9734, 0.9698, 0.9747, 0.9746, 0.9683, 0.9729, 0.9711, 0.9751, 0.9755, 0.9731, 0.973, 0.9756, 0.9748]	
Results: 	[0.9741, 0.9734, 0.9698, 0.9747, 0.9746, 0.9683, 0.9729, 0.9711, 0.9751, 0.9755, 0.9731, 0.973, 0.9756, 0.9748, 0.9742]	
Results: 	[0.9741, 0.9734, 0.9698, 0.9747, 0.9746, 0.9683, 0.9729, 0.9711, 0.9751, 0.9755, 0.9731, 0.973, 0.9756, 0.9748, 0.9742, 0.973]	
Results: 	[0.9741, 0.9734, 0.9698, 0.9747, 0.9746, 0.9683, 0.9729, 0.9711, 0.9751, 0.9755, 0.9731, 0.973, 0.9756, 0.9748, 0.9742, 0.973, 0.9717]	
Results: 	[0.9741, 0.9734, 0.9698, 0.9747, 0.9746, 0.9683, 0.9729, 0.9711, 0.9751, 0.9755, 0.9731, 0.973, 0.9756, 0.9748, 0.9742, 0.973, 0.9717, 0.9755]	
