Results: 	[0.9735]	
Results: 	[0.9735, 0.9728]	
Results: 	[0.9735, 0.9728, 0.9675]	
Results: 	[0.9735, 0.9728, 0.9675, 0.9744]	
Results: 	[0.9735, 0.9728, 0.9675, 0.9744, 0.9742]	
Results: 	[0.9735, 0.9728, 0.9675, 0.9744, 0.9742, 0.9653]	
Results: 	[0.9735, 0.9728, 0.9675, 0.9744, 0.9742, 0.9653, 0.9721]	
Results: 	[0.9735, 0.9728, 0.9675, 0.9744, 0.9742, 0.9653, 0.9721, 0.9695]	
Results: 	[0.9735, 0.9728, 0.9675, 0.9744, 0.9742, 0.9653, 0.9721, 0.9695, 0.975]	
Results: 	[0.9735, 0.9728, 0.9675, 0.9744, 0.9742, 0.9653, 0.9721, 0.9695, 0.975, 0.9754]	
Results: 	[0.9735, 0.9728, 0.9675, 0.9744, 0.9742, 0.9653, 0.9721, 0.9695, 0.975, 0.9754, 0.9723]	
Results: 	[0.9735, 0.9728, 0.9675, 0.9744, 0.9742, 0.9653, 0.9721, 0.9695, 0.975, 0.9754, 0.9723, 0.9721]	
Results: 	[0.9735, 0.9728, 0.9675, 0.9744, 0.9742, 0.9653, 0.9721, 0.9695, 0.975, 0.9754, 0.9723, 0.9721, 0.9754]	
Results: 	[0.9735, 0.9728, 0.9675, 0.9744, 0.9742, 0.9653, 0.9721, 0.9695, 0.975, 0.9754, 0.9723, 0.9721, 0.9754, 0.9745]	
Results: 	[0.9735, 0.9728, 0.9675, 0.9744, 0.9742, 0.9653, 0.9721, 0.9695, 0.975, 0.9754, 0.9723, 0.9721, 0.9754, 0.9745, 0.9739]	
Results: 	[0.9735, 0.9728, 0.9675, 0.9744, 0.9742, 0.9653, 0.9721, 0.9695, 0.975, 0.9754, 0.9723, 0.9721, 0.9754, 0.9745, 0.9739, 0.9717]	
Results: 	[0.9735, 0.9728, 0.9675, 0.9744, 0.9742, 0.9653, 0.9721, 0.9695, 0.975, 0.9754, 0.9723, 0.9721, 0.9754, 0.9745, 0.9739, 0.9717, 0.9701]	
Results: 	[0.9735, 0.9728, 0.9675, 0.9744, 0.9742, 0.9653, 0.9721, 0.9695, 0.975, 0.9754, 0.9723, 0.9721, 0.9754, 0.9745, 0.9739, 0.9717, 0.9701, 0.9755]	
Results: 	[0.9735, 0.9728, 0.9675, 0.9744, 0.9742, 0.9653, 0.9721, 0.9695, 0.975, 0.9754, 0.9723, 0.9721, 0.9754, 0.9745, 0.9739, 0.9717, 0.9701, 0.9755, 0.9747]	
Results: 	[0.9735, 0.9728, 0.9675, 0.9744, 0.9742, 0.9653, 0.9721, 0.9695, 0.975, 0.9754, 0.9723, 0.9721, 0.9754, 0.9745, 0.9739, 0.9717, 0.9701, 0.9755, 0.9747, 0.9728]	
Results: 	[0.9735, 0.9728, 0.9675, 0.9744, 0.9742, 0.9653, 0.9721, 0.9695, 0.975, 0.9754, 0.9723, 0.9721, 0.9754, 0.9745, 0.9739, 0.9717, 0.9701, 0.9755, 0.9747, 0.9728, 0.97]	
Results: 	[0.9735, 0.9728, 0.9675, 0.9744, 0.9742, 0.9653, 0.9721, 0.9695, 0.975, 0.9754, 0.9723, 0.9721, 0.9754, 0.9745, 0.9739, 0.9717, 0.9701, 0.9755, 0.9747, 0.9728, 0.97, 0.9713]	
Results: 	[0.9735, 0.9728, 0.9675, 0.9744, 0.9742, 0.9653, 0.9721, 0.9695, 0.975, 0.9754, 0.9723, 0.9721, 0.9754, 0.9745, 0.9739, 0.9717, 0.9701, 0.9755, 0.9747, 0.9728, 0.97, 0.9713, 0.972]	
Results: 	[0.9735, 0.9728, 0.9675, 0.9744, 0.9742, 0.9653, 0.9721, 0.9695, 0.975, 0.9754, 0.9723, 0.9721, 0.9754, 0.9745, 0.9739, 0.9717, 0.9701, 0.9755, 0.9747, 0.9728, 0.97, 0.9713, 0.972, 0.9722]	
Results: 	[0.9735, 0.9728, 0.9675, 0.9744, 0.9742, 0.9653, 0.9721, 0.9695, 0.975, 0.9754, 0.9723, 0.9721, 0.9754, 0.9745, 0.9739, 0.9717, 0.9701, 0.9755, 0.9747, 0.9728, 0.97, 0.9713, 0.972, 0.9722, 0.9754]	
Results: 	[0.9735, 0.9728, 0.9675, 0.9744, 0.9742, 0.9653, 0.9721, 0.9695, 0.975, 0.9754, 0.9723, 0.9721, 0.9754, 0.9745, 0.9739, 0.9717, 0.9701, 0.9755, 0.9747, 0.9728, 0.97, 0.9713, 0.972, 0.9722, 0.9754, 0.976]	
Results: 	[0.9735, 0.9728, 0.9675, 0.9744, 0.9742, 0.9653, 0.9721, 0.9695, 0.975, 0.9754, 0.9723, 0.9721, 0.9754, 0.9745, 0.9739, 0.9717, 0.9701, 0.9755, 0.9747, 0.9728, 0.97, 0.9713, 0.972, 0.9722, 0.9754, 0.976, 0.9656]	
Results: 	[0.9735, 0.9728, 0.9675, 0.9744, 0.9742, 0.9653, 0.9721, 0.9695, 0.975, 0.9754, 0.9723, 0.9721, 0.9754, 0.9745, 0.9739, 0.9717, 0.9701, 0.9755, 0.9747, 0.9728, 0.97, 0.9713, 0.972, 0.9722, 0.9754, 0.976, 0.9656, 0.9722]	
Results: 	[0.9735, 0.9728, 0.9675, 0.9744, 0.9742, 0.9653, 0.9721, 0.9695, 0.975, 0.9754, 0.9723, 0.9721, 0.9754, 0.9745, 0.9739, 0.9717, 0.9701, 0.9755, 0.9747, 0.9728, 0.97, 0.9713, 0.972, 0.9722, 0.9754, 0.976, 0.9656, 0.9722, 0.9736]	
Results: 	[0.9735, 0.9728, 0.9675, 0.9744, 0.9742, 0.9653, 0.9721, 0.9695, 0.975, 0.9754, 0.9723, 0.9721, 0.9754, 0.9745, 0.9739, 0.9717, 0.9701, 0.9755, 0.9747, 0.9728, 0.97, 0.9713, 0.972, 0.9722, 0.9754, 0.976, 0.9656, 0.9722, 0.9736, 0.9741]
30 Support Sets: (Mean:0.9725033333333334, SD:0.0027749474469498207) | 	





















































































