[ROC-AUC, F1-score, Precision, Sensitivity, Specificity, Accuracy, Balanced Accuracy]:	[[0.6022288308138563],[0.8871392189357536],[0.8841947486891814],[0.8903052064631957],[0.945529090199141],[0.8903052064631957],[0.6022288308138563]]	 ; [[0.6022288308138563],[0.8871392189357536],[0.8841947486891814],[0.8903052064631957],[0.945529090199141],[0.8903052064631957],[0.6022288308138563]]
[ROC-AUC, F1-score, Precision, Sensitivity, Specificity, Accuracy, Balanced Accuracy]:	[[0.5100768916996709],[0.8775405194626951],[0.8585017413433917],[0.9025134649910234],[0.9777430691136275],[0.9025134649910234],[0.5100768916996709]]	 ; [[0.6022288308138563],[0.8871392189357536],[0.8841947486891814],[0.9025134649910234],[0.9777430691136275],[0.9025134649910234],[0.6022288308138563]]
[ROC-AUC, F1-score, Precision, Sensitivity, Specificity, Accuracy, Balanced Accuracy]:	[[0.6199710827295074],[0.9026019579036216],[0.8967695069191564],[0.911310592459605],[0.9670115166894397],[0.911310592459605],[0.6199710827295073]]	 ; [[0.6199710827295074],[0.9026019579036216],[0.8967695069191564],[0.911310592459605],[0.9777430691136275],[0.911310592459605],[0.6199710827295073]]
[ROC-AUC, F1-score, Precision, Sensitivity, Specificity, Accuracy, Balanced Accuracy]:	[[0.5823980635647196],[0.8994163649246919],[0.8925774730954849],[0.9154398563734291],[0.9791138005075152],[0.9154398563734291],[0.5823980635647196]]	 ; [[0.6199710827295074],[0.9026019579036216],[0.8967695069191564],[0.9154398563734291],[0.9791138005075152],[0.9154398563734291],[0.6199710827295073]]
[ROC-AUC, F1-score, Precision, Sensitivity, Specificity, Accuracy, Balanced Accuracy]:	[[0.6279769168014726],[0.9073458251590492],[0.9020101044681208],[0.9170556552962298],[0.9724716907458024],[0.9170556552962298],[0.6279769168014726]]	 ; [[0.6279769168014726],[0.9073458251590492],[0.9020101044681208],[0.9170556552962298],[0.9791138005075152],[0.9170556552962298],[0.6279769168014726]]
[ROC-AUC, F1-score, Precision, Sensitivity, Specificity, Accuracy, Balanced Accuracy]:	[[0.6279477185251298],[0.911059090935011],[0.9069396062260803],[0.9226211849192101],[0.9791097227645451],[0.9226211849192101],[0.6279477185251297]]	 ; [[0.6279769168014726],[0.911059090935011],[0.9069396062260803],[0.9226211849192101],[0.9791138005075152],[0.9226211849192101],[0.6279769168014726]]
[ROC-AUC, F1-score, Precision, Sensitivity, Specificity, Accuracy, Balanced Accuracy]:	[[0.6190744930830591],[0.9101355010871791],[0.9064846548228337],[0.9231597845601436],[0.9814525575946895],[0.9231597845601436],[0.6190744930830591]]	 ; [[0.6279769168014726],[0.911059090935011],[0.9069396062260803],[0.9231597845601436],[0.9814525575946895],[0.9231597845601436],[0.6279769168014726]]
[ROC-AUC, F1-score, Precision, Sensitivity, Specificity, Accuracy, Balanced Accuracy]:	[[0.6595620432866626],[0.9138529923868856],[0.9097076926039657],[0.9208258527827649],[0.9709098008590394],[0.9208258527827649],[0.6595620432866626]]	 ; [[0.6595620432866626],[0.9138529923868856],[0.9097076926039657],[0.9231597845601436],[0.9814525575946895],[0.9231597845601436],[0.6595620432866626]]
[ROC-AUC, F1-score, Precision, Sensitivity, Specificity, Accuracy, Balanced Accuracy]:	[[0.6934930551681822],[0.9138526029666605],[0.9121214458413288],[0.9157989228007182],[0.9584146817649356],[0.9157989228007182],[0.693493055168182]]	 ; [[0.6934930551681822],[0.9138529923868856],[0.9121214458413288],[0.9231597845601436],[0.9814525575946895],[0.9231597845601436],[0.693493055168182]]
[ROC-AUC, F1-score, Precision, Sensitivity, Specificity, Accuracy, Balanced Accuracy]:	[[0.6942319608765313],[0.9184576474200545],[0.9157136135164675],[0.9220825852782765],[0.9656451298067539],[0.9220825852782765],[0.6942319608765313]]	 ; [[0.6942319608765313],[0.9184576474200545],[0.9157136135164675],[0.9231597845601436],[0.9814525575946895],[0.9231597845601436],[0.6942319608765313]]
