[ROC-AUC, F1-score, Precision, Sensitivity, Specificity, Accuracy, Balanced Accuracy]:	[[0.5383078137525686],[0.16799048282414628],[0.9134185645808129],[0.1637342908438061],[0.09231069476971117],[0.1637342908438061],[0.5383078137525685]]	 ; [[0.5383078137525686],[0.16799048282414628],[0.9134185645808129],[0.1637342908438061],[0.09231069476971117],[0.1637342908438061],[0.5383078137525685]]
[ROC-AUC, F1-score, Precision, Sensitivity, Specificity, Accuracy, Balanced Accuracy]:	[[0.7065172156450207],[0.6913744440041765],[0.9088036433655666],[0.6028725314183124],[0.5830568026546945],[0.6028725314183124],[0.7065172156450206]]	 ; [[0.7065172156450207],[0.6913744440041765],[0.9134185645808129],[0.6028725314183124],[0.5830568026546945],[0.6028725314183124],[0.7065172156450206]]
[ROC-AUC, F1-score, Precision, Sensitivity, Specificity, Accuracy, Balanced Accuracy]:	[[0.6344288642829251],[0.8904151155492595],[0.8912610484841693],[0.8895870736086176],[0.9385005857087075],[0.8895870736086176],[0.6344288642829252]]	 ; [[0.7065172156450207],[0.8904151155492595],[0.9134185645808129],[0.8895870736086176],[0.9385005857087075],[0.8895870736086176],[0.7065172156450206]]
[ROC-AUC, F1-score, Precision, Sensitivity, Specificity, Accuracy, Balanced Accuracy]:	[[0.5737416116192856],[0.9017498950427446],[0.899900060602844],[0.921903052064632],[0.9882903981264637],[0.921903052064632],[0.5737416116192856]]	 ; [[0.7065172156450207],[0.9017498950427446],[0.9134185645808129],[0.921903052064632],[0.9882903981264637],[0.921903052064632],[0.7065172156450206]]
[ROC-AUC, F1-score, Precision, Sensitivity, Specificity, Accuracy, Balanced Accuracy]:	[[0.5538338527699576],[0.9000029475082335],[0.9199745667768512],[0.9267504488330341],[0.9980480187390202],[0.9267504488330341],[0.5538338527699576]]	 ; [[0.7065172156450207],[0.9017498950427446],[0.9199745667768512],[0.9267504488330341],[0.9980480187390202],[0.9267504488330341],[0.7065172156450206]]
[ROC-AUC, F1-score, Precision, Sensitivity, Specificity, Accuracy, Balanced Accuracy]:	[[0.5733556673422879],[0.905709947348924],[0.9194788424887507],[0.9287253141831239],[0.9964871194379391],[0.9287253141831239],[0.5733556673422879]]	 ; [[0.7065172156450207],[0.905709947348924],[0.9199745667768512],[0.9287253141831239],[0.9980480187390202],[0.9287253141831239],[0.7065172156450206]]
[ROC-AUC, F1-score, Precision, Sensitivity, Specificity, Accuracy, Balanced Accuracy]:	[[0.5508511951246723],[0.8992261183031417],[0.9251338647247032],[0.9269299820466786],[0.9990238188207732],[0.9269299820466786],[0.5508511951246723]]	 ; [[0.7065172156450207],[0.905709947348924],[0.9251338647247032],[0.9287253141831239],[0.9990238188207732],[0.9287253141831239],[0.7065172156450206]]
[ROC-AUC, F1-score, Precision, Sensitivity, Specificity, Accuracy, Balanced Accuracy]:	[[0.5609356584181266],[0.9026958943734612],[0.9266605232876908],[0.9285457809694794],[0.998828811243412],[0.9285457809694794],[0.5609356584181266]]	 ; [[0.7065172156450207],[0.905709947348924],[0.9266605232876908],[0.9287253141831239],[0.9990238188207732],[0.9287253141831239],[0.7065172156450206]]
[ROC-AUC, F1-score, Precision, Sensitivity, Specificity, Accuracy, Balanced Accuracy]:	[[0.5620542266507889],[0.9030603609088197],[0.9269429411844617],[0.9287253141831239],[0.998828811243412],[0.9287253141831239],[0.5620542266507889]]	 ; [[0.7065172156450207],[0.905709947348924],[0.9269429411844617],[0.9287253141831239],[0.9990238188207732],[0.9287253141831239],[0.7065172156450206]]
[ROC-AUC, F1-score, Precision, Sensitivity, Specificity, Accuracy, Balanced Accuracy]:	[[0.5833571568025883],[0.9086811457006878],[0.9243074642457892],[0.9305206463195691],[0.9970714564623194],[0.9305206463195691],[0.5833571568025883]]	 ; [[0.7065172156450207],[0.9086811457006878],[0.9269429411844617],[0.9305206463195691],[0.9990238188207732],[0.9305206463195691],[0.7065172156450206]]
[ROC-AUC, F1-score, Precision, Sensitivity, Specificity, Accuracy, Balanced Accuracy]:	[[0.6462319993047977],[0.92528828148885],[0.9335041800382653],[0.9389587073608617],[0.9949248487214523],[0.9389587073608617],[0.6462319993047977]]	 ; [[0.7065172156450207],[0.92528828148885],[0.9335041800382653],[0.9389587073608617],[0.9990238188207732],[0.9389587073608617],[0.7065172156450206]]
[ROC-AUC, F1-score, Precision, Sensitivity, Specificity, Accuracy, Balanced Accuracy]:	[[0.693167951971886],[0.9270512144539669],[0.9248386597206936],[0.933931777378815],[0.9800859039437719],[0.933931777378815],[0.693167951971886]]	 ; [[0.7065172156450207],[0.9270512144539669],[0.9335041800382653],[0.9389587073608617],[0.9990238188207732],[0.9389587073608617],[0.7065172156450206]]
[ROC-AUC, F1-score, Precision, Sensitivity, Specificity, Accuracy, Balanced Accuracy]:	[[0.7216974196868338],[0.9055607058105303],[0.911976390828414],[0.900359066427289],[0.9344262295081968],[0.900359066427289],[0.7216974196868338]]	 ; [[0.7216974196868338],[0.9270512144539669],[0.9335041800382653],[0.9389587073608617],[0.9990238188207732],[0.9389587073608617],[0.7216974196868338]]
[ROC-AUC, F1-score, Precision, Sensitivity, Specificity, Accuracy, Balanced Accuracy]:	[[0.7045316096509099],[0.9168333349877197],[0.91534759308981],[0.918491921005386],[0.9593987897716182],[0.918491921005386],[0.7045316096509098]]	 ; [[0.7216974196868338],[0.9270512144539669],[0.9335041800382653],[0.9389587073608617],[0.9990238188207732],[0.9389587073608617],[0.7216974196868338]]
