[ROC-AUC, F1-score, Precision, Sensitivity, Specificity, Accuracy, Balanced Accuracy]:	[[0.48979236974953977],[0.8708971018413695],[0.8448765166160529],[0.8989228007181329],[0.9773525966419367],[0.8989228007181329],[0.4897923697495398]]	 ; [[0.48979236974953977],[0.8708971018413695],[0.8448765166160529],[0.8989228007181329],[0.9773525966419367],[0.8989228007181329],[0.4897923697495398]]
[ROC-AUC, F1-score, Precision, Sensitivity, Specificity, Accuracy, Balanced Accuracy]:	[[0.49746192893401014],[0.878703213385307],[0.8452605045064651],[0.9149012567324956],[0.9949238578680203],[0.9149012567324956],[0.49746192893401014]]	 ; [[0.49746192893401014],[0.878703213385307],[0.8452605045064651],[0.9149012567324956],[0.9949238578680203],[0.9149012567324956],[0.49746192893401014]]
[ROC-AUC, F1-score, Precision, Sensitivity, Specificity, Accuracy, Balanced Accuracy]:	[[0.4987312121803631],[0.8801340111216456],[0.8457649126128463],[0.9174147217235189],[0.9974624243607262],[0.9174147217235189],[0.4987312121803631]]	 ; [[0.4987312121803631],[0.8801340111216456],[0.8457649126128463],[0.9174147217235189],[0.9974624243607262],[0.9174147217235189],[0.4987312121803631]]
[ROC-AUC, F1-score, Precision, Sensitivity, Specificity, Accuracy, Balanced Accuracy]:	[[0.4996095275283092],[0.8806801567421709],[0.8455542144502626],[0.918850987432675],[0.9992190550566185],[0.918850987432675],[0.4996095275283092]]	 ; [[0.4996095275283092],[0.8806801567421709],[0.8457649126128463],[0.918850987432675],[0.9992190550566185],[0.918850987432675],[0.4996095275283092]]
[ROC-AUC, F1-score, Precision, Sensitivity, Specificity, Accuracy, Balanced Accuracy]:	[[0.5007255989568806],[0.8811176666408274],[0.8617923318509343],[0.9190305206463195],[0.9992190550566185],[0.9190305206463195],[0.5007255989568806]]	 ; [[0.5007255989568806],[0.8811176666408274],[0.8617923318509343],[0.9190305206463195],[0.9992190550566185],[0.9190305206463195],[0.5007255989568806]]
[ROC-AUC, F1-score, Precision, Sensitivity, Specificity, Accuracy, Balanced Accuracy]:	[[0.5002375083672672],[0.8806651962229435],[0.8536828203505419],[0.9181328545780969],[0.9982428738773916],[0.9181328545780969],[0.5002375083672672]]	 ; [[0.5007255989568806],[0.8811176666408274],[0.8617923318509343],[0.9190305206463195],[0.9992190550566185],[0.9190305206463195],[0.5007255989568806]]
[ROC-AUC, F1-score, Precision, Sensitivity, Specificity, Accuracy, Balanced Accuracy]:	[[0.5006331761551198],[0.8815504804090363],[0.8596990742832115],[0.9192100538599641],[0.999024199843872],[0.9192100538599641],[0.5006331761551198]]	 ; [[0.5007255989568806],[0.8815504804090363],[0.8617923318509343],[0.9192100538599641],[0.9992190550566185],[0.9192100538599641],[0.5007255989568806]]
[ROC-AUC, F1-score, Precision, Sensitivity, Specificity, Accuracy, Balanced Accuracy]:	[[0.5128822029527755],[0.8852214455866659],[0.8824717251391869],[0.9190305206463195],[0.9966816318563342],[0.9190305206463195],[0.5128822029527756]]	 ; [[0.5128822029527755],[0.8852214455866659],[0.8824717251391869],[0.9192100538599641],[0.9992190550566185],[0.9192100538599641],[0.5128822029527756]]
[ROC-AUC, F1-score, Precision, Sensitivity, Specificity, Accuracy, Balanced Accuracy]:	[[0.5010659477087365],[0.8810850061421218],[0.8575471577046856],[0.9179533213644524],[0.9976576224868241],[0.9179533213644524],[0.5010659477087365]]	 ; [[0.5128822029527755],[0.8852214455866659],[0.8824717251391869],[0.9192100538599641],[0.9992190550566185],[0.9192100538599641],[0.5128822029527756]]
[ROC-AUC, F1-score, Precision, Sensitivity, Specificity, Accuracy, Balanced Accuracy]:	[[0.5942745813174869],[0.9056592417792646],[0.9026053004505944],[0.922262118491921],[0.9849697442904548],[0.922262118491921],[0.5942745813174869]]	 ; [[0.5942745813174869],[0.9056592417792646],[0.9026053004505944],[0.922262118491921],[0.9992190550566185],[0.922262118491921],[0.5942745813174869]]
[ROC-AUC, F1-score, Precision, Sensitivity, Specificity, Accuracy, Balanced Accuracy]:	[[0.6282143825647462],[0.9125097715558013],[0.9091310708372586],[0.9245960502692998],[0.981260979894593],[0.9245960502692998],[0.6282143825647462]]	 ; [[0.6282143825647462],[0.9125097715558013],[0.9091310708372586],[0.9245960502692998],[0.9992190550566185],[0.9245960502692998],[0.6282143825647462]]
[ROC-AUC, F1-score, Precision, Sensitivity, Specificity, Accuracy, Balanced Accuracy]:	[[0.6757788531265688],[0.9001331587431588],[0.9021973629472324],[0.8982046678635548],[0.9408434205388521],[0.8982046678635548],[0.6757788531265689]]	 ; [[0.6757788531265688],[0.9125097715558013],[0.9091310708372586],[0.9245960502692998],[0.9992190550566185],[0.9245960502692998],[0.6757788531265689]]
[ROC-AUC, F1-score, Precision, Sensitivity, Specificity, Accuracy, Balanced Accuracy]:	[[0.6860300628939588],[0.8311945486133726],[0.8945878405476883],[0.7915619389587074],[0.8117922686450605],[0.7915619389587074],[0.6860300628939588]]	 ; [[0.6860300628939588],[0.9125097715558013],[0.9091310708372586],[0.9245960502692998],[0.9992190550566185],[0.9245960502692998],[0.6860300628939588]]
[ROC-AUC, F1-score, Precision, Sensitivity, Specificity, Accuracy, Balanced Accuracy]:	[[0.6863690782495458],[0.855189586387309],[0.8958556172466694],[0.8278276481149013],[0.8548009367681498],[0.8278276481149013],[0.6863690782495457]]	 ; [[0.6863690782495458],[0.9125097715558013],[0.9091310708372586],[0.9245960502692998],[0.9992190550566185],[0.9245960502692998],[0.6863690782495457]]
[ROC-AUC, F1-score, Precision, Sensitivity, Specificity, Accuracy, Balanced Accuracy]:	[[0.6871869242583234],[0.8555107528979687],[0.8958673033101723],[0.8283662477558348],[0.8553581885613898],[0.8283662477558348],[0.6871869242583235]]	 ; [[0.6871869242583234],[0.9125097715558013],[0.9091310708372586],[0.9245960502692998],[0.9992190550566185],[0.9245960502692998],[0.6871869242583235]]
[ROC-AUC, F1-score, Precision, Sensitivity, Specificity, Accuracy, Balanced Accuracy]:	[[0.6862436025269147],[0.7772040431611127],[0.8959855538594818],[0.7132854578096948],[0.7184693479109723],[0.7132854578096948],[0.6862436025269147]]	 ; [[0.6871869242583234],[0.9125097715558013],[0.9091310708372586],[0.9245960502692998],[0.9992190550566185],[0.9245960502692998],[0.6871869242583235]]
[ROC-AUC, F1-score, Precision, Sensitivity, Specificity, Accuracy, Balanced Accuracy]:	[[0.6957000031505656],[0.8804419014314123],[0.9006070656799962],[0.8657091561938959],[0.8981264637002342],[0.8657091561938959],[0.6957000031505656]]	 ; [[0.6957000031505656],[0.9125097715558013],[0.9091310708372586],[0.9245960502692998],[0.9992190550566185],[0.9245960502692998],[0.6957000031505656]]
[ROC-AUC, F1-score, Precision, Sensitivity, Specificity, Accuracy, Balanced Accuracy]:	[[0.6999563333240364],[0.8238075806634049],[0.8977629609616228],[0.7797127468581687],[0.7950019523623585],[0.7797127468581687],[0.6999563333240364]]	 ; [[0.6999563333240364],[0.9125097715558013],[0.9091310708372586],[0.9245960502692998],[0.9992190550566185],[0.9245960502692998],[0.6999563333240364]]
[ROC-AUC, F1-score, Precision, Sensitivity, Specificity, Accuracy, Balanced Accuracy]:	[[0.6882534898477157],[0.7294126936698626],[0.8996992342261619],[0.6495511669658887],[0.6421319796954315],[0.6495511669658887],[0.6882534898477157]]	 ; [[0.6999563333240364],[0.9125097715558013],[0.9091310708372586],[0.9245960502692998],[0.9992190550566185],[0.9245960502692998],[0.6999563333240364]]
[ROC-AUC, F1-score, Precision, Sensitivity, Specificity, Accuracy, Balanced Accuracy]:	[[0.6846135404616894],[0.7392569997886965],[0.8981621725189778],[0.6621184919210055],[0.6578176849502245],[0.6621184919210054],[0.6846135404616894]]	 ; [[0.6999563333240364],[0.9125097715558013],[0.9091310708372586],[0.9245960502692998],[0.9992190550566185],[0.9245960502692998],[0.6999563333240364]]
[ROC-AUC, F1-score, Precision, Sensitivity, Specificity, Accuracy, Balanced Accuracy]:	[[0.6861467883485086],[0.7000621320258897],[0.9021144521429703],[0.6127468581687612],[0.5987509758001561],[0.6127468581687612],[0.6861467883485086]]	 ; [[0.6999563333240364],[0.9125097715558013],[0.9091310708372586],[0.9245960502692998],[0.9992190550566185],[0.9245960502692998],[0.6999563333240364]]
[ROC-AUC, F1-score, Precision, Sensitivity, Specificity, Accuracy, Balanced Accuracy]:	[[0.7115297026481878],[0.8032764818113071],[0.9011612422196437],[0.7491921005385996],[0.7563927386297091],[0.7491921005385996],[0.7115297026481879]]	 ; [[0.7115297026481878],[0.9125097715558013],[0.9091310708372586],[0.9245960502692998],[0.9992190550566185],[0.9245960502692998],[0.7115297026481879]]
[ROC-AUC, F1-score, Precision, Sensitivity, Specificity, Accuracy, Balanced Accuracy]:	[[0.6828234820382663],[0.9031953569843303],[0.9046740870145564],[0.9017953321364452],[0.9437719640765326],[0.9017953321364452],[0.6828234820382664]]	 ; [[0.7115297026481878],[0.9125097715558013],[0.9091310708372586],[0.9245960502692998],[0.9992190550566185],[0.9245960502692998],[0.7115297026481879]]
[ROC-AUC, F1-score, Precision, Sensitivity, Specificity, Accuracy, Balanced Accuracy]:	[[0.6914491758241759],[0.8932374508327164],[0.9024079220987204],[0.8858168761220826],[0.9230769230769231],[0.8858168761220826],[0.6914491758241759]]	 ; [[0.7115297026481878],[0.9125097715558013],[0.9091310708372586],[0.9245960502692998],[0.9992190550566185],[0.9245960502692998],[0.7115297026481879]]
[ROC-AUC, F1-score, Precision, Sensitivity, Specificity, Accuracy, Balanced Accuracy]:	[[0.7019208979472304],[0.7900744731544833],[0.8992089137124109],[0.7308797127468581],[0.7364310816087466],[0.7308797127468581],[0.7019208979472304]]	 ; [[0.7115297026481878],[0.9125097715558013],[0.9091310708372586],[0.9245960502692998],[0.9992190550566185],[0.9245960502692998],[0.7115297026481879]]
[ROC-AUC, F1-score, Precision, Sensitivity, Specificity, Accuracy, Balanced Accuracy]:	[[0.6999214697104925],[0.7136178121459528],[0.9043469105791884],[0.629802513464991],[0.6163607965638422],[0.629802513464991],[0.6999214697104925]]	 ; [[0.7115297026481878],[0.9125097715558013],[0.9091310708372586],[0.9245960502692998],[0.9992190550566185],[0.9245960502692998],[0.7115297026481879]]
[ROC-AUC, F1-score, Precision, Sensitivity, Specificity, Accuracy, Balanced Accuracy]:	[[0.6803398853684386],[0.8644559221094887],[0.8949532692348906],[0.8429084380610413],[0.8740726278797345],[0.8429084380610413],[0.6803398853684387]]	 ; [[0.7115297026481878],[0.9125097715558013],[0.9091310708372586],[0.9245960502692998],[0.9992190550566185],[0.9245960502692998],[0.7115297026481879]]
[ROC-AUC, F1-score, Precision, Sensitivity, Specificity, Accuracy, Balanced Accuracy]:	[[0.6976435683605734],[0.8544848315056738],[0.8978896052918225],[0.826032315978456],[0.8506442795782897],[0.826032315978456],[0.6976435683605734]]	 ; [[0.7115297026481878],[0.9125097715558013],[0.9091310708372586],[0.9245960502692998],[0.9992190550566185],[0.9245960502692998],[0.7115297026481879]]
[ROC-AUC, F1-score, Precision, Sensitivity, Specificity, Accuracy, Balanced Accuracy]:	[[0.705705778992581],[0.8197464286395654],[0.8991418631613088],[0.7734290843806104],[0.786411557985162],[0.7734290843806104],[0.705705778992581]]	 ; [[0.7115297026481878],[0.9125097715558013],[0.9091310708372586],[0.9245960502692998],[0.9992190550566185],[0.9245960502692998],[0.7115297026481879]]
[ROC-AUC, F1-score, Precision, Sensitivity, Specificity, Accuracy, Balanced Accuracy]:	[[0.697281986182418],[0.8184399615880947],[0.8974004413095704],[0.7718132854578097],[0.7860628537966036],[0.7718132854578097],[0.6972819861824181]]	 ; [[0.7115297026481878],[0.9125097715558013],[0.9091310708372586],[0.9245960502692998],[0.9992190550566185],[0.9245960502692998],[0.7115297026481879]]
[ROC-AUC, F1-score, Precision, Sensitivity, Specificity, Accuracy, Balanced Accuracy]:	[[0.6911282233346041],[0.8567853467101955],[0.8968025738190522],[0.8299820466786355],[0.8565293773179777],[0.8299820466786355],[0.6911282233346041]]	 ; [[0.7115297026481878],[0.9125097715558013],[0.9091310708372586],[0.9245960502692998],[0.9992190550566185],[0.9245960502692998],[0.7115297026481879]]
[ROC-AUC, F1-score, Precision, Sensitivity, Specificity, Accuracy, Balanced Accuracy]:	[[0.6808610963909187],[0.8894189965472131],[0.8993791541834144],[0.8813285457809695],[0.9197579070675518],[0.8813285457809695],[0.6808610963909187]]	 ; [[0.7115297026481878],[0.9125097715558013],[0.9091310708372586],[0.9245960502692998],[0.9992190550566185],[0.9245960502692998],[0.7115297026481879]]
[ROC-AUC, F1-score, Precision, Sensitivity, Specificity, Accuracy, Balanced Accuracy]:	[[0.7059835867633836],[0.8346240889575073],[0.8993229450391609],[0.7953321364452424],[0.8124146008198321],[0.7953321364452424],[0.7059835867633836]]	 ; [[0.7115297026481878],[0.9125097715558013],[0.9091310708372586],[0.9245960502692998],[0.9992190550566185],[0.9245960502692998],[0.7115297026481879]]
[ROC-AUC, F1-score, Precision, Sensitivity, Specificity, Accuracy, Balanced Accuracy]:	[[0.7008932929380265],[0.8173822846136097],[0.8980609176786972],[0.770197486535009],[0.7834830144474815],[0.770197486535009],[0.7008932929380265]]	 ; [[0.7115297026481878],[0.9125097715558013],[0.9091310708372586],[0.9245960502692998],[0.9992190550566185],[0.9245960502692998],[0.7115297026481879]]
[ROC-AUC, F1-score, Precision, Sensitivity, Specificity, Accuracy, Balanced Accuracy]:	[[0.7014275778155854],[0.8456928002470662],[0.898330293810921],[0.8123877917414721],[0.8336587270597423],[0.8123877917414721],[0.7014275778155854]]	 ; [[0.7115297026481878],[0.9125097715558013],[0.9091310708372586],[0.9245960502692998],[0.9992190550566185],[0.9245960502692998],[0.7115297026481879]]
[ROC-AUC, F1-score, Precision, Sensitivity, Specificity, Accuracy, Balanced Accuracy]:	[[0.6889827906869096],[0.8858872970378556],[0.9002019540858907],[0.8748653500897666],[0.9104040601210228],[0.8748653500897666],[0.6889827906869096]]	 ; [[0.7115297026481878],[0.9125097715558013],[0.9091310708372586],[0.9245960502692998],[0.9992190550566185],[0.9245960502692998],[0.7115297026481879]]
[ROC-AUC, F1-score, Precision, Sensitivity, Specificity, Accuracy, Balanced Accuracy]:	[[0.6995117498590997],[0.8370655400204856],[0.8980801085590037],[0.7992818671454219],[0.8183060109289617],[0.7992818671454219],[0.6995117498590997]]	 ; [[0.7115297026481878],[0.9125097715558013],[0.9091310708372586],[0.9245960502692998],[0.9992190550566185],[0.9245960502692998],[0.7115297026481879]]
[ROC-AUC, F1-score, Precision, Sensitivity, Specificity, Accuracy, Balanced Accuracy]:	[[0.6927508959948682],[0.758621530180797],[0.8987180197974831],[0.6877917414721725],[0.6868410777040219],[0.6877917414721724],[0.692750895994868]]	 ; [[0.7115297026481878],[0.9125097715558013],[0.9091310708372586],[0.9245960502692998],[0.9992190550566185],[0.9245960502692998],[0.7115297026481879]]
