Results: 	[0.4176]	
Results: 	[0.4176, 0.8162]	
Results: 	[0.4176, 0.8162, 0.7553]	
Results: 	[0.4176, 0.8162, 0.7553, 0.8617]	
Results: 	[0.4176, 0.8162, 0.7553, 0.8617, 0.6084]	
Results: 	[0.4176, 0.8162, 0.7553, 0.8617, 0.6084, 0.815]	
Results: 	[0.4176, 0.8162, 0.7553, 0.8617, 0.6084, 0.815, 0.5579]	
Results: 	[0.4176, 0.8162, 0.7553, 0.8617, 0.6084, 0.815, 0.5579, 0.7103]	
Results: 	[0.4176, 0.8162, 0.7553, 0.8617, 0.6084, 0.815, 0.5579, 0.7103, 0.877]	
Results: 	[0.4176, 0.8162, 0.7553, 0.8617, 0.6084, 0.815, 0.5579, 0.7103, 0.877, 0.8476]	
Results: 	[0.4176, 0.8162, 0.7553, 0.8617, 0.6084, 0.815, 0.5579, 0.7103, 0.877, 0.8476, 0.816]	
Results: 	[0.4176, 0.8162, 0.7553, 0.8617, 0.6084, 0.815, 0.5579, 0.7103, 0.877, 0.8476, 0.816, 0.809]	
Results: 	[0.4176, 0.8162, 0.7553, 0.8617, 0.6084, 0.815, 0.5579, 0.7103, 0.877, 0.8476, 0.816, 0.809, 0.8926]	
Results: 	[0.4176, 0.8162, 0.7553, 0.8617, 0.6084, 0.815, 0.5579, 0.7103, 0.877, 0.8476, 0.816, 0.809, 0.8926, 0.697]	
Results: 	[0.4176, 0.8162, 0.7553, 0.8617, 0.6084, 0.815, 0.5579, 0.7103, 0.877, 0.8476, 0.816, 0.809, 0.8926, 0.697, 0.8434]	
Results: 	[0.4176, 0.8162, 0.7553, 0.8617, 0.6084, 0.815, 0.5579, 0.7103, 0.877, 0.8476, 0.816, 0.809, 0.8926, 0.697, 0.8434, 0.9341]	
Results: 	[0.4176, 0.8162, 0.7553, 0.8617, 0.6084, 0.815, 0.5579, 0.7103, 0.877, 0.8476, 0.816, 0.809, 0.8926, 0.697, 0.8434, 0.9341, 0.9909]	
Results: 	[0.4176, 0.8162, 0.7553, 0.8617, 0.6084, 0.815, 0.5579, 0.7103, 0.877, 0.8476, 0.816, 0.809, 0.8926, 0.697, 0.8434, 0.9341, 0.9909, 0.8647]	
Results: 	[0.4176, 0.8162, 0.7553, 0.8617, 0.6084, 0.815, 0.5579, 0.7103, 0.877, 0.8476, 0.816, 0.809, 0.8926, 0.697, 0.8434, 0.9341, 0.9909, 0.8647, 0.6524]	
Results: 	[0.4176, 0.8162, 0.7553, 0.8617, 0.6084, 0.815, 0.5579, 0.7103, 0.877, 0.8476, 0.816, 0.809, 0.8926, 0.697, 0.8434, 0.9341, 0.9909, 0.8647, 0.6524, 0.9841]	
Results: 	[0.4176, 0.8162, 0.7553, 0.8617, 0.6084, 0.815, 0.5579, 0.7103, 0.877, 0.8476, 0.816, 0.809, 0.8926, 0.697, 0.8434, 0.9341, 0.9909, 0.8647, 0.6524, 0.9841, 0.6919]	
Results: 	[0.4176, 0.8162, 0.7553, 0.8617, 0.6084, 0.815, 0.5579, 0.7103, 0.877, 0.8476, 0.816, 0.809, 0.8926, 0.697, 0.8434, 0.9341, 0.9909, 0.8647, 0.6524, 0.9841, 0.6919, 0.92]	
Results: 	[0.4176, 0.8162, 0.7553, 0.8617, 0.6084, 0.815, 0.5579, 0.7103, 0.877, 0.8476, 0.816, 0.809, 0.8926, 0.697, 0.8434, 0.9341, 0.9909, 0.8647, 0.6524, 0.9841, 0.6919, 0.92, 0.8935]	
Results: 	[0.4176, 0.8162, 0.7553, 0.8617, 0.6084, 0.815, 0.5579, 0.7103, 0.877, 0.8476, 0.816, 0.809, 0.8926, 0.697, 0.8434, 0.9341, 0.9909, 0.8647, 0.6524, 0.9841, 0.6919, 0.92, 0.8935, 0.952]	
Results: 	[0.4176, 0.8162, 0.7553, 0.8617, 0.6084, 0.815, 0.5579, 0.7103, 0.877, 0.8476, 0.816, 0.809, 0.8926, 0.697, 0.8434, 0.9341, 0.9909, 0.8647, 0.6524, 0.9841, 0.6919, 0.92, 0.8935, 0.952, 0.8364]	
Results: 	[0.4176, 0.8162, 0.7553, 0.8617, 0.6084, 0.815, 0.5579, 0.7103, 0.877, 0.8476, 0.816, 0.809, 0.8926, 0.697, 0.8434, 0.9341, 0.9909, 0.8647, 0.6524, 0.9841, 0.6919, 0.92, 0.8935, 0.952, 0.8364, 0.766]	
Results: 	[0.4176, 0.8162, 0.7553, 0.8617, 0.6084, 0.815, 0.5579, 0.7103, 0.877, 0.8476, 0.816, 0.809, 0.8926, 0.697, 0.8434, 0.9341, 0.9909, 0.8647, 0.6524, 0.9841, 0.6919, 0.92, 0.8935, 0.952, 0.8364, 0.766, 0.6718]	
