Results: 	[0.8443]	
Results: 	[0.8443, 0.7731]	
Results: 	[0.8443, 0.7731, 0.8623]	
Results: 	[0.8443, 0.7731, 0.8623, 0.8576]	
Results: 	[0.8443, 0.7731, 0.8623, 0.8576, 0.7527]	
Results: 	[0.8443, 0.7731, 0.8623, 0.8576, 0.7527, 0.833]	
Results: 	[0.8443, 0.7731, 0.8623, 0.8576, 0.7527, 0.833, 0.7424]	
Results: 	[0.8443, 0.7731, 0.8623, 0.8576, 0.7527, 0.833, 0.7424, 0.7382]	
Results: 	[0.8443, 0.7731, 0.8623, 0.8576, 0.7527, 0.833, 0.7424, 0.7382, 0.8416]	
Results: 	[0.8443, 0.7731, 0.8623, 0.8576, 0.7527, 0.833, 0.7424, 0.7382, 0.8416, 0.8577]	
Results: 	[0.8443, 0.7731, 0.8623, 0.8576, 0.7527, 0.833, 0.7424, 0.7382, 0.8416, 0.8577, 0.7774]	
Results: 	[0.8443, 0.7731, 0.8623, 0.8576, 0.7527, 0.833, 0.7424, 0.7382, 0.8416, 0.8577, 0.7774, 0.8357]	
Results: 	[0.8443, 0.7731, 0.8623, 0.8576, 0.7527, 0.833, 0.7424, 0.7382, 0.8416, 0.8577, 0.7774, 0.8357, 0.7661]	
Results: 	[0.8443, 0.7731, 0.8623, 0.8576, 0.7527, 0.833, 0.7424, 0.7382, 0.8416, 0.8577, 0.7774, 0.8357, 0.7661, 0.7946]	
Results: 	[0.8443, 0.7731, 0.8623, 0.8576, 0.7527, 0.833, 0.7424, 0.7382, 0.8416, 0.8577, 0.7774, 0.8357, 0.7661, 0.7946, 0.8365]	
Results: 	[0.8443, 0.7731, 0.8623, 0.8576, 0.7527, 0.833, 0.7424, 0.7382, 0.8416, 0.8577, 0.7774, 0.8357, 0.7661, 0.7946, 0.8365, 0.7853]	
Results: 	[0.8443, 0.7731, 0.8623, 0.8576, 0.7527, 0.833, 0.7424, 0.7382, 0.8416, 0.8577, 0.7774, 0.8357, 0.7661, 0.7946, 0.8365, 0.7853, 0.7592]	
Results: 	[0.8443, 0.7731, 0.8623, 0.8576, 0.7527, 0.833, 0.7424, 0.7382, 0.8416, 0.8577, 0.7774, 0.8357, 0.7661, 0.7946, 0.8365, 0.7853, 0.7592, 0.8608]	
Results: 	[0.8443, 0.7731, 0.8623, 0.8576, 0.7527, 0.833, 0.7424, 0.7382, 0.8416, 0.8577, 0.7774, 0.8357, 0.7661, 0.7946, 0.8365, 0.7853, 0.7592, 0.8608, 0.737]	
