[ROC-AUC, F1-score, Precision, Sensitivity, Specificity, Accuracy, Balanced Accuracy]:	[[0.5676581624804975],[0.7621083260836184],[0.7499317370448345],[0.7886513157894737],[0.9240609137055837],[0.7886513157894737],[0.5676581624804975]]	 ; [[0.5676581624804975],[0.7621083260836184],[0.7499317370448345],[0.7886513157894737],[0.9240609137055837],[0.7886513157894737],[0.5676581624804975]]
[ROC-AUC, F1-score, Precision, Sensitivity, Specificity, Accuracy, Balanced Accuracy]:	[[0.643367584219627],[0.8026671053323763],[0.7964951604935768],[0.8159539473684211],[0.9219987812309567],[0.8159539473684211],[0.643367584219627]]	 ; [[0.643367584219627],[0.8026671053323763],[0.7964951604935768],[0.8159539473684211],[0.9240609137055837],[0.8159539473684211],[0.643367584219627]]
[ROC-AUC, F1-score, Precision, Sensitivity, Specificity, Accuracy, Balanced Accuracy]:	[[0.6184042427598458],[0.8028281627845334],[0.805845495881086],[0.8300986842105263],[0.9599918765231519],[0.8300986842105263],[0.6184042427598458]]	 ; [[0.643367584219627],[0.8028281627845334],[0.805845495881086],[0.8300986842105263],[0.9599918765231519],[0.8300986842105263],[0.643367584219627]]
[ROC-AUC, F1-score, Precision, Sensitivity, Specificity, Accuracy, Balanced Accuracy]:	[[0.6348768321357154],[0.8123932730197574],[0.8154786966141481],[0.8363486842105263],[0.9597969543147208],[0.8363486842105263],[0.6348768321357153]]	 ; [[0.643367584219627],[0.8123932730197574],[0.8154786966141481],[0.8363486842105263],[0.9599918765231519],[0.8363486842105263],[0.643367584219627]]
[ROC-AUC, F1-score, Precision, Sensitivity, Specificity, Accuracy, Balanced Accuracy]:	[[0.6632024769577157],[0.8303102489484765],[0.8362311263478704],[0.8506578947368421],[0.9656783103168156],[0.8506578947368421],[0.6632024769577157]]	 ; [[0.6632024769577157],[0.8303102489484765],[0.8362311263478704],[0.8506578947368421],[0.9656783103168156],[0.8506578947368421],[0.6632024769577157]]
[ROC-AUC, F1-score, Precision, Sensitivity, Specificity, Accuracy, Balanced Accuracy]:	[[0.7071999583988037],[0.8507472016734491],[0.8523257210031441],[0.8634868421052632],[0.9593826157595451],[0.8634868421052632],[0.7071999583988037]]	 ; [[0.7071999583988037],[0.8507472016734491],[0.8523257210031441],[0.8634868421052632],[0.9656783103168156],[0.8634868421052632],[0.7071999583988037]]
[ROC-AUC, F1-score, Precision, Sensitivity, Specificity, Accuracy, Balanced Accuracy]:	[[0.7319628596820463],[0.8588366800574541],[0.8576246463194076],[0.8672697368421053],[0.9500609013398295],[0.8672697368421053],[0.7319628596820464]]	 ; [[0.7319628596820463],[0.8588366800574541],[0.8576246463194076],[0.8672697368421053],[0.9656783103168156],[0.8672697368421053],[0.7319628596820464]]
[ROC-AUC, F1-score, Precision, Sensitivity, Specificity, Accuracy, Balanced Accuracy]:	[[0.7432323819666423],[0.8613569491554744],[0.8594307072580099],[0.8679276315789474],[0.9445460085313833],[0.8679276315789474],[0.7432323819666424]]	 ; [[0.7432323819666423],[0.8613569491554744],[0.8594307072580099],[0.8679276315789474],[0.9656783103168156],[0.8679276315789474],[0.7432323819666424]]
[ROC-AUC, F1-score, Precision, Sensitivity, Specificity, Accuracy, Balanced Accuracy]:	[[0.7491774530874092],[0.8630051731797558],[0.8608665676974303],[0.8685855263157894],[0.9415465800690075],[0.8685855263157894],[0.7491774530874091]]	 ; [[0.7491774530874092],[0.8630051731797558],[0.8608665676974303],[0.8685855263157894],[0.9656783103168156],[0.8685855263157894],[0.7491774530874091]]
[ROC-AUC, F1-score, Precision, Sensitivity, Specificity, Accuracy, Balanced Accuracy]:	[[0.7564784025140615],[0.8655479853005414],[0.8634499235089576],[0.8703947368421052],[0.9402924451665313],[0.8703947368421052],[0.7564784025140615]]	 ; [[0.7564784025140615],[0.8655479853005414],[0.8634499235089576],[0.8703947368421052],[0.9656783103168156],[0.8703947368421052],[0.7564784025140615]]
