[ROC-AUC, F1-score, Precision, Sensitivity, Specificity, Accuracy, Balanced Accuracy]:	[[0.6615340942153778],[0.7931833575295998],[0.7921593683246871],[0.7942528735632184],[0.8760397646581457],[0.7942528735632184],[0.6615340942153778]]	 ; [[0.6615340942153778],[0.7931833575295998],[0.7921593683246871],[0.7942528735632184],[0.8760397646581457],[0.7942528735632184],[0.6615340942153778]]
[ROC-AUC, F1-score, Precision, Sensitivity, Specificity, Accuracy, Balanced Accuracy]:	[[0.5815294457048975],[0.7780998926187713],[0.7755232726636606],[0.8118226600985222],[0.9539366883116883],[0.8118226600985222],[0.5815294457048975]]	 ; [[0.6615340942153778],[0.7931833575295998],[0.7921593683246871],[0.8118226600985222],[0.9539366883116883],[0.8118226600985222],[0.6615340942153778]]
[ROC-AUC, F1-score, Precision, Sensitivity, Specificity, Accuracy, Balanced Accuracy]:	[[0.7361927417462056],[0.7903990297388621],[0.8222026458854451],[0.7742200328407225],[0.7976866883116883],[0.7742200328407225],[0.7361927417462055]]	 ; [[0.7361927417462056],[0.7931833575295998],[0.8222026458854451],[0.8118226600985222],[0.9539366883116883],[0.8118226600985222],[0.7361927417462055]]
[ROC-AUC, F1-score, Precision, Sensitivity, Specificity, Accuracy, Balanced Accuracy]:	[[0.6918356997971602],[0.8346421526518207],[0.8318554485948393],[0.8458128078817734],[0.9405679513184584],[0.8458128078817734],[0.6918356997971602]]	 ; [[0.7361927417462056],[0.8346421526518207],[0.8318554485948393],[0.8458128078817734],[0.9539366883116883],[0.8458128078817734],[0.7361927417462055]]
[ROC-AUC, F1-score, Precision, Sensitivity, Specificity, Accuracy, Balanced Accuracy]:	[[0.744335855513594],[0.7458426536150626],[0.8287191884939199],[0.7169129720853858],[0.7000608395862908],[0.7169129720853858],[0.7443358555135942]]	 ; [[0.744335855513594],[0.8346421526518207],[0.8318554485948393],[0.8458128078817734],[0.9539366883116883],[0.8458128078817734],[0.7443358555135942]]
[ROC-AUC, F1-score, Precision, Sensitivity, Specificity, Accuracy, Balanced Accuracy]:	[[0.7372210953346856],[0.8310334952125996],[0.8339386444866623],[0.8285714285714286],[0.884787018255578],[0.8285714285714286],[0.7372210953346856]]	 ; [[0.744335855513594],[0.8346421526518207],[0.8339386444866623],[0.8458128078817734],[0.9539366883116883],[0.8458128078817734],[0.7443358555135942]]
[ROC-AUC, F1-score, Precision, Sensitivity, Specificity, Accuracy, Balanced Accuracy]:	[[0.7335488586322134],[0.7437171786564828],[0.8221784640553984],[0.7149425287356321],[0.7035084161427703],[0.7149425287356321],[0.7335488586322134]]	 ; [[0.744335855513594],[0.8346421526518207],[0.8339386444866623],[0.8458128078817734],[0.9539366883116883],[0.8458128078817734],[0.7443358555135942]]
[ROC-AUC, F1-score, Precision, Sensitivity, Specificity, Accuracy, Balanced Accuracy]:	[[0.7377535496957404],[0.8219112632560889],[0.830044424348009],[0.8160919540229885],[0.8643002028397566],[0.8160919540229885],[0.7377535496957404]]	 ; [[0.744335855513594],[0.8346421526518207],[0.8339386444866623],[0.8458128078817734],[0.9539366883116883],[0.8458128078817734],[0.7443358555135942]]
[ROC-AUC, F1-score, Precision, Sensitivity, Specificity, Accuracy, Balanced Accuracy]:	[[0.7480223123732251],[0.7668180933714671],[0.8286585880690495],[0.7425287356321839],[0.7391480730223123],[0.7425287356321839],[0.7480223123732251]]	 ; [[0.7480223123732251],[0.8346421526518207],[0.8339386444866623],[0.8458128078817734],[0.9539366883116883],[0.8458128078817734],[0.7480223123732251]]
[ROC-AUC, F1-score, Precision, Sensitivity, Specificity, Accuracy, Balanced Accuracy]:	[[0.7607389786418401],[0.750090439240459],[0.8384104800374208],[0.7213464696223317],[0.6970373376623377],[0.7213464696223317],[0.7607389786418401]]	 ; [[0.7607389786418401],[0.8346421526518207],[0.8384104800374208],[0.8458128078817734],[0.9539366883116883],[0.8458128078817734],[0.7607389786418401]]
[ROC-AUC, F1-score, Precision, Sensitivity, Specificity, Accuracy, Balanced Accuracy]:	[[0.7631085192697769],[0.7843208211549836],[0.8365426112747611],[0.7632183908045977],[0.7632860040567951],[0.7632183908045977],[0.7631085192697769]]	 ; [[0.7631085192697769],[0.8346421526518207],[0.8384104800374208],[0.8458128078817734],[0.9539366883116883],[0.8458128078817734],[0.7631085192697769]]
[ROC-AUC, F1-score, Precision, Sensitivity, Specificity, Accuracy, Balanced Accuracy]:	[[0.7363847812109982],[0.7856675947772132],[0.8223003266074838],[0.767816091954023],[0.7871046228710462],[0.767816091954023],[0.736384781210998]]	 ; [[0.7631085192697769],[0.8346421526518207],[0.8384104800374208],[0.8458128078817734],[0.9539366883116883],[0.8458128078817734],[0.7631085192697769]]
[ROC-AUC, F1-score, Precision, Sensitivity, Specificity, Accuracy, Balanced Accuracy]:	[[0.7644708974698385],[0.8326368121160999],[0.8437503832553196],[0.825615763546798],[0.8631386861313869],[0.825615763546798],[0.7644708974698385]]	 ; [[0.7644708974698385],[0.8346421526518207],[0.8437503832553196],[0.8458128078817734],[0.9539366883116883],[0.8458128078817734],[0.7644708974698385]]
[ROC-AUC, F1-score, Precision, Sensitivity, Specificity, Accuracy, Balanced Accuracy]:	[[0.7477247272061087],[0.8263672146370662],[0.8353412091275865],[0.8201970443349754],[0.8647333198134253],[0.8201970443349754],[0.7477247272061087]]	 ; [[0.7644708974698385],[0.8346421526518207],[0.8437503832553196],[0.8458128078817734],[0.9539366883116883],[0.8458128078817734],[0.7644708974698385]]
[ROC-AUC, F1-score, Precision, Sensitivity, Specificity, Accuracy, Balanced Accuracy]:	[[0.7594320486815416],[0.8274857168219462],[0.8400214596960505],[0.819704433497537],[0.8567951318458418],[0.819704433497537],[0.7594320486815416]]	 ; [[0.7644708974698385],[0.8346421526518207],[0.8437503832553196],[0.8458128078817734],[0.9539366883116883],[0.8458128078817734],[0.7644708974698385]]
[ROC-AUC, F1-score, Precision, Sensitivity, Specificity, Accuracy, Balanced Accuracy]:	[[0.7607461834401892],[0.8290398250788863],[0.8410871443408677],[0.8215106732348112],[0.8588521598053134],[0.8215106732348112],[0.760746183440189]]	 ; [[0.7644708974698385],[0.8346421526518207],[0.8437503832553196],[0.8458128078817734],[0.9539366883116883],[0.8458128078817734],[0.7644708974698385]]
[ROC-AUC, F1-score, Precision, Sensitivity, Specificity, Accuracy, Balanced Accuracy]:	[[0.7022239082251376],[0.7176754827155605],[0.8057336912427877],[0.6850574712643678],[0.6745082133441492],[0.6850574712643678],[0.7022239082251376]]	 ; [[0.7644708974698385],[0.8346421526518207],[0.8437503832553196],[0.8458128078817734],[0.9539366883116883],[0.8458128078817734],[0.7644708974698385]]
[ROC-AUC, F1-score, Precision, Sensitivity, Specificity, Accuracy, Balanced Accuracy]:	[[0.7641823978007081],[0.8146405587776497],[0.8389174939000766],[0.8021346469622331],[0.8255224183404342],[0.8021346469622331],[0.7641823978007081]]	 ; [[0.7644708974698385],[0.8346421526518207],[0.8437503832553196],[0.8458128078817734],[0.9539366883116883],[0.8458128078817734],[0.7644708974698385]]
[ROC-AUC, F1-score, Precision, Sensitivity, Specificity, Accuracy, Balanced Accuracy]:	[[0.7431467976802918],[0.7658681043058432],[0.8259515080182233],[0.7417077175697865],[0.7408233624011357],[0.7417077175697865],[0.7431467976802917]]	 ; [[0.7644708974698385],[0.8346421526518207],[0.8437503832553196],[0.8458128078817734],[0.9539366883116883],[0.8458128078817734],[0.7644708974698385]]
[ROC-AUC, F1-score, Precision, Sensitivity, Specificity, Accuracy, Balanced Accuracy]:	[[0.7342870833012236],[0.7552568772179832],[0.8212478344704611],[0.7292282430213465],[0.7261107729762629],[0.7292282430213465],[0.7342870833012236]]	 ; [[0.7644708974698385],[0.8346421526518207],[0.8437503832553196],[0.8458128078817734],[0.9539366883116883],[0.8458128078817734],[0.7644708974698385]]
[ROC-AUC, F1-score, Precision, Sensitivity, Specificity, Accuracy, Balanced Accuracy]:	[[0.7534858528276934],[0.7832231923657192],[0.8312681743808922],[0.7627257799671593],[0.768403974852971],[0.7627257799671593],[0.7534858528276934]]	 ; [[0.7644708974698385],[0.8346421526518207],[0.8437503832553196],[0.8458128078817734],[0.9539366883116883],[0.8458128078817734],[0.7644708974698385]]
[ROC-AUC, F1-score, Precision, Sensitivity, Specificity, Accuracy, Balanced Accuracy]:	[[0.7247527527856814],[0.6795346579583772],[0.8295675887811903],[0.6413793103448275],[0.5901439870208882],[0.6413793103448275],[0.7247527527856814]]	 ; [[0.7644708974698385],[0.8346421526518207],[0.8437503832553196],[0.8458128078817734],[0.9539366883116883],[0.8458128078817734],[0.7644708974698385]]
[ROC-AUC, F1-score, Precision, Sensitivity, Specificity, Accuracy, Balanced Accuracy]:	[[0.7565717415115006],[0.7406856202861666],[0.8373317452293125],[0.7103448275862069],[0.6818181818181818],[0.7103448275862069],[0.7565717415115005]]	 ; [[0.7644708974698385],[0.8346421526518207],[0.8437503832553196],[0.8458128078817734],[0.9539366883116883],[0.8458128078817734],[0.7644708974698385]]
[ROC-AUC, F1-score, Precision, Sensitivity, Specificity, Accuracy, Balanced Accuracy]:	[[0.7792190555813453],[0.7918911012658687],[0.84554624429079],[0.771264367816092],[0.7663759886432773],[0.771264367816092],[0.7792190555813453]]	 ; [[0.7792190555813453],[0.8346421526518207],[0.84554624429079],[0.8458128078817734],[0.9539366883116883],[0.8458128078817734],[0.7792190555813453]]
[ROC-AUC, F1-score, Precision, Sensitivity, Specificity, Accuracy, Balanced Accuracy]:	[[0.7261860014269815],[0.8451283234254912],[0.8421458595852801],[0.8504105090311986],[0.9269628727936701],[0.8504105090311986],[0.7261860014269814]]	 ; [[0.7792190555813453],[0.8451283234254912],[0.84554624429079],[0.8504105090311986],[0.9539366883116883],[0.8504105090311986],[0.7792190555813453]]
[ROC-AUC, F1-score, Precision, Sensitivity, Specificity, Accuracy, Balanced Accuracy]:	[[0.6996196754563895],[0.6985308371660567],[0.8068913057304745],[0.6625615763546798],[0.6397565922920893],[0.6625615763546798],[0.6996196754563895]]	 ; [[0.7792190555813453],[0.8451283234254912],[0.84554624429079],[0.8504105090311986],[0.9539366883116883],[0.8504105090311986],[0.7792190555813453]]
