[ROC-AUC, F1-score, Precision, Sensitivity, Specificity, Accuracy, Balanced Accuracy]:	[[0.5221541461282772],[0.19364874602038087],[0.7618256842128398],[0.25385878489326763],[0.08921330089213302],[0.25385878489326763],[0.5221541461282773]]	 ; [[0.5221541461282772],[0.19364874602038087],[0.7618256842128398],[0.25385878489326763],[0.08921330089213302],[0.25385878489326763],[0.5221541461282773]]
[ROC-AUC, F1-score, Precision, Sensitivity, Specificity, Accuracy, Balanced Accuracy]:	[[0.6462474645030427],[0.6620620772051997],[0.7770383818408909],[0.6215106732348111],[0.606288032454361],[0.6215106732348111],[0.6462474645030426]]	 ; [[0.6462474645030427],[0.6620620772051997],[0.7770383818408909],[0.6215106732348111],[0.606288032454361],[0.6215106732348111],[0.6462474645030426]]
[ROC-AUC, F1-score, Precision, Sensitivity, Specificity, Accuracy, Balanced Accuracy]:	[[0.7092038539553752],[0.8004071831835667],[0.8120041549480309],[0.7922824302134647],[0.8434077079107505],[0.7922824302134647],[0.7092038539553752]]	 ; [[0.7092038539553752],[0.8004071831835667],[0.8120041549480309],[0.7922824302134647],[0.8434077079107505],[0.7922824302134647],[0.7092038539553752]]
[ROC-AUC, F1-score, Precision, Sensitivity, Specificity, Accuracy, Balanced Accuracy]:	[[0.6789300202839756],[0.8278072933765896],[0.8247136769586116],[0.8403940886699507],[0.9397565922920893],[0.8403940886699507],[0.6789300202839756]]	 ; [[0.7092038539553752],[0.8278072933765896],[0.8247136769586116],[0.8403940886699507],[0.9397565922920893],[0.8403940886699507],[0.7092038539553752]]
[ROC-AUC, F1-score, Precision, Sensitivity, Specificity, Accuracy, Balanced Accuracy]:	[[0.6260591153605695],[0.8130017479332134],[0.8296653275357658],[0.8433497536945813],[0.976880957209491],[0.8433497536945813],[0.6260591153605695]]	 ; [[0.7092038539553752],[0.8278072933765896],[0.8296653275357658],[0.8433497536945813],[0.976880957209491],[0.8433497536945813],[0.7092038539553752]]
[ROC-AUC, F1-score, Precision, Sensitivity, Specificity, Accuracy, Balanced Accuracy]:	[[0.6465453483436918],[0.8269506850485424],[0.8468800020158462],[0.8540229885057471],[0.981346309813463],[0.8540229885057471],[0.6465453483436918]]	 ; [[0.7092038539553752],[0.8278072933765896],[0.8468800020158462],[0.8540229885057471],[0.981346309813463],[0.8540229885057471],[0.7092038539553752]]
[ROC-AUC, F1-score, Precision, Sensitivity, Specificity, Accuracy, Balanced Accuracy]:	[[0.7231687740840193],[0.8598433485089543],[0.8617499464128069],[0.8711001642036125],[0.9618815896188159],[0.8711001642036125],[0.7231687740840194]]	 ; [[0.7231687740840193],[0.8598433485089543],[0.8617499464128069],[0.8711001642036125],[0.981346309813463],[0.8711001642036125],[0.7231687740840194]]
[ROC-AUC, F1-score, Precision, Sensitivity, Specificity, Accuracy, Balanced Accuracy]:	[[0.7349190547112668],[0.8652464760233103],[0.8667306232483932],[0.8752052545155994],[0.9616555082166768],[0.8752052545155994],[0.734919054711267]]	 ; [[0.7349190547112668],[0.8652464760233103],[0.8667306232483932],[0.8752052545155994],[0.981346309813463],[0.8752052545155994],[0.734919054711267]]
[ROC-AUC, F1-score, Precision, Sensitivity, Specificity, Accuracy, Balanced Accuracy]:	[[0.7692556593505877],[0.8641518695907637],[0.862699672407998],[0.8660098522167488],[0.9253852392538524],[0.8660098522167488],[0.7692556593505877]]	 ; [[0.7692556593505877],[0.8652464760233103],[0.8667306232483932],[0.8752052545155994],[0.981346309813463],[0.8752052545155994],[0.7692556593505877]]
[ROC-AUC, F1-score, Precision, Sensitivity, Specificity, Accuracy, Balanced Accuracy]:	[[0.7742112932248474],[0.8623643392061888],[0.8618710198776178],[0.8628899835796388],[0.9176136363636364],[0.8628899835796388],[0.7742112932248475]]	 ; [[0.7742112932248474],[0.8652464760233103],[0.8667306232483932],[0.8752052545155994],[0.981346309813463],[0.8752052545155994],[0.7742112932248475]]
[ROC-AUC, F1-score, Precision, Sensitivity, Specificity, Accuracy, Balanced Accuracy]:	[[0.7567161951409169],[0.8677525793755587],[0.8659252973368531],[0.8732348111658457],[0.9448387750963293],[0.8732348111658457],[0.756716195140917]]	 ; [[0.7742112932248474],[0.8677525793755587],[0.8667306232483932],[0.8752052545155994],[0.981346309813463],[0.8752052545155994],[0.7742112932248475]]
[ROC-AUC, F1-score, Precision, Sensitivity, Specificity, Accuracy, Balanced Accuracy]:	[[0.764433566303863],[0.8687473621924988],[0.866750855759069],[0.8729064039408867],[0.9395660109511256],[0.8729064039408867],[0.764433566303863]]	 ; [[0.7742112932248474],[0.8687473621924988],[0.866750855759069],[0.8752052545155994],[0.981346309813463],[0.8752052545155994],[0.7742112932248475]]
[ROC-AUC, F1-score, Precision, Sensitivity, Specificity, Accuracy, Balanced Accuracy]:	[[0.7831931777493639],[0.8547937156351862],[0.8591765111622425],[0.851559934318555],[0.8936904037330087],[0.851559934318555],[0.7831931777493639]]	 ; [[0.7831931777493639],[0.8687473621924988],[0.866750855759069],[0.8752052545155994],[0.981346309813463],[0.8752052545155994],[0.7831931777493639]]
[ROC-AUC, F1-score, Precision, Sensitivity, Specificity, Accuracy, Balanced Accuracy]:	[[0.7759635165455854],[0.8658644346107817],[0.8648906158424201],[0.8669950738916257],[0.9229365240316366],[0.8669950738916257],[0.7759635165455854]]	 ; [[0.7831931777493639],[0.8687473621924988],[0.866750855759069],[0.8752052545155994],[0.981346309813463],[0.8752052545155994],[0.7831931777493639]]
[ROC-AUC, F1-score, Precision, Sensitivity, Specificity, Accuracy, Balanced Accuracy]:	[[0.7729242044131799],[0.8722509015270912],[0.8703964115080033],[0.8756978653530377],[0.9387672343876723],[0.8756978653530377],[0.7729242044131799]]	 ; [[0.7831931777493639],[0.8722509015270912],[0.8703964115080033],[0.8756978653530377],[0.981346309813463],[0.8756978653530377],[0.7831931777493639]]
[ROC-AUC, F1-score, Precision, Sensitivity, Specificity, Accuracy, Balanced Accuracy]:	[[0.7799799033797528],[0.8638004211350382],[0.8638908098749741],[0.8637110016420362],[0.9153814935064936],[0.8637110016420362],[0.7799799033797528]]	 ; [[0.7831931777493639],[0.8722509015270912],[0.8703964115080033],[0.8756978653530377],[0.981346309813463],[0.8756978653530377],[0.7831931777493639]]
[ROC-AUC, F1-score, Precision, Sensitivity, Specificity, Accuracy, Balanced Accuracy]:	[[0.7945486815415821],[0.850272956264614],[0.8608505823032805],[0.8440065681444991],[0.8744421906693712],[0.8440065681444991],[0.7945486815415821]]	 ; [[0.7945486815415821],[0.8722509015270912],[0.8703964115080033],[0.8756978653530377],[0.981346309813463],[0.8756978653530377],[0.7945486815415821]]
