Results: 	[0.9459]	
Results: 	[0.9459, 0.9293]	
Results: 	[0.9459, 0.9293, 0.9502]	
Results: 	[0.9459, 0.9293, 0.9502, 0.9327]	
Results: 	[0.9459, 0.9293, 0.9502, 0.9327, 0.9481]	
Results: 	[0.9459, 0.9293, 0.9502, 0.9327, 0.9481, 0.9259]	
Results: 	[0.9459, 0.9293, 0.9502, 0.9327, 0.9481, 0.9259, 0.9292]	
Results: 	[0.9459, 0.9293, 0.9502, 0.9327, 0.9481, 0.9259, 0.9292, 0.9458]	
Results: 	[0.9459, 0.9293, 0.9502, 0.9327, 0.9481, 0.9259, 0.9292, 0.9458, 0.9448]	
Results: 	[0.9459, 0.9293, 0.9502, 0.9327, 0.9481, 0.9259, 0.9292, 0.9458, 0.9448, 0.9406]	
Results: 	[0.9459, 0.9293, 0.9502, 0.9327, 0.9481, 0.9259, 0.9292, 0.9458, 0.9448, 0.9406, 0.9414]	
Results: 	[0.9459, 0.9293, 0.9502, 0.9327, 0.9481, 0.9259, 0.9292, 0.9458, 0.9448, 0.9406, 0.9414, 0.9426]	
Results: 	[0.9459, 0.9293, 0.9502, 0.9327, 0.9481, 0.9259, 0.9292, 0.9458, 0.9448, 0.9406, 0.9414, 0.9426, 0.9483]	
Results: 	[0.9459, 0.9293, 0.9502, 0.9327, 0.9481, 0.9259, 0.9292, 0.9458, 0.9448, 0.9406, 0.9414, 0.9426, 0.9483, 0.9314]	
Results: 	[0.9459, 0.9293, 0.9502, 0.9327, 0.9481, 0.9259, 0.9292, 0.9458, 0.9448, 0.9406, 0.9414, 0.9426, 0.9483, 0.9314, 0.9512]	
Results: 	[0.9459, 0.9293, 0.9502, 0.9327, 0.9481, 0.9259, 0.9292, 0.9458, 0.9448, 0.9406, 0.9414, 0.9426, 0.9483, 0.9314, 0.9512, 0.9269]	
Results: 	[0.9459, 0.9293, 0.9502, 0.9327, 0.9481, 0.9259, 0.9292, 0.9458, 0.9448, 0.9406, 0.9414, 0.9426, 0.9483, 0.9314, 0.9512, 0.9269, 0.9466]	
