Results: 	[0.8747]	
Results: 	[0.8747, 0.8826]	
Results: 	[0.8747, 0.8826, 0.864]	
Results: 	[0.8747, 0.8826, 0.864, 0.8817]	
Results: 	[0.8747, 0.8826, 0.864, 0.8817, 0.8695]	
Results: 	[0.8747, 0.8826, 0.864, 0.8817, 0.8695, 0.8807]	
Results: 	[0.8747, 0.8826, 0.864, 0.8817, 0.8695, 0.8807, 0.8825]	
Results: 	[0.8747, 0.8826, 0.864, 0.8817, 0.8695, 0.8807, 0.8825, 0.8827]	
Results: 	[0.8747, 0.8826, 0.864, 0.8817, 0.8695, 0.8807, 0.8825, 0.8827, 0.877]	
Results: 	[0.8747, 0.8826, 0.864, 0.8817, 0.8695, 0.8807, 0.8825, 0.8827, 0.877, 0.878]	
Results: 	[0.8747, 0.8826, 0.864, 0.8817, 0.8695, 0.8807, 0.8825, 0.8827, 0.877, 0.878, 0.8813]	
Results: 	[0.8747, 0.8826, 0.864, 0.8817, 0.8695, 0.8807, 0.8825, 0.8827, 0.877, 0.878, 0.8813, 0.8757]	
Results: 	[0.8747, 0.8826, 0.864, 0.8817, 0.8695, 0.8807, 0.8825, 0.8827, 0.877, 0.878, 0.8813, 0.8757, 0.8702]	
Results: 	[0.8747, 0.8826, 0.864, 0.8817, 0.8695, 0.8807, 0.8825, 0.8827, 0.877, 0.878, 0.8813, 0.8757, 0.8702, 0.884]	
Results: 	[0.8747, 0.8826, 0.864, 0.8817, 0.8695, 0.8807, 0.8825, 0.8827, 0.877, 0.878, 0.8813, 0.8757, 0.8702, 0.884, 0.8609]	
Results: 	[0.8747, 0.8826, 0.864, 0.8817, 0.8695, 0.8807, 0.8825, 0.8827, 0.877, 0.878, 0.8813, 0.8757, 0.8702, 0.884, 0.8609, 0.8799]	
Results: 	[0.8747, 0.8826, 0.864, 0.8817, 0.8695, 0.8807, 0.8825, 0.8827, 0.877, 0.878, 0.8813, 0.8757, 0.8702, 0.884, 0.8609, 0.8799, 0.877]	
Results: 	[0.8747, 0.8826, 0.864, 0.8817, 0.8695, 0.8807, 0.8825, 0.8827, 0.877, 0.878, 0.8813, 0.8757, 0.8702, 0.884, 0.8609, 0.8799, 0.877, 0.876]	
Results: 	[0.8747, 0.8826, 0.864, 0.8817, 0.8695, 0.8807, 0.8825, 0.8827, 0.877, 0.878, 0.8813, 0.8757, 0.8702, 0.884, 0.8609, 0.8799, 0.877, 0.876, 0.8756]	
Results: 	[0.8747, 0.8826, 0.864, 0.8817, 0.8695, 0.8807, 0.8825, 0.8827, 0.877, 0.878, 0.8813, 0.8757, 0.8702, 0.884, 0.8609, 0.8799, 0.877, 0.876, 0.8756, 0.8789]	
Results: 	[0.8747, 0.8826, 0.864, 0.8817, 0.8695, 0.8807, 0.8825, 0.8827, 0.877, 0.878, 0.8813, 0.8757, 0.8702, 0.884, 0.8609, 0.8799, 0.877, 0.876, 0.8756, 0.8789, 0.8755]	
Results: 	[0.8747, 0.8826, 0.864, 0.8817, 0.8695, 0.8807, 0.8825, 0.8827, 0.877, 0.878, 0.8813, 0.8757, 0.8702, 0.884, 0.8609, 0.8799, 0.877, 0.876, 0.8756, 0.8789, 0.8755, 0.8643]	
Results: 	[0.8747, 0.8826, 0.864, 0.8817, 0.8695, 0.8807, 0.8825, 0.8827, 0.877, 0.878, 0.8813, 0.8757, 0.8702, 0.884, 0.8609, 0.8799, 0.877, 0.876, 0.8756, 0.8789, 0.8755, 0.8643, 0.878]	
Results: 	[0.8747, 0.8826, 0.864, 0.8817, 0.8695, 0.8807, 0.8825, 0.8827, 0.877, 0.878, 0.8813, 0.8757, 0.8702, 0.884, 0.8609, 0.8799, 0.877, 0.876, 0.8756, 0.8789, 0.8755, 0.8643, 0.878, 0.8825]	
Results: 	[0.8747, 0.8826, 0.864, 0.8817, 0.8695, 0.8807, 0.8825, 0.8827, 0.877, 0.878, 0.8813, 0.8757, 0.8702, 0.884, 0.8609, 0.8799, 0.877, 0.876, 0.8756, 0.8789, 0.8755, 0.8643, 0.878, 0.8825, 0.878]	
Results: 	[0.8747, 0.8826, 0.864, 0.8817, 0.8695, 0.8807, 0.8825, 0.8827, 0.877, 0.878, 0.8813, 0.8757, 0.8702, 0.884, 0.8609, 0.8799, 0.877, 0.876, 0.8756, 0.8789, 0.8755, 0.8643, 0.878, 0.8825, 0.878, 0.8635]	
Results: 	[0.8747, 0.8826, 0.864, 0.8817, 0.8695, 0.8807, 0.8825, 0.8827, 0.877, 0.878, 0.8813, 0.8757, 0.8702, 0.884, 0.8609, 0.8799, 0.877, 0.876, 0.8756, 0.8789, 0.8755, 0.8643, 0.878, 0.8825, 0.878, 0.8635, 0.8713]	
Results: 	[0.8747, 0.8826, 0.864, 0.8817, 0.8695, 0.8807, 0.8825, 0.8827, 0.877, 0.878, 0.8813, 0.8757, 0.8702, 0.884, 0.8609, 0.8799, 0.877, 0.876, 0.8756, 0.8789, 0.8755, 0.8643, 0.878, 0.8825, 0.878, 0.8635, 0.8713, 0.8721]	
Results: 	[0.8747, 0.8826, 0.864, 0.8817, 0.8695, 0.8807, 0.8825, 0.8827, 0.877, 0.878, 0.8813, 0.8757, 0.8702, 0.884, 0.8609, 0.8799, 0.877, 0.876, 0.8756, 0.8789, 0.8755, 0.8643, 0.878, 0.8825, 0.878, 0.8635, 0.8713, 0.8721, 0.8706]	
Results: 	[0.8747, 0.8826, 0.864, 0.8817, 0.8695, 0.8807, 0.8825, 0.8827, 0.877, 0.878, 0.8813, 0.8757, 0.8702, 0.884, 0.8609, 0.8799, 0.877, 0.876, 0.8756, 0.8789, 0.8755, 0.8643, 0.878, 0.8825, 0.878, 0.8635, 0.8713, 0.8721, 0.8706, 0.8777]
30 Support Sets: (Mean:0.8755466666666667, SD:0.0063345104774170016) | 	






