Results: 	[0.7694]	
Results: 	[0.7694, 0.822]	
Results: 	[0.7694, 0.822, 0.738]	
Results: 	[0.7694, 0.822, 0.738, 0.8112]	
Results: 	[0.7694, 0.822, 0.738, 0.8112, 0.7536]	
Results: 	[0.7694, 0.822, 0.738, 0.8112, 0.7536, 0.8256]	
Results: 	[0.7694, 0.822, 0.738, 0.8112, 0.7536, 0.8256, 0.822]	
Results: 	[0.7694, 0.822, 0.738, 0.8112, 0.7536, 0.8256, 0.822, 0.7895]	
Results: 	[0.7694, 0.822, 0.738, 0.8112, 0.7536, 0.8256, 0.822, 0.7895, 0.7766]	
Results: 	[0.7694, 0.822, 0.738, 0.8112, 0.7536, 0.8256, 0.822, 0.7895, 0.7766, 0.7859]	
Results: 	[0.7694, 0.822, 0.738, 0.8112, 0.7536, 0.8256, 0.822, 0.7895, 0.7766, 0.7859, 0.7931]	
Results: 	[0.7694, 0.822, 0.738, 0.8112, 0.7536, 0.8256, 0.822, 0.7895, 0.7766, 0.7859, 0.7931, 0.7766]	
Results: 	[0.7694, 0.822, 0.738, 0.8112, 0.7536, 0.8256, 0.822, 0.7895, 0.7766, 0.7859, 0.7931, 0.7766, 0.7551]	
Results: 	[0.7694, 0.822, 0.738, 0.8112, 0.7536, 0.8256, 0.822, 0.7895, 0.7766, 0.7859, 0.7931, 0.7766, 0.7551, 0.8208]	
Results: 	[0.7694, 0.822, 0.738, 0.8112, 0.7536, 0.8256, 0.822, 0.7895, 0.7766, 0.7859, 0.7931, 0.7766, 0.7551, 0.8208, 0.7297]	
Results: 	[0.7694, 0.822, 0.738, 0.8112, 0.7536, 0.8256, 0.822, 0.7895, 0.7766, 0.7859, 0.7931, 0.7766, 0.7551, 0.8208, 0.7297, 0.8206]	
Results: 	[0.7694, 0.822, 0.738, 0.8112, 0.7536, 0.8256, 0.822, 0.7895, 0.7766, 0.7859, 0.7931, 0.7766, 0.7551, 0.8208, 0.7297, 0.8206, 0.7739]	
Results: 	[0.7694, 0.822, 0.738, 0.8112, 0.7536, 0.8256, 0.822, 0.7895, 0.7766, 0.7859, 0.7931, 0.7766, 0.7551, 0.8208, 0.7297, 0.8206, 0.7739, 0.7873]	
Results: 	[0.7694, 0.822, 0.738, 0.8112, 0.7536, 0.8256, 0.822, 0.7895, 0.7766, 0.7859, 0.7931, 0.7766, 0.7551, 0.8208, 0.7297, 0.8206, 0.7739, 0.7873, 0.771]	
Results: 	[0.7694, 0.822, 0.738, 0.8112, 0.7536, 0.8256, 0.822, 0.7895, 0.7766, 0.7859, 0.7931, 0.7766, 0.7551, 0.8208, 0.7297, 0.8206, 0.7739, 0.7873, 0.771, 0.7885]	
Results: 	[0.7694, 0.822, 0.738, 0.8112, 0.7536, 0.8256, 0.822, 0.7895, 0.7766, 0.7859, 0.7931, 0.7766, 0.7551, 0.8208, 0.7297, 0.8206, 0.7739, 0.7873, 0.771, 0.7885, 0.7811]	
Results: 	[0.7694, 0.822, 0.738, 0.8112, 0.7536, 0.8256, 0.822, 0.7895, 0.7766, 0.7859, 0.7931, 0.7766, 0.7551, 0.8208, 0.7297, 0.8206, 0.7739, 0.7873, 0.771, 0.7885, 0.7811, 0.7395]	
Results: 	[0.7694, 0.822, 0.738, 0.8112, 0.7536, 0.8256, 0.822, 0.7895, 0.7766, 0.7859, 0.7931, 0.7766, 0.7551, 0.8208, 0.7297, 0.8206, 0.7739, 0.7873, 0.771, 0.7885, 0.7811, 0.7395, 0.8146]	
Results: 	[0.7694, 0.822, 0.738, 0.8112, 0.7536, 0.8256, 0.822, 0.7895, 0.7766, 0.7859, 0.7931, 0.7766, 0.7551, 0.8208, 0.7297, 0.8206, 0.7739, 0.7873, 0.771, 0.7885, 0.7811, 0.7395, 0.8146, 0.8024]	
Results: 	[0.7694, 0.822, 0.738, 0.8112, 0.7536, 0.8256, 0.822, 0.7895, 0.7766, 0.7859, 0.7931, 0.7766, 0.7551, 0.8208, 0.7297, 0.8206, 0.7739, 0.7873, 0.771, 0.7885, 0.7811, 0.7395, 0.8146, 0.8024, 0.7799]	
Results: 	[0.7694, 0.822, 0.738, 0.8112, 0.7536, 0.8256, 0.822, 0.7895, 0.7766, 0.7859, 0.7931, 0.7766, 0.7551, 0.8208, 0.7297, 0.8206, 0.7739, 0.7873, 0.771, 0.7885, 0.7811, 0.7395, 0.8146, 0.8024, 0.7799, 0.738]	
Results: 	[0.7694, 0.822, 0.738, 0.8112, 0.7536, 0.8256, 0.822, 0.7895, 0.7766, 0.7859, 0.7931, 0.7766, 0.7551, 0.8208, 0.7297, 0.8206, 0.7739, 0.7873, 0.771, 0.7885, 0.7811, 0.7395, 0.8146, 0.8024, 0.7799, 0.738, 0.7599]	
Results: 	[0.7694, 0.822, 0.738, 0.8112, 0.7536, 0.8256, 0.822, 0.7895, 0.7766, 0.7859, 0.7931, 0.7766, 0.7551, 0.8208, 0.7297, 0.8206, 0.7739, 0.7873, 0.771, 0.7885, 0.7811, 0.7395, 0.8146, 0.8024, 0.7799, 0.738, 0.7599, 0.7599]	
