Results: 	[0.9398]	
Results: 	[0.9398, 0.947]	
Results: 	[0.9398, 0.947, 0.9455]	
Results: 	[0.9398, 0.947, 0.9455, 0.935]	
Results: 	[0.9398, 0.947, 0.9455, 0.935, 0.9423]	
Results: 	[0.9398, 0.947, 0.9455, 0.935, 0.9423, 0.9437]	
Results: 	[0.9398, 0.947, 0.9455, 0.935, 0.9423, 0.9437, 0.9452]	
Results: 	[0.9398, 0.947, 0.9455, 0.935, 0.9423, 0.9437, 0.9452, 0.9398]	
Results: 	[0.9398, 0.947, 0.9455, 0.935, 0.9423, 0.9437, 0.9452, 0.9398, 0.9446]	
Results: 	[0.9398, 0.947, 0.9455, 0.935, 0.9423, 0.9437, 0.9452, 0.9398, 0.9446, 0.9392]	
Results: 	[0.9398, 0.947, 0.9455, 0.935, 0.9423, 0.9437, 0.9452, 0.9398, 0.9446, 0.9392, 0.9387]	
Results: 	[0.9398, 0.947, 0.9455, 0.935, 0.9423, 0.9437, 0.9452, 0.9398, 0.9446, 0.9392, 0.9387, 0.9391]	
Results: 	[0.9398, 0.947, 0.9455, 0.935, 0.9423, 0.9437, 0.9452, 0.9398, 0.9446, 0.9392, 0.9387, 0.9391, 0.939]	
Results: 	[0.9398, 0.947, 0.9455, 0.935, 0.9423, 0.9437, 0.9452, 0.9398, 0.9446, 0.9392, 0.9387, 0.9391, 0.939, 0.9345]	
Results: 	[0.9398, 0.947, 0.9455, 0.935, 0.9423, 0.9437, 0.9452, 0.9398, 0.9446, 0.9392, 0.9387, 0.9391, 0.939, 0.9345, 0.9317]	
Results: 	[0.9398, 0.947, 0.9455, 0.935, 0.9423, 0.9437, 0.9452, 0.9398, 0.9446, 0.9392, 0.9387, 0.9391, 0.939, 0.9345, 0.9317, 0.9412]	
Results: 	[0.9398, 0.947, 0.9455, 0.935, 0.9423, 0.9437, 0.9452, 0.9398, 0.9446, 0.9392, 0.9387, 0.9391, 0.939, 0.9345, 0.9317, 0.9412, 0.9421]	
Results: 	[0.9398, 0.947, 0.9455, 0.935, 0.9423, 0.9437, 0.9452, 0.9398, 0.9446, 0.9392, 0.9387, 0.9391, 0.939, 0.9345, 0.9317, 0.9412, 0.9421, 0.944]	
Results: 	[0.9398, 0.947, 0.9455, 0.935, 0.9423, 0.9437, 0.9452, 0.9398, 0.9446, 0.9392, 0.9387, 0.9391, 0.939, 0.9345, 0.9317, 0.9412, 0.9421, 0.944, 0.9345]	
Results: 	[0.9398, 0.947, 0.9455, 0.935, 0.9423, 0.9437, 0.9452, 0.9398, 0.9446, 0.9392, 0.9387, 0.9391, 0.939, 0.9345, 0.9317, 0.9412, 0.9421, 0.944, 0.9345, 0.9401]	
Results: 	[0.9398, 0.947, 0.9455, 0.935, 0.9423, 0.9437, 0.9452, 0.9398, 0.9446, 0.9392, 0.9387, 0.9391, 0.939, 0.9345, 0.9317, 0.9412, 0.9421, 0.944, 0.9345, 0.9401, 0.9336]	
Results: 	[0.9398, 0.947, 0.9455, 0.935, 0.9423, 0.9437, 0.9452, 0.9398, 0.9446, 0.9392, 0.9387, 0.9391, 0.939, 0.9345, 0.9317, 0.9412, 0.9421, 0.944, 0.9345, 0.9401, 0.9336, 0.9427]	
Results: 	[0.9398, 0.947, 0.9455, 0.935, 0.9423, 0.9437, 0.9452, 0.9398, 0.9446, 0.9392, 0.9387, 0.9391, 0.939, 0.9345, 0.9317, 0.9412, 0.9421, 0.944, 0.9345, 0.9401, 0.9336, 0.9427, 0.9461]	
Results: 	[0.9398, 0.947, 0.9455, 0.935, 0.9423, 0.9437, 0.9452, 0.9398, 0.9446, 0.9392, 0.9387, 0.9391, 0.939, 0.9345, 0.9317, 0.9412, 0.9421, 0.944, 0.9345, 0.9401, 0.9336, 0.9427, 0.9461, 0.9409]	
Results: 	[0.9398, 0.947, 0.9455, 0.935, 0.9423, 0.9437, 0.9452, 0.9398, 0.9446, 0.9392, 0.9387, 0.9391, 0.939, 0.9345, 0.9317, 0.9412, 0.9421, 0.944, 0.9345, 0.9401, 0.9336, 0.9427, 0.9461, 0.9409, 0.9448]	
Results: 	[0.9398, 0.947, 0.9455, 0.935, 0.9423, 0.9437, 0.9452, 0.9398, 0.9446, 0.9392, 0.9387, 0.9391, 0.939, 0.9345, 0.9317, 0.9412, 0.9421, 0.944, 0.9345, 0.9401, 0.9336, 0.9427, 0.9461, 0.9409, 0.9448, 0.9468]	
Results: 	[0.9398, 0.947, 0.9455, 0.935, 0.9423, 0.9437, 0.9452, 0.9398, 0.9446, 0.9392, 0.9387, 0.9391, 0.939, 0.9345, 0.9317, 0.9412, 0.9421, 0.944, 0.9345, 0.9401, 0.9336, 0.9427, 0.9461, 0.9409, 0.9448, 0.9468, 0.9354]	
