Results: 	[0.9401]	
Results: 	[0.9401, 0.9464]	
Results: 	[0.9401, 0.9464, 0.9454]	
Results: 	[0.9401, 0.9464, 0.9454, 0.935]	
Results: 	[0.9401, 0.9464, 0.9454, 0.935, 0.9427]	
Results: 	[0.9401, 0.9464, 0.9454, 0.935, 0.9427, 0.9439]	
Results: 	[0.9401, 0.9464, 0.9454, 0.935, 0.9427, 0.9439, 0.9453]	
Results: 	[0.9401, 0.9464, 0.9454, 0.935, 0.9427, 0.9439, 0.9453, 0.9402]	
Results: 	[0.9401, 0.9464, 0.9454, 0.935, 0.9427, 0.9439, 0.9453, 0.9402, 0.9446]	
Results: 	[0.9401, 0.9464, 0.9454, 0.935, 0.9427, 0.9439, 0.9453, 0.9402, 0.9446, 0.9396]	
Results: 	[0.9401, 0.9464, 0.9454, 0.935, 0.9427, 0.9439, 0.9453, 0.9402, 0.9446, 0.9396, 0.9391]	
Results: 	[0.9401, 0.9464, 0.9454, 0.935, 0.9427, 0.9439, 0.9453, 0.9402, 0.9446, 0.9396, 0.9391, 0.9395]	
Results: 	[0.9401, 0.9464, 0.9454, 0.935, 0.9427, 0.9439, 0.9453, 0.9402, 0.9446, 0.9396, 0.9391, 0.9395, 0.9394]	
Results: 	[0.9401, 0.9464, 0.9454, 0.935, 0.9427, 0.9439, 0.9453, 0.9402, 0.9446, 0.9396, 0.9391, 0.9395, 0.9394, 0.9345]	
Results: 	[0.9401, 0.9464, 0.9454, 0.935, 0.9427, 0.9439, 0.9453, 0.9402, 0.9446, 0.9396, 0.9391, 0.9395, 0.9394, 0.9345, 0.9306]	
Results: 	[0.9401, 0.9464, 0.9454, 0.935, 0.9427, 0.9439, 0.9453, 0.9402, 0.9446, 0.9396, 0.9391, 0.9395, 0.9394, 0.9345, 0.9306, 0.9417]	
Results: 	[0.9401, 0.9464, 0.9454, 0.935, 0.9427, 0.9439, 0.9453, 0.9402, 0.9446, 0.9396, 0.9391, 0.9395, 0.9394, 0.9345, 0.9306, 0.9417, 0.9425]	
Results: 	[0.9401, 0.9464, 0.9454, 0.935, 0.9427, 0.9439, 0.9453, 0.9402, 0.9446, 0.9396, 0.9391, 0.9395, 0.9394, 0.9345, 0.9306, 0.9417, 0.9425, 0.9442]	
Results: 	[0.9401, 0.9464, 0.9454, 0.935, 0.9427, 0.9439, 0.9453, 0.9402, 0.9446, 0.9396, 0.9391, 0.9395, 0.9394, 0.9345, 0.9306, 0.9417, 0.9425, 0.9442, 0.9344]	
Results: 	[0.9401, 0.9464, 0.9454, 0.935, 0.9427, 0.9439, 0.9453, 0.9402, 0.9446, 0.9396, 0.9391, 0.9395, 0.9394, 0.9345, 0.9306, 0.9417, 0.9425, 0.9442, 0.9344, 0.9406]	
Results: 	[0.9401, 0.9464, 0.9454, 0.935, 0.9427, 0.9439, 0.9453, 0.9402, 0.9446, 0.9396, 0.9391, 0.9395, 0.9394, 0.9345, 0.9306, 0.9417, 0.9425, 0.9442, 0.9344, 0.9406, 0.9327]	
Results: 	[0.9401, 0.9464, 0.9454, 0.935, 0.9427, 0.9439, 0.9453, 0.9402, 0.9446, 0.9396, 0.9391, 0.9395, 0.9394, 0.9345, 0.9306, 0.9417, 0.9425, 0.9442, 0.9344, 0.9406, 0.9327, 0.943]	
