Results: 	[0.9074]	
Results: 	[0.9074, 0.9336]	
Results: 	[0.9074, 0.9336, 0.9349]	
Results: 	[0.9074, 0.9336, 0.9349, 0.931]	
Results: 	[0.9074, 0.9336, 0.9349, 0.931, 0.931]	
Results: 	[0.9074, 0.9336, 0.9349, 0.931, 0.931, 0.9271]	
Results: 	[0.9074, 0.9336, 0.9349, 0.931, 0.931, 0.9271, 0.9271]	
Results: 	[0.9074, 0.9336, 0.9349, 0.931, 0.931, 0.9271, 0.9271, 0.918]	
Results: 	[0.9074, 0.9336, 0.9349, 0.931, 0.931, 0.9271, 0.9271, 0.918, 0.9336]	
Results: 	[0.9074, 0.9336, 0.9349, 0.931, 0.931, 0.9271, 0.9271, 0.918, 0.9336, 0.9284]	
Results: 	[0.9074, 0.9336, 0.9349, 0.931, 0.931, 0.9271, 0.9271, 0.918, 0.9336, 0.9284, 0.9297]	
Results: 	[0.9074, 0.9336, 0.9349, 0.931, 0.931, 0.9271, 0.9271, 0.918, 0.9336, 0.9284, 0.9297, 0.9297]	
Results: 	[0.9074, 0.9336, 0.9349, 0.931, 0.931, 0.9271, 0.9271, 0.918, 0.9336, 0.9284, 0.9297, 0.9297, 0.9297]	
Results: 	[0.9074, 0.9336, 0.9349, 0.931, 0.931, 0.9271, 0.9271, 0.918, 0.9336, 0.9284, 0.9297, 0.9297, 0.9297, 0.9271]	
Results: 	[0.9074, 0.9336, 0.9349, 0.931, 0.931, 0.9271, 0.9271, 0.918, 0.9336, 0.9284, 0.9297, 0.9297, 0.9297, 0.9271, 0.927]	
Results: 	[0.9074, 0.9336, 0.9349, 0.931, 0.931, 0.9271, 0.9271, 0.918, 0.9336, 0.9284, 0.9297, 0.9297, 0.9297, 0.9271, 0.927, 0.931]	
Results: 	[0.9074, 0.9336, 0.9349, 0.931, 0.931, 0.9271, 0.9271, 0.918, 0.9336, 0.9284, 0.9297, 0.9297, 0.9297, 0.9271, 0.927, 0.931, 0.9232]	
Results: 	[0.9074, 0.9336, 0.9349, 0.931, 0.931, 0.9271, 0.9271, 0.918, 0.9336, 0.9284, 0.9297, 0.9297, 0.9297, 0.9271, 0.927, 0.931, 0.9232, 0.9271]	
Results: 	[0.9074, 0.9336, 0.9349, 0.931, 0.931, 0.9271, 0.9271, 0.918, 0.9336, 0.9284, 0.9297, 0.9297, 0.9297, 0.9271, 0.927, 0.931, 0.9232, 0.9271, 0.9323]	
Results: 	[0.9074, 0.9336, 0.9349, 0.931, 0.931, 0.9271, 0.9271, 0.918, 0.9336, 0.9284, 0.9297, 0.9297, 0.9297, 0.9271, 0.927, 0.931, 0.9232, 0.9271, 0.9323, 0.9284]	
Results: 	[0.9074, 0.9336, 0.9349, 0.931, 0.931, 0.9271, 0.9271, 0.918, 0.9336, 0.9284, 0.9297, 0.9297, 0.9297, 0.9271, 0.927, 0.931, 0.9232, 0.9271, 0.9323, 0.9284, 0.9284]	
Results: 	[0.9074, 0.9336, 0.9349, 0.931, 0.931, 0.9271, 0.9271, 0.918, 0.9336, 0.9284, 0.9297, 0.9297, 0.9297, 0.9271, 0.927, 0.931, 0.9232, 0.9271, 0.9323, 0.9284, 0.9284, 0.9245]	
Results: 	[0.9074, 0.9336, 0.9349, 0.931, 0.931, 0.9271, 0.9271, 0.918, 0.9336, 0.9284, 0.9297, 0.9297, 0.9297, 0.9271, 0.927, 0.931, 0.9232, 0.9271, 0.9323, 0.9284, 0.9284, 0.9245, 0.9362]	
Results: 	[0.9074, 0.9336, 0.9349, 0.931, 0.931, 0.9271, 0.9271, 0.918, 0.9336, 0.9284, 0.9297, 0.9297, 0.9297, 0.9271, 0.927, 0.931, 0.9232, 0.9271, 0.9323, 0.9284, 0.9284, 0.9245, 0.9362, 0.9271]	
Results: 	[0.9074, 0.9336, 0.9349, 0.931, 0.931, 0.9271, 0.9271, 0.918, 0.9336, 0.9284, 0.9297, 0.9297, 0.9297, 0.9271, 0.927, 0.931, 0.9232, 0.9271, 0.9323, 0.9284, 0.9284, 0.9245, 0.9362, 0.9271, 0.9284]	
Results: 	[0.9074, 0.9336, 0.9349, 0.931, 0.931, 0.9271, 0.9271, 0.918, 0.9336, 0.9284, 0.9297, 0.9297, 0.9297, 0.9271, 0.927, 0.931, 0.9232, 0.9271, 0.9323, 0.9284, 0.9284, 0.9245, 0.9362, 0.9271, 0.9284, 0.931]	
Results: 	[0.9074, 0.9336, 0.9349, 0.931, 0.931, 0.9271, 0.9271, 0.918, 0.9336, 0.9284, 0.9297, 0.9297, 0.9297, 0.9271, 0.927, 0.931, 0.9232, 0.9271, 0.9323, 0.9284, 0.9284, 0.9245, 0.9362, 0.9271, 0.9284, 0.931, 0.9271]	
Results: 	[0.9074, 0.9336, 0.9349, 0.931, 0.931, 0.9271, 0.9271, 0.918, 0.9336, 0.9284, 0.9297, 0.9297, 0.9297, 0.9271, 0.927, 0.931, 0.9232, 0.9271, 0.9323, 0.9284, 0.9284, 0.9245, 0.9362, 0.9271, 0.9284, 0.931, 0.9271, 0.927]	
Results: 	[0.9074, 0.9336, 0.9349, 0.931, 0.931, 0.9271, 0.9271, 0.918, 0.9336, 0.9284, 0.9297, 0.9297, 0.9297, 0.9271, 0.927, 0.931, 0.9232, 0.9271, 0.9323, 0.9284, 0.9284, 0.9245, 0.9362, 0.9271, 0.9284, 0.931, 0.9271, 0.927, 0.9284]	
Results: 	[0.9074, 0.9336, 0.9349, 0.931, 0.931, 0.9271, 0.9271, 0.918, 0.9336, 0.9284, 0.9297, 0.9297, 0.9297, 0.9271, 0.927, 0.931, 0.9232, 0.9271, 0.9323, 0.9284, 0.9284, 0.9245, 0.9362, 0.9271, 0.9284, 0.931, 0.9271, 0.927, 0.9284, 0.9271]
30 Support Sets: (Mean:0.9280833333333334, SD:0.005280548778517138) | 	

























