Results: 	[0.9716]	
Results: 	[0.9716, 0.9694]	
Results: 	[0.9716, 0.9694, 0.9717]	
Results: 	[0.9716, 0.9694, 0.9717, 0.9715]	
Results: 	[0.9716, 0.9694, 0.9717, 0.9715, 0.9686]	
Results: 	[0.9716, 0.9694, 0.9717, 0.9715, 0.9686, 0.972]	
Results: 	[0.9716, 0.9694, 0.9717, 0.9715, 0.9686, 0.972, 0.9718]	
Results: 	[0.9716, 0.9694, 0.9717, 0.9715, 0.9686, 0.972, 0.9718, 0.9717]	
Results: 	[0.9716, 0.9694, 0.9717, 0.9715, 0.9686, 0.972, 0.9718, 0.9717, 0.9778]	
Results: 	[0.9716, 0.9694, 0.9717, 0.9715, 0.9686, 0.972, 0.9718, 0.9717, 0.9778, 0.9717]	
Results: 	[0.9716, 0.9694, 0.9717, 0.9715, 0.9686, 0.972, 0.9718, 0.9717, 0.9778, 0.9717, 0.9718]	
Results: 	[0.9716, 0.9694, 0.9717, 0.9715, 0.9686, 0.972, 0.9718, 0.9717, 0.9778, 0.9717, 0.9718, 0.9716]	
Results: 	[0.9716, 0.9694, 0.9717, 0.9715, 0.9686, 0.972, 0.9718, 0.9717, 0.9778, 0.9717, 0.9718, 0.9716, 0.9716]	
Results: 	[0.9716, 0.9694, 0.9717, 0.9715, 0.9686, 0.972, 0.9718, 0.9717, 0.9778, 0.9717, 0.9718, 0.9716, 0.9716, 0.9701]	
Results: 	[0.9716, 0.9694, 0.9717, 0.9715, 0.9686, 0.972, 0.9718, 0.9717, 0.9778, 0.9717, 0.9718, 0.9716, 0.9716, 0.9701, 0.966]	
Results: 	[0.9716, 0.9694, 0.9717, 0.9715, 0.9686, 0.972, 0.9718, 0.9717, 0.9778, 0.9717, 0.9718, 0.9716, 0.9716, 0.9701, 0.966, 0.9717]	
Results: 	[0.9716, 0.9694, 0.9717, 0.9715, 0.9686, 0.972, 0.9718, 0.9717, 0.9778, 0.9717, 0.9718, 0.9716, 0.9716, 0.9701, 0.966, 0.9717, 0.9721]	
Results: 	[0.9716, 0.9694, 0.9717, 0.9715, 0.9686, 0.972, 0.9718, 0.9717, 0.9778, 0.9717, 0.9718, 0.9716, 0.9716, 0.9701, 0.966, 0.9717, 0.9721, 0.9716]	
Results: 	[0.9716, 0.9694, 0.9717, 0.9715, 0.9686, 0.972, 0.9718, 0.9717, 0.9778, 0.9717, 0.9718, 0.9716, 0.9716, 0.9701, 0.966, 0.9717, 0.9721, 0.9716, 0.972]	
Results: 	[0.9716, 0.9694, 0.9717, 0.9715, 0.9686, 0.972, 0.9718, 0.9717, 0.9778, 0.9717, 0.9718, 0.9716, 0.9716, 0.9701, 0.966, 0.9717, 0.9721, 0.9716, 0.972, 0.972]	
Results: 	[0.9716, 0.9694, 0.9717, 0.9715, 0.9686, 0.972, 0.9718, 0.9717, 0.9778, 0.9717, 0.9718, 0.9716, 0.9716, 0.9701, 0.966, 0.9717, 0.9721, 0.9716, 0.972, 0.972, 0.9715]	
Results: 	[0.9716, 0.9694, 0.9717, 0.9715, 0.9686, 0.972, 0.9718, 0.9717, 0.9778, 0.9717, 0.9718, 0.9716, 0.9716, 0.9701, 0.966, 0.9717, 0.9721, 0.9716, 0.972, 0.972, 0.9715, 0.9762]	
Results: 	[0.9716, 0.9694, 0.9717, 0.9715, 0.9686, 0.972, 0.9718, 0.9717, 0.9778, 0.9717, 0.9718, 0.9716, 0.9716, 0.9701, 0.966, 0.9717, 0.9721, 0.9716, 0.972, 0.972, 0.9715, 0.9762, 0.9708]	
