Results: 	[0.9805]	
Results: 	[0.9805, 0.9657]	
Results: 	[0.9805, 0.9657, 0.9633]	
Results: 	[0.9805, 0.9657, 0.9633, 0.9684]	
Results: 	[0.9805, 0.9657, 0.9633, 0.9684, 0.9652]	
Results: 	[0.9805, 0.9657, 0.9633, 0.9684, 0.9652, 0.9714]	
Results: 	[0.9805, 0.9657, 0.9633, 0.9684, 0.9652, 0.9714, 0.9737]	
Results: 	[0.9805, 0.9657, 0.9633, 0.9684, 0.9652, 0.9714, 0.9737, 0.976]	
Results: 	[0.9805, 0.9657, 0.9633, 0.9684, 0.9652, 0.9714, 0.9737, 0.976, 0.9658]	
Results: 	[0.9805, 0.9657, 0.9633, 0.9684, 0.9652, 0.9714, 0.9737, 0.976, 0.9658, 0.9703]	
Results: 	[0.9805, 0.9657, 0.9633, 0.9684, 0.9652, 0.9714, 0.9737, 0.976, 0.9658, 0.9703, 0.9681]	
Results: 	[0.9805, 0.9657, 0.9633, 0.9684, 0.9652, 0.9714, 0.9737, 0.976, 0.9658, 0.9703, 0.9681, 0.9699]	
Results: 	[0.9805, 0.9657, 0.9633, 0.9684, 0.9652, 0.9714, 0.9737, 0.976, 0.9658, 0.9703, 0.9681, 0.9699, 0.9691]	
Results: 	[0.9805, 0.9657, 0.9633, 0.9684, 0.9652, 0.9714, 0.9737, 0.976, 0.9658, 0.9703, 0.9681, 0.9699, 0.9691, 0.9721]	
Results: 	[0.9805, 0.9657, 0.9633, 0.9684, 0.9652, 0.9714, 0.9737, 0.976, 0.9658, 0.9703, 0.9681, 0.9699, 0.9691, 0.9721, 0.9738]	
Results: 	[0.9805, 0.9657, 0.9633, 0.9684, 0.9652, 0.9714, 0.9737, 0.976, 0.9658, 0.9703, 0.9681, 0.9699, 0.9691, 0.9721, 0.9738, 0.9672]	
Results: 	[0.9805, 0.9657, 0.9633, 0.9684, 0.9652, 0.9714, 0.9737, 0.976, 0.9658, 0.9703, 0.9681, 0.9699, 0.9691, 0.9721, 0.9738, 0.9672, 0.9741]	
Results: 	[0.9805, 0.9657, 0.9633, 0.9684, 0.9652, 0.9714, 0.9737, 0.976, 0.9658, 0.9703, 0.9681, 0.9699, 0.9691, 0.9721, 0.9738, 0.9672, 0.9741, 0.9718]	
Results: 	[0.9805, 0.9657, 0.9633, 0.9684, 0.9652, 0.9714, 0.9737, 0.976, 0.9658, 0.9703, 0.9681, 0.9699, 0.9691, 0.9721, 0.9738, 0.9672, 0.9741, 0.9718, 0.9657]	
Results: 	[0.9805, 0.9657, 0.9633, 0.9684, 0.9652, 0.9714, 0.9737, 0.976, 0.9658, 0.9703, 0.9681, 0.9699, 0.9691, 0.9721, 0.9738, 0.9672, 0.9741, 0.9718, 0.9657, 0.9724]	
Results: 	[0.9805, 0.9657, 0.9633, 0.9684, 0.9652, 0.9714, 0.9737, 0.976, 0.9658, 0.9703, 0.9681, 0.9699, 0.9691, 0.9721, 0.9738, 0.9672, 0.9741, 0.9718, 0.9657, 0.9724, 0.9731]	
Results: 	[0.9805, 0.9657, 0.9633, 0.9684, 0.9652, 0.9714, 0.9737, 0.976, 0.9658, 0.9703, 0.9681, 0.9699, 0.9691, 0.9721, 0.9738, 0.9672, 0.9741, 0.9718, 0.9657, 0.9724, 0.9731, 0.9743]	
Results: 	[0.9805, 0.9657, 0.9633, 0.9684, 0.9652, 0.9714, 0.9737, 0.976, 0.9658, 0.9703, 0.9681, 0.9699, 0.9691, 0.9721, 0.9738, 0.9672, 0.9741, 0.9718, 0.9657, 0.9724, 0.9731, 0.9743, 0.9613]	
Results: 	[0.9805, 0.9657, 0.9633, 0.9684, 0.9652, 0.9714, 0.9737, 0.976, 0.9658, 0.9703, 0.9681, 0.9699, 0.9691, 0.9721, 0.9738, 0.9672, 0.9741, 0.9718, 0.9657, 0.9724, 0.9731, 0.9743, 0.9613, 0.9721]	
Results: 	[0.9805, 0.9657, 0.9633, 0.9684, 0.9652, 0.9714, 0.9737, 0.976, 0.9658, 0.9703, 0.9681, 0.9699, 0.9691, 0.9721, 0.9738, 0.9672, 0.9741, 0.9718, 0.9657, 0.9724, 0.9731, 0.9743, 0.9613, 0.9721, 0.9693]	
Results: 	[0.9805, 0.9657, 0.9633, 0.9684, 0.9652, 0.9714, 0.9737, 0.976, 0.9658, 0.9703, 0.9681, 0.9699, 0.9691, 0.9721, 0.9738, 0.9672, 0.9741, 0.9718, 0.9657, 0.9724, 0.9731, 0.9743, 0.9613, 0.9721, 0.9693, 0.9679]	
