Results: 	[0.9492]	
Results: 	[0.9492, 0.9513]	
Results: 	[0.9492, 0.9513, 0.9504]	
Results: 	[0.9492, 0.9513, 0.9504, 0.9519]	
Results: 	[0.9492, 0.9513, 0.9504, 0.9519, 0.95]	
Results: 	[0.9492, 0.9513, 0.9504, 0.9519, 0.95, 0.9521]	
Results: 	[0.9492, 0.9513, 0.9504, 0.9519, 0.95, 0.9521, 0.9535]	
Results: 	[0.9492, 0.9513, 0.9504, 0.9519, 0.95, 0.9521, 0.9535, 0.9511]	
Results: 	[0.9492, 0.9513, 0.9504, 0.9519, 0.95, 0.9521, 0.9535, 0.9511, 0.9514]	
Results: 	[0.9492, 0.9513, 0.9504, 0.9519, 0.95, 0.9521, 0.9535, 0.9511, 0.9514, 0.952]	
Results: 	[0.9492, 0.9513, 0.9504, 0.9519, 0.95, 0.9521, 0.9535, 0.9511, 0.9514, 0.952, 0.9512]	
Results: 	[0.9492, 0.9513, 0.9504, 0.9519, 0.95, 0.9521, 0.9535, 0.9511, 0.9514, 0.952, 0.9512, 0.9523]	
Results: 	[0.9492, 0.9513, 0.9504, 0.9519, 0.95, 0.9521, 0.9535, 0.9511, 0.9514, 0.952, 0.9512, 0.9523, 0.9518]	
Results: 	[0.9492, 0.9513, 0.9504, 0.9519, 0.95, 0.9521, 0.9535, 0.9511, 0.9514, 0.952, 0.9512, 0.9523, 0.9518, 0.9526]	
Results: 	[0.9492, 0.9513, 0.9504, 0.9519, 0.95, 0.9521, 0.9535, 0.9511, 0.9514, 0.952, 0.9512, 0.9523, 0.9518, 0.9526, 0.9535]	
Results: 	[0.9492, 0.9513, 0.9504, 0.9519, 0.95, 0.9521, 0.9535, 0.9511, 0.9514, 0.952, 0.9512, 0.9523, 0.9518, 0.9526, 0.9535, 0.9512]	
Results: 	[0.9492, 0.9513, 0.9504, 0.9519, 0.95, 0.9521, 0.9535, 0.9511, 0.9514, 0.952, 0.9512, 0.9523, 0.9518, 0.9526, 0.9535, 0.9512, 0.9521]	
Results: 	[0.9492, 0.9513, 0.9504, 0.9519, 0.95, 0.9521, 0.9535, 0.9511, 0.9514, 0.952, 0.9512, 0.9523, 0.9518, 0.9526, 0.9535, 0.9512, 0.9521, 0.9524]	
Results: 	[0.9492, 0.9513, 0.9504, 0.9519, 0.95, 0.9521, 0.9535, 0.9511, 0.9514, 0.952, 0.9512, 0.9523, 0.9518, 0.9526, 0.9535, 0.9512, 0.9521, 0.9524, 0.9508]	
Results: 	[0.9492, 0.9513, 0.9504, 0.9519, 0.95, 0.9521, 0.9535, 0.9511, 0.9514, 0.952, 0.9512, 0.9523, 0.9518, 0.9526, 0.9535, 0.9512, 0.9521, 0.9524, 0.9508, 0.9533]	
Results: 	[0.9492, 0.9513, 0.9504, 0.9519, 0.95, 0.9521, 0.9535, 0.9511, 0.9514, 0.952, 0.9512, 0.9523, 0.9518, 0.9526, 0.9535, 0.9512, 0.9521, 0.9524, 0.9508, 0.9533, 0.9537]	
Results: 	[0.9492, 0.9513, 0.9504, 0.9519, 0.95, 0.9521, 0.9535, 0.9511, 0.9514, 0.952, 0.9512, 0.9523, 0.9518, 0.9526, 0.9535, 0.9512, 0.9521, 0.9524, 0.9508, 0.9533, 0.9537, 0.9527]	
Results: 	[0.9492, 0.9513, 0.9504, 0.9519, 0.95, 0.9521, 0.9535, 0.9511, 0.9514, 0.952, 0.9512, 0.9523, 0.9518, 0.9526, 0.9535, 0.9512, 0.9521, 0.9524, 0.9508, 0.9533, 0.9537, 0.9527, 0.9497]	
Results: 	[0.9492, 0.9513, 0.9504, 0.9519, 0.95, 0.9521, 0.9535, 0.9511, 0.9514, 0.952, 0.9512, 0.9523, 0.9518, 0.9526, 0.9535, 0.9512, 0.9521, 0.9524, 0.9508, 0.9533, 0.9537, 0.9527, 0.9497, 0.9526]	
Results: 	[0.9492, 0.9513, 0.9504, 0.9519, 0.95, 0.9521, 0.9535, 0.9511, 0.9514, 0.952, 0.9512, 0.9523, 0.9518, 0.9526, 0.9535, 0.9512, 0.9521, 0.9524, 0.9508, 0.9533, 0.9537, 0.9527, 0.9497, 0.9526, 0.9513]	
Results: 	[0.9492, 0.9513, 0.9504, 0.9519, 0.95, 0.9521, 0.9535, 0.9511, 0.9514, 0.952, 0.9512, 0.9523, 0.9518, 0.9526, 0.9535, 0.9512, 0.9521, 0.9524, 0.9508, 0.9533, 0.9537, 0.9527, 0.9497, 0.9526, 0.9513, 0.9516]	
Results: 	[0.9492, 0.9513, 0.9504, 0.9519, 0.95, 0.9521, 0.9535, 0.9511, 0.9514, 0.952, 0.9512, 0.9523, 0.9518, 0.9526, 0.9535, 0.9512, 0.9521, 0.9524, 0.9508, 0.9533, 0.9537, 0.9527, 0.9497, 0.9526, 0.9513, 0.9516, 0.9517]	
Results: 	[0.9492, 0.9513, 0.9504, 0.9519, 0.95, 0.9521, 0.9535, 0.9511, 0.9514, 0.952, 0.9512, 0.9523, 0.9518, 0.9526, 0.9535, 0.9512, 0.9521, 0.9524, 0.9508, 0.9533, 0.9537, 0.9527, 0.9497, 0.9526, 0.9513, 0.9516, 0.9517, 0.952]	
Results: 	[0.9492, 0.9513, 0.9504, 0.9519, 0.95, 0.9521, 0.9535, 0.9511, 0.9514, 0.952, 0.9512, 0.9523, 0.9518, 0.9526, 0.9535, 0.9512, 0.9521, 0.9524, 0.9508, 0.9533, 0.9537, 0.9527, 0.9497, 0.9526, 0.9513, 0.9516, 0.9517, 0.952, 0.9536]	
Results: 	[0.9492, 0.9513, 0.9504, 0.9519, 0.95, 0.9521, 0.9535, 0.9511, 0.9514, 0.952, 0.9512, 0.9523, 0.9518, 0.9526, 0.9535, 0.9512, 0.9521, 0.9524, 0.9508, 0.9533, 0.9537, 0.9527, 0.9497, 0.9526, 0.9513, 0.9516, 0.9517, 0.952, 0.9536, 0.9524]
30 Support Sets: (Mean:0.9518466666666666, SD:0.001136156052095241) | 	

























