Results: 	[0.9706]	
Results: 	[0.9706, 0.9675]	
Results: 	[0.9706, 0.9675, 0.9709]	
Results: 	[0.9706, 0.9675, 0.9709, 0.9705]	
Results: 	[0.9706, 0.9675, 0.9709, 0.9705, 0.9662]	
Results: 	[0.9706, 0.9675, 0.9709, 0.9705, 0.9662, 0.9711]	
Results: 	[0.9706, 0.9675, 0.9709, 0.9705, 0.9662, 0.9711, 0.9708]	
Results: 	[0.9706, 0.9675, 0.9709, 0.9705, 0.9662, 0.9711, 0.9708, 0.9708]	
Results: 	[0.9706, 0.9675, 0.9709, 0.9705, 0.9662, 0.9711, 0.9708, 0.9708, 0.9778]	
Results: 	[0.9706, 0.9675, 0.9709, 0.9705, 0.9662, 0.9711, 0.9708, 0.9708, 0.9778, 0.9708]	
Results: 	[0.9706, 0.9675, 0.9709, 0.9705, 0.9662, 0.9711, 0.9708, 0.9708, 0.9778, 0.9708, 0.9709]	
Results: 	[0.9706, 0.9675, 0.9709, 0.9705, 0.9662, 0.9711, 0.9708, 0.9708, 0.9778, 0.9708, 0.9709, 0.9706]	
Results: 	[0.9706, 0.9675, 0.9709, 0.9705, 0.9662, 0.9711, 0.9708, 0.9708, 0.9778, 0.9708, 0.9709, 0.9706, 0.9706]	
Results: 	[0.9706, 0.9675, 0.9709, 0.9705, 0.9662, 0.9711, 0.9708, 0.9708, 0.9778, 0.9708, 0.9709, 0.9706, 0.9706, 0.9683]	
Results: 	[0.9706, 0.9675, 0.9709, 0.9705, 0.9662, 0.9711, 0.9708, 0.9708, 0.9778, 0.9708, 0.9709, 0.9706, 0.9706, 0.9683, 0.9626]	
Results: 	[0.9706, 0.9675, 0.9709, 0.9705, 0.9662, 0.9711, 0.9708, 0.9708, 0.9778, 0.9708, 0.9709, 0.9706, 0.9706, 0.9683, 0.9626, 0.9708]	
Results: 	[0.9706, 0.9675, 0.9709, 0.9705, 0.9662, 0.9711, 0.9708, 0.9708, 0.9778, 0.9708, 0.9709, 0.9706, 0.9706, 0.9683, 0.9626, 0.9708, 0.9711]	
Results: 	[0.9706, 0.9675, 0.9709, 0.9705, 0.9662, 0.9711, 0.9708, 0.9708, 0.9778, 0.9708, 0.9709, 0.9706, 0.9706, 0.9683, 0.9626, 0.9708, 0.9711, 0.9706]	
Results: 	[0.9706, 0.9675, 0.9709, 0.9705, 0.9662, 0.9711, 0.9708, 0.9708, 0.9778, 0.9708, 0.9709, 0.9706, 0.9706, 0.9683, 0.9626, 0.9708, 0.9711, 0.9706, 0.9711]	
Results: 	[0.9706, 0.9675, 0.9709, 0.9705, 0.9662, 0.9711, 0.9708, 0.9708, 0.9778, 0.9708, 0.9709, 0.9706, 0.9706, 0.9683, 0.9626, 0.9708, 0.9711, 0.9706, 0.9711, 0.9711]	
Results: 	[0.9706, 0.9675, 0.9709, 0.9705, 0.9662, 0.9711, 0.9708, 0.9708, 0.9778, 0.9708, 0.9709, 0.9706, 0.9706, 0.9683, 0.9626, 0.9708, 0.9711, 0.9706, 0.9711, 0.9711, 0.9705]	
Results: 	[0.9706, 0.9675, 0.9709, 0.9705, 0.9662, 0.9711, 0.9708, 0.9708, 0.9778, 0.9708, 0.9709, 0.9706, 0.9706, 0.9683, 0.9626, 0.9708, 0.9711, 0.9706, 0.9711, 0.9711, 0.9705, 0.9759]	
Results: 	[0.9706, 0.9675, 0.9709, 0.9705, 0.9662, 0.9711, 0.9708, 0.9708, 0.9778, 0.9708, 0.9709, 0.9706, 0.9706, 0.9683, 0.9626, 0.9708, 0.9711, 0.9706, 0.9711, 0.9711, 0.9705, 0.9759, 0.9696]	
Results: 	[0.9706, 0.9675, 0.9709, 0.9705, 0.9662, 0.9711, 0.9708, 0.9708, 0.9778, 0.9708, 0.9709, 0.9706, 0.9706, 0.9683, 0.9626, 0.9708, 0.9711, 0.9706, 0.9711, 0.9711, 0.9705, 0.9759, 0.9696, 0.9764]	
Results: 	[0.9706, 0.9675, 0.9709, 0.9705, 0.9662, 0.9711, 0.9708, 0.9708, 0.9778, 0.9708, 0.9709, 0.9706, 0.9706, 0.9683, 0.9626, 0.9708, 0.9711, 0.9706, 0.9711, 0.9711, 0.9705, 0.9759, 0.9696, 0.9764, 0.9695]	
Results: 	[0.9706, 0.9675, 0.9709, 0.9705, 0.9662, 0.9711, 0.9708, 0.9708, 0.9778, 0.9708, 0.9709, 0.9706, 0.9706, 0.9683, 0.9626, 0.9708, 0.9711, 0.9706, 0.9711, 0.9711, 0.9705, 0.9759, 0.9696, 0.9764, 0.9695, 0.9729]	
Results: 	[0.9706, 0.9675, 0.9709, 0.9705, 0.9662, 0.9711, 0.9708, 0.9708, 0.9778, 0.9708, 0.9709, 0.9706, 0.9706, 0.9683, 0.9626, 0.9708, 0.9711, 0.9706, 0.9711, 0.9711, 0.9705, 0.9759, 0.9696, 0.9764, 0.9695, 0.9729, 0.9708]	
Results: 	[0.9706, 0.9675, 0.9709, 0.9705, 0.9662, 0.9711, 0.9708, 0.9708, 0.9778, 0.9708, 0.9709, 0.9706, 0.9706, 0.9683, 0.9626, 0.9708, 0.9711, 0.9706, 0.9711, 0.9711, 0.9705, 0.9759, 0.9696, 0.9764, 0.9695, 0.9729, 0.9708, 0.968]	
Results: 	[0.9706, 0.9675, 0.9709, 0.9705, 0.9662, 0.9711, 0.9708, 0.9708, 0.9778, 0.9708, 0.9709, 0.9706, 0.9706, 0.9683, 0.9626, 0.9708, 0.9711, 0.9706, 0.9711, 0.9711, 0.9705, 0.9759, 0.9696, 0.9764, 0.9695, 0.9729, 0.9708, 0.968, 0.9706]	
Results: 	[0.9706, 0.9675, 0.9709, 0.9705, 0.9662, 0.9711, 0.9708, 0.9708, 0.9778, 0.9708, 0.9709, 0.9706, 0.9706, 0.9683, 0.9626, 0.9708, 0.9711, 0.9706, 0.9711, 0.9711, 0.9705, 0.9759, 0.9696, 0.9764, 0.9695, 0.9729, 0.9708, 0.968, 0.9706, 0.9706]
30 Support Sets: (Mean:0.97065, SD:0.0028003386494715498) | 	













