Results: 	[0.9424]	
Results: 	[0.9424, 0.9483]	
Results: 	[0.9424, 0.9483, 0.8537]	
Results: 	[0.9424, 0.9483, 0.8537, 0.8603]	
Results: 	[0.9424, 0.9483, 0.8537, 0.8603, 0.9031]	
Results: 	[0.9424, 0.9483, 0.8537, 0.8603, 0.9031, 0.8855]	
Results: 	[0.9424, 0.9483, 0.8537, 0.8603, 0.9031, 0.8855, 0.9593]	
Results: 	[0.9424, 0.9483, 0.8537, 0.8603, 0.9031, 0.8855, 0.9593, 0.9253]	
Results: 	[0.9424, 0.9483, 0.8537, 0.8603, 0.9031, 0.8855, 0.9593, 0.9253, 0.8705]	
Results: 	[0.9424, 0.9483, 0.8537, 0.8603, 0.9031, 0.8855, 0.9593, 0.9253, 0.8705, 0.9377]	
Results: 	[0.9424, 0.9483, 0.8537, 0.8603, 0.9031, 0.8855, 0.9593, 0.9253, 0.8705, 0.9377, 0.8732]	
Results: 	[0.9424, 0.9483, 0.8537, 0.8603, 0.9031, 0.8855, 0.9593, 0.9253, 0.8705, 0.9377, 0.8732, 0.9418]	
Results: 	[0.9424, 0.9483, 0.8537, 0.8603, 0.9031, 0.8855, 0.9593, 0.9253, 0.8705, 0.9377, 0.8732, 0.9418, 0.9443]	
Results: 	[0.9424, 0.9483, 0.8537, 0.8603, 0.9031, 0.8855, 0.9593, 0.9253, 0.8705, 0.9377, 0.8732, 0.9418, 0.9443, 0.9715]	
Results: 	[0.9424, 0.9483, 0.8537, 0.8603, 0.9031, 0.8855, 0.9593, 0.9253, 0.8705, 0.9377, 0.8732, 0.9418, 0.9443, 0.9715, 0.9722]	
Results: 	[0.9424, 0.9483, 0.8537, 0.8603, 0.9031, 0.8855, 0.9593, 0.9253, 0.8705, 0.9377, 0.8732, 0.9418, 0.9443, 0.9715, 0.9722, 0.8592]	
Results: 	[0.9424, 0.9483, 0.8537, 0.8603, 0.9031, 0.8855, 0.9593, 0.9253, 0.8705, 0.9377, 0.8732, 0.9418, 0.9443, 0.9715, 0.9722, 0.8592, 0.9572]	
Results: 	[0.9424, 0.9483, 0.8537, 0.8603, 0.9031, 0.8855, 0.9593, 0.9253, 0.8705, 0.9377, 0.8732, 0.9418, 0.9443, 0.9715, 0.9722, 0.8592, 0.9572, 0.9174]	
Results: 	[0.9424, 0.9483, 0.8537, 0.8603, 0.9031, 0.8855, 0.9593, 0.9253, 0.8705, 0.9377, 0.8732, 0.9418, 0.9443, 0.9715, 0.9722, 0.8592, 0.9572, 0.9174, 0.9179]	
Results: 	[0.9424, 0.9483, 0.8537, 0.8603, 0.9031, 0.8855, 0.9593, 0.9253, 0.8705, 0.9377, 0.8732, 0.9418, 0.9443, 0.9715, 0.9722, 0.8592, 0.9572, 0.9174, 0.9179, 0.7814]	
Results: 	[0.9424, 0.9483, 0.8537, 0.8603, 0.9031, 0.8855, 0.9593, 0.9253, 0.8705, 0.9377, 0.8732, 0.9418, 0.9443, 0.9715, 0.9722, 0.8592, 0.9572, 0.9174, 0.9179, 0.7814, 0.8165]	
Results: 	[0.9424, 0.9483, 0.8537, 0.8603, 0.9031, 0.8855, 0.9593, 0.9253, 0.8705, 0.9377, 0.8732, 0.9418, 0.9443, 0.9715, 0.9722, 0.8592, 0.9572, 0.9174, 0.9179, 0.7814, 0.8165, 0.9427]	
