Results: 	[0.8555]	
Results: 	[0.8555, 0.7016]	
Results: 	[0.8555, 0.7016, 0.8423]	
Results: 	[0.8555, 0.7016, 0.8423, 0.9335]	
Results: 	[0.8555, 0.7016, 0.8423, 0.9335, 0.9072]	
Results: 	[0.8555, 0.7016, 0.8423, 0.9335, 0.9072, 0.9536]	
Results: 	[0.8555, 0.7016, 0.8423, 0.9335, 0.9072, 0.9536, 0.9592]	
Results: 	[0.8555, 0.7016, 0.8423, 0.9335, 0.9072, 0.9536, 0.9592, 0.9316]	
Results: 	[0.8555, 0.7016, 0.8423, 0.9335, 0.9072, 0.9536, 0.9592, 0.9316, 0.9744]	
Results: 	[0.8555, 0.7016, 0.8423, 0.9335, 0.9072, 0.9536, 0.9592, 0.9316, 0.9744, 0.9262]	
Results: 	[0.8555, 0.7016, 0.8423, 0.9335, 0.9072, 0.9536, 0.9592, 0.9316, 0.9744, 0.9262, 0.9218]	
Results: 	[0.8555, 0.7016, 0.8423, 0.9335, 0.9072, 0.9536, 0.9592, 0.9316, 0.9744, 0.9262, 0.9218, 0.9395]	
Results: 	[0.8555, 0.7016, 0.8423, 0.9335, 0.9072, 0.9536, 0.9592, 0.9316, 0.9744, 0.9262, 0.9218, 0.9395, 0.9164]	
Results: 	[0.8555, 0.7016, 0.8423, 0.9335, 0.9072, 0.9536, 0.9592, 0.9316, 0.9744, 0.9262, 0.9218, 0.9395, 0.9164, 0.7965]	
Results: 	[0.8555, 0.7016, 0.8423, 0.9335, 0.9072, 0.9536, 0.9592, 0.9316, 0.9744, 0.9262, 0.9218, 0.9395, 0.9164, 0.7965, 0.8086]	
Results: 	[0.8555, 0.7016, 0.8423, 0.9335, 0.9072, 0.9536, 0.9592, 0.9316, 0.9744, 0.9262, 0.9218, 0.9395, 0.9164, 0.7965, 0.8086, 0.9527]	
Results: 	[0.8555, 0.7016, 0.8423, 0.9335, 0.9072, 0.9536, 0.9592, 0.9316, 0.9744, 0.9262, 0.9218, 0.9395, 0.9164, 0.7965, 0.8086, 0.9527, 0.9461]	
Results: 	[0.8555, 0.7016, 0.8423, 0.9335, 0.9072, 0.9536, 0.9592, 0.9316, 0.9744, 0.9262, 0.9218, 0.9395, 0.9164, 0.7965, 0.8086, 0.9527, 0.9461, 0.9159]	
Results: 	[0.8555, 0.7016, 0.8423, 0.9335, 0.9072, 0.9536, 0.9592, 0.9316, 0.9744, 0.9262, 0.9218, 0.9395, 0.9164, 0.7965, 0.8086, 0.9527, 0.9461, 0.9159, 0.9787]	
Results: 	[0.8555, 0.7016, 0.8423, 0.9335, 0.9072, 0.9536, 0.9592, 0.9316, 0.9744, 0.9262, 0.9218, 0.9395, 0.9164, 0.7965, 0.8086, 0.9527, 0.9461, 0.9159, 0.9787, 0.922]	
Results: 	[0.8555, 0.7016, 0.8423, 0.9335, 0.9072, 0.9536, 0.9592, 0.9316, 0.9744, 0.9262, 0.9218, 0.9395, 0.9164, 0.7965, 0.8086, 0.9527, 0.9461, 0.9159, 0.9787, 0.922, 0.8702]	
Results: 	[0.8555, 0.7016, 0.8423, 0.9335, 0.9072, 0.9536, 0.9592, 0.9316, 0.9744, 0.9262, 0.9218, 0.9395, 0.9164, 0.7965, 0.8086, 0.9527, 0.9461, 0.9159, 0.9787, 0.922, 0.8702, 0.9648]	
Results: 	[0.8555, 0.7016, 0.8423, 0.9335, 0.9072, 0.9536, 0.9592, 0.9316, 0.9744, 0.9262, 0.9218, 0.9395, 0.9164, 0.7965, 0.8086, 0.9527, 0.9461, 0.9159, 0.9787, 0.922, 0.8702, 0.9648, 0.9278]	
Results: 	[0.8555, 0.7016, 0.8423, 0.9335, 0.9072, 0.9536, 0.9592, 0.9316, 0.9744, 0.9262, 0.9218, 0.9395, 0.9164, 0.7965, 0.8086, 0.9527, 0.9461, 0.9159, 0.9787, 0.922, 0.8702, 0.9648, 0.9278, 0.9438]	
Results: 	[0.8555, 0.7016, 0.8423, 0.9335, 0.9072, 0.9536, 0.9592, 0.9316, 0.9744, 0.9262, 0.9218, 0.9395, 0.9164, 0.7965, 0.8086, 0.9527, 0.9461, 0.9159, 0.9787, 0.922, 0.8702, 0.9648, 0.9278, 0.9438, 0.8248]	
Results: 	[0.8555, 0.7016, 0.8423, 0.9335, 0.9072, 0.9536, 0.9592, 0.9316, 0.9744, 0.9262, 0.9218, 0.9395, 0.9164, 0.7965, 0.8086, 0.9527, 0.9461, 0.9159, 0.9787, 0.922, 0.8702, 0.9648, 0.9278, 0.9438, 0.8248, 0.9347]	
