Results: 	[0.8426]	
Results: 	[0.8426, 0.8364]	
Results: 	[0.8426, 0.8364, 0.9043]	
Results: 	[0.8426, 0.8364, 0.9043, 0.8765]	
Results: 	[0.8426, 0.8364, 0.9043, 0.8765, 0.8916]	
Results: 	[0.8426, 0.8364, 0.9043, 0.8765, 0.8916, 0.8947]	
Results: 	[0.8426, 0.8364, 0.9043, 0.8765, 0.8916, 0.8947, 0.8328]	
Results: 	[0.8426, 0.8364, 0.9043, 0.8765, 0.8916, 0.8947, 0.8328, 0.8638]	
Results: 	[0.8426, 0.8364, 0.9043, 0.8765, 0.8916, 0.8947, 0.8328, 0.8638, 0.9068]	
Results: 	[0.8426, 0.8364, 0.9043, 0.8765, 0.8916, 0.8947, 0.8328, 0.8638, 0.9068, 0.8673]	
Results: 	[0.8426, 0.8364, 0.9043, 0.8765, 0.8916, 0.8947, 0.8328, 0.8638, 0.9068, 0.8673, 0.9105]	
Results: 	[0.8426, 0.8364, 0.9043, 0.8765, 0.8916, 0.8947, 0.8328, 0.8638, 0.9068, 0.8673, 0.9105, 0.8519]	
Results: 	[0.8426, 0.8364, 0.9043, 0.8765, 0.8916, 0.8947, 0.8328, 0.8638, 0.9068, 0.8673, 0.9105, 0.8519, 0.8514]	
Results: 	[0.8426, 0.8364, 0.9043, 0.8765, 0.8916, 0.8947, 0.8328, 0.8638, 0.9068, 0.8673, 0.9105, 0.8519, 0.8514, 0.784]	
Results: 	[0.8426, 0.8364, 0.9043, 0.8765, 0.8916, 0.8947, 0.8328, 0.8638, 0.9068, 0.8673, 0.9105, 0.8519, 0.8514, 0.784, 0.7994]	
Results: 	[0.8426, 0.8364, 0.9043, 0.8765, 0.8916, 0.8947, 0.8328, 0.8638, 0.9068, 0.8673, 0.9105, 0.8519, 0.8514, 0.784, 0.7994, 0.9198]	
Results: 	[0.8426, 0.8364, 0.9043, 0.8765, 0.8916, 0.8947, 0.8328, 0.8638, 0.9068, 0.8673, 0.9105, 0.8519, 0.8514, 0.784, 0.7994, 0.9198, 0.8364]	
Results: 	[0.8426, 0.8364, 0.9043, 0.8765, 0.8916, 0.8947, 0.8328, 0.8638, 0.9068, 0.8673, 0.9105, 0.8519, 0.8514, 0.784, 0.7994, 0.9198, 0.8364, 0.8951]	
Results: 	[0.8426, 0.8364, 0.9043, 0.8765, 0.8916, 0.8947, 0.8328, 0.8638, 0.9068, 0.8673, 0.9105, 0.8519, 0.8514, 0.784, 0.7994, 0.9198, 0.8364, 0.8951, 0.8796]	
Results: 	[0.8426, 0.8364, 0.9043, 0.8765, 0.8916, 0.8947, 0.8328, 0.8638, 0.9068, 0.8673, 0.9105, 0.8519, 0.8514, 0.784, 0.7994, 0.9198, 0.8364, 0.8951, 0.8796, 0.9226]	
Results: 	[0.8426, 0.8364, 0.9043, 0.8765, 0.8916, 0.8947, 0.8328, 0.8638, 0.9068, 0.8673, 0.9105, 0.8519, 0.8514, 0.784, 0.7994, 0.9198, 0.8364, 0.8951, 0.8796, 0.9226, 0.9136]	
Results: 	[0.8426, 0.8364, 0.9043, 0.8765, 0.8916, 0.8947, 0.8328, 0.8638, 0.9068, 0.8673, 0.9105, 0.8519, 0.8514, 0.784, 0.7994, 0.9198, 0.8364, 0.8951, 0.8796, 0.9226, 0.9136, 0.8642]	
Results: 	[0.8426, 0.8364, 0.9043, 0.8765, 0.8916, 0.8947, 0.8328, 0.8638, 0.9068, 0.8673, 0.9105, 0.8519, 0.8514, 0.784, 0.7994, 0.9198, 0.8364, 0.8951, 0.8796, 0.9226, 0.9136, 0.8642, 0.787]	
Results: 	[0.8426, 0.8364, 0.9043, 0.8765, 0.8916, 0.8947, 0.8328, 0.8638, 0.9068, 0.8673, 0.9105, 0.8519, 0.8514, 0.784, 0.7994, 0.9198, 0.8364, 0.8951, 0.8796, 0.9226, 0.9136, 0.8642, 0.787, 0.821]	
Results: 	[0.8426, 0.8364, 0.9043, 0.8765, 0.8916, 0.8947, 0.8328, 0.8638, 0.9068, 0.8673, 0.9105, 0.8519, 0.8514, 0.784, 0.7994, 0.9198, 0.8364, 0.8951, 0.8796, 0.9226, 0.9136, 0.8642, 0.787, 0.821, 0.858]	
Results: 	[0.8426, 0.8364, 0.9043, 0.8765, 0.8916, 0.8947, 0.8328, 0.8638, 0.9068, 0.8673, 0.9105, 0.8519, 0.8514, 0.784, 0.7994, 0.9198, 0.8364, 0.8951, 0.8796, 0.9226, 0.9136, 0.8642, 0.787, 0.821, 0.858, 0.8704]	
Results: 	[0.8426, 0.8364, 0.9043, 0.8765, 0.8916, 0.8947, 0.8328, 0.8638, 0.9068, 0.8673, 0.9105, 0.8519, 0.8514, 0.784, 0.7994, 0.9198, 0.8364, 0.8951, 0.8796, 0.9226, 0.9136, 0.8642, 0.787, 0.821, 0.858, 0.8704, 0.8452]	
Results: 	[0.8426, 0.8364, 0.9043, 0.8765, 0.8916, 0.8947, 0.8328, 0.8638, 0.9068, 0.8673, 0.9105, 0.8519, 0.8514, 0.784, 0.7994, 0.9198, 0.8364, 0.8951, 0.8796, 0.9226, 0.9136, 0.8642, 0.787, 0.821, 0.858, 0.8704, 0.8452, 0.8266]	
Results: 	[0.8426, 0.8364, 0.9043, 0.8765, 0.8916, 0.8947, 0.8328, 0.8638, 0.9068, 0.8673, 0.9105, 0.8519, 0.8514, 0.784, 0.7994, 0.9198, 0.8364, 0.8951, 0.8796, 0.9226, 0.9136, 0.8642, 0.787, 0.821, 0.858, 0.8704, 0.8452, 0.8266, 0.8889]	
