Results: 	[0.8912]	
Results: 	[0.8912, 0.8235]	
Results: 	[0.8912, 0.8235, 0.8664]	
Results: 	[0.8912, 0.8235, 0.8664, 0.8923]	
Results: 	[0.8912, 0.8235, 0.8664, 0.8923, 0.9002]	
Results: 	[0.8912, 0.8235, 0.8664, 0.8923, 0.9002, 0.8932]	
Results: 	[0.8912, 0.8235, 0.8664, 0.8923, 0.9002, 0.8932, 0.8641]	
Results: 	[0.8912, 0.8235, 0.8664, 0.8923, 0.9002, 0.8932, 0.8641, 0.8972]	
Results: 	[0.8912, 0.8235, 0.8664, 0.8923, 0.9002, 0.8932, 0.8641, 0.8972, 0.8215]	
Results: 	[0.8912, 0.8235, 0.8664, 0.8923, 0.9002, 0.8932, 0.8641, 0.8972, 0.8215, 0.8991]	
Results: 	[0.8912, 0.8235, 0.8664, 0.8923, 0.9002, 0.8932, 0.8641, 0.8972, 0.8215, 0.8991, 0.906]	
Results: 	[0.8912, 0.8235, 0.8664, 0.8923, 0.9002, 0.8932, 0.8641, 0.8972, 0.8215, 0.8991, 0.906, 0.9013]	
Results: 	[0.8912, 0.8235, 0.8664, 0.8923, 0.9002, 0.8932, 0.8641, 0.8972, 0.8215, 0.8991, 0.906, 0.9013, 0.8757]	
Results: 	[0.8912, 0.8235, 0.8664, 0.8923, 0.9002, 0.8932, 0.8641, 0.8972, 0.8215, 0.8991, 0.906, 0.9013, 0.8757, 0.8709]	
Results: 	[0.8912, 0.8235, 0.8664, 0.8923, 0.9002, 0.8932, 0.8641, 0.8972, 0.8215, 0.8991, 0.906, 0.9013, 0.8757, 0.8709, 0.8724]	
Results: 	[0.8912, 0.8235, 0.8664, 0.8923, 0.9002, 0.8932, 0.8641, 0.8972, 0.8215, 0.8991, 0.906, 0.9013, 0.8757, 0.8709, 0.8724, 0.8943]	
Results: 	[0.8912, 0.8235, 0.8664, 0.8923, 0.9002, 0.8932, 0.8641, 0.8972, 0.8215, 0.8991, 0.906, 0.9013, 0.8757, 0.8709, 0.8724, 0.8943, 0.8895]	
Results: 	[0.8912, 0.8235, 0.8664, 0.8923, 0.9002, 0.8932, 0.8641, 0.8972, 0.8215, 0.8991, 0.906, 0.9013, 0.8757, 0.8709, 0.8724, 0.8943, 0.8895, 0.8972]	
