Results: 	[0.937]	
Results: 	[0.937, 0.9423]	
Results: 	[0.937, 0.9423, 0.8564]	
Results: 	[0.937, 0.9423, 0.8564, 0.8612]	
Results: 	[0.937, 0.9423, 0.8564, 0.8612, 0.9025]	
Results: 	[0.937, 0.9423, 0.8564, 0.8612, 0.9025, 0.886]	
Results: 	[0.937, 0.9423, 0.8564, 0.8612, 0.9025, 0.886, 0.9526]	
Results: 	[0.937, 0.9423, 0.8564, 0.8612, 0.9025, 0.886, 0.9526, 0.922]	
Results: 	[0.937, 0.9423, 0.8564, 0.8612, 0.9025, 0.886, 0.9526, 0.922, 0.8724]	
Results: 	[0.937, 0.9423, 0.8564, 0.8612, 0.9025, 0.886, 0.9526, 0.922, 0.8724, 0.9339]	
Results: 	[0.937, 0.9423, 0.8564, 0.8612, 0.9025, 0.886, 0.9526, 0.922, 0.8724, 0.9339, 0.8752]	
Results: 	[0.937, 0.9423, 0.8564, 0.8612, 0.9025, 0.886, 0.9526, 0.922, 0.8724, 0.9339, 0.8752, 0.937]	
Results: 	[0.937, 0.9423, 0.8564, 0.8612, 0.9025, 0.886, 0.9526, 0.922, 0.8724, 0.9339, 0.8752, 0.937, 0.9393]	
Results: 	[0.937, 0.9423, 0.8564, 0.8612, 0.9025, 0.886, 0.9526, 0.922, 0.8724, 0.9339, 0.8752, 0.937, 0.9393, 0.9615]	
Results: 	[0.937, 0.9423, 0.8564, 0.8612, 0.9025, 0.886, 0.9526, 0.922, 0.8724, 0.9339, 0.8752, 0.937, 0.9393, 0.9615, 0.963]	
Results: 	[0.937, 0.9423, 0.8564, 0.8612, 0.9025, 0.886, 0.9526, 0.922, 0.8724, 0.9339, 0.8752, 0.937, 0.9393, 0.9615, 0.963, 0.8625]	
Results: 	[0.937, 0.9423, 0.8564, 0.8612, 0.9025, 0.886, 0.9526, 0.922, 0.8724, 0.9339, 0.8752, 0.937, 0.9393, 0.9615, 0.963, 0.8625, 0.9507]	
Results: 	[0.937, 0.9423, 0.8564, 0.8612, 0.9025, 0.886, 0.9526, 0.922, 0.8724, 0.9339, 0.8752, 0.937, 0.9393, 0.9615, 0.963, 0.8625, 0.9507, 0.9162]	
Results: 	[0.937, 0.9423, 0.8564, 0.8612, 0.9025, 0.886, 0.9526, 0.922, 0.8724, 0.9339, 0.8752, 0.937, 0.9393, 0.9615, 0.963, 0.8625, 0.9507, 0.9162, 0.9159]	
Results: 	[0.937, 0.9423, 0.8564, 0.8612, 0.9025, 0.886, 0.9526, 0.922, 0.8724, 0.9339, 0.8752, 0.937, 0.9393, 0.9615, 0.963, 0.8625, 0.9507, 0.9162, 0.9159, 0.7889]	
Results: 	[0.937, 0.9423, 0.8564, 0.8612, 0.9025, 0.886, 0.9526, 0.922, 0.8724, 0.9339, 0.8752, 0.937, 0.9393, 0.9615, 0.963, 0.8625, 0.9507, 0.9162, 0.9159, 0.7889, 0.8217]	
Results: 	[0.937, 0.9423, 0.8564, 0.8612, 0.9025, 0.886, 0.9526, 0.922, 0.8724, 0.9339, 0.8752, 0.937, 0.9393, 0.9615, 0.963, 0.8625, 0.9507, 0.9162, 0.9159, 0.7889, 0.8217, 0.9385]	
Results: 	[0.937, 0.9423, 0.8564, 0.8612, 0.9025, 0.886, 0.9526, 0.922, 0.8724, 0.9339, 0.8752, 0.937, 0.9393, 0.9615, 0.963, 0.8625, 0.9507, 0.9162, 0.9159, 0.7889, 0.8217, 0.9385, 0.9484]	
Results: 	[0.937, 0.9423, 0.8564, 0.8612, 0.9025, 0.886, 0.9526, 0.922, 0.8724, 0.9339, 0.8752, 0.937, 0.9393, 0.9615, 0.963, 0.8625, 0.9507, 0.9162, 0.9159, 0.7889, 0.8217, 0.9385, 0.9484, 0.9574]	
Results: 	[0.937, 0.9423, 0.8564, 0.8612, 0.9025, 0.886, 0.9526, 0.922, 0.8724, 0.9339, 0.8752, 0.937, 0.9393, 0.9615, 0.963, 0.8625, 0.9507, 0.9162, 0.9159, 0.7889, 0.8217, 0.9385, 0.9484, 0.9574, 0.9284]	
Results: 	[0.937, 0.9423, 0.8564, 0.8612, 0.9025, 0.886, 0.9526, 0.922, 0.8724, 0.9339, 0.8752, 0.937, 0.9393, 0.9615, 0.963, 0.8625, 0.9507, 0.9162, 0.9159, 0.7889, 0.8217, 0.9385, 0.9484, 0.9574, 0.9284, 0.938]	
Results: 	[0.937, 0.9423, 0.8564, 0.8612, 0.9025, 0.886, 0.9526, 0.922, 0.8724, 0.9339, 0.8752, 0.937, 0.9393, 0.9615, 0.963, 0.8625, 0.9507, 0.9162, 0.9159, 0.7889, 0.8217, 0.9385, 0.9484, 0.9574, 0.9284, 0.938, 0.9383]	
Results: 	[0.937, 0.9423, 0.8564, 0.8612, 0.9025, 0.886, 0.9526, 0.922, 0.8724, 0.9339, 0.8752, 0.937, 0.9393, 0.9615, 0.963, 0.8625, 0.9507, 0.9162, 0.9159, 0.7889, 0.8217, 0.9385, 0.9484, 0.9574, 0.9284, 0.938, 0.9383, 0.9592]	
Results: 	[0.937, 0.9423, 0.8564, 0.8612, 0.9025, 0.886, 0.9526, 0.922, 0.8724, 0.9339, 0.8752, 0.937, 0.9393, 0.9615, 0.963, 0.8625, 0.9507, 0.9162, 0.9159, 0.7889, 0.8217, 0.9385, 0.9484, 0.9574, 0.9284, 0.938, 0.9383, 0.9592, 0.9288]	
