Results: 	[0.9332]	
Results: 	[0.9332, 0.946]	
Results: 	[0.9332, 0.946, 0.9377]	
Results: 	[0.9332, 0.946, 0.9377, 0.9406]	
Results: 	[0.9332, 0.946, 0.9377, 0.9406, 0.942]	
Results: 	[0.9332, 0.946, 0.9377, 0.9406, 0.942, 0.9379]	
Results: 	[0.9332, 0.946, 0.9377, 0.9406, 0.942, 0.9379, 0.9423]	
Results: 	[0.9332, 0.946, 0.9377, 0.9406, 0.942, 0.9379, 0.9423, 0.938]	
Results: 	[0.9332, 0.946, 0.9377, 0.9406, 0.942, 0.9379, 0.9423, 0.938, 0.9337]	
Results: 	[0.9332, 0.946, 0.9377, 0.9406, 0.942, 0.9379, 0.9423, 0.938, 0.9337, 0.9428]	
Results: 	[0.9332, 0.946, 0.9377, 0.9406, 0.942, 0.9379, 0.9423, 0.938, 0.9337, 0.9428, 0.9423]	
Results: 	[0.9332, 0.946, 0.9377, 0.9406, 0.942, 0.9379, 0.9423, 0.938, 0.9337, 0.9428, 0.9423, 0.9376]	
Results: 	[0.9332, 0.946, 0.9377, 0.9406, 0.942, 0.9379, 0.9423, 0.938, 0.9337, 0.9428, 0.9423, 0.9376, 0.9385]	
Results: 	[0.9332, 0.946, 0.9377, 0.9406, 0.942, 0.9379, 0.9423, 0.938, 0.9337, 0.9428, 0.9423, 0.9376, 0.9385, 0.9369]	
Results: 	[0.9332, 0.946, 0.9377, 0.9406, 0.942, 0.9379, 0.9423, 0.938, 0.9337, 0.9428, 0.9423, 0.9376, 0.9385, 0.9369, 0.945]	
Results: 	[0.9332, 0.946, 0.9377, 0.9406, 0.942, 0.9379, 0.9423, 0.938, 0.9337, 0.9428, 0.9423, 0.9376, 0.9385, 0.9369, 0.945, 0.94]	
Results: 	[0.9332, 0.946, 0.9377, 0.9406, 0.942, 0.9379, 0.9423, 0.938, 0.9337, 0.9428, 0.9423, 0.9376, 0.9385, 0.9369, 0.945, 0.94, 0.9377]	
Results: 	[0.9332, 0.946, 0.9377, 0.9406, 0.942, 0.9379, 0.9423, 0.938, 0.9337, 0.9428, 0.9423, 0.9376, 0.9385, 0.9369, 0.945, 0.94, 0.9377, 0.9422]	
Results: 	[0.9332, 0.946, 0.9377, 0.9406, 0.942, 0.9379, 0.9423, 0.938, 0.9337, 0.9428, 0.9423, 0.9376, 0.9385, 0.9369, 0.945, 0.94, 0.9377, 0.9422, 0.9372]	
Results: 	[0.9332, 0.946, 0.9377, 0.9406, 0.942, 0.9379, 0.9423, 0.938, 0.9337, 0.9428, 0.9423, 0.9376, 0.9385, 0.9369, 0.945, 0.94, 0.9377, 0.9422, 0.9372, 0.9411]	
Results: 	[0.9332, 0.946, 0.9377, 0.9406, 0.942, 0.9379, 0.9423, 0.938, 0.9337, 0.9428, 0.9423, 0.9376, 0.9385, 0.9369, 0.945, 0.94, 0.9377, 0.9422, 0.9372, 0.9411, 0.9353]	
Results: 	[0.9332, 0.946, 0.9377, 0.9406, 0.942, 0.9379, 0.9423, 0.938, 0.9337, 0.9428, 0.9423, 0.9376, 0.9385, 0.9369, 0.945, 0.94, 0.9377, 0.9422, 0.9372, 0.9411, 0.9353, 0.944]	
Results: 	[0.9332, 0.946, 0.9377, 0.9406, 0.942, 0.9379, 0.9423, 0.938, 0.9337, 0.9428, 0.9423, 0.9376, 0.9385, 0.9369, 0.945, 0.94, 0.9377, 0.9422, 0.9372, 0.9411, 0.9353, 0.944, 0.9401]	
Results: 	[0.9332, 0.946, 0.9377, 0.9406, 0.942, 0.9379, 0.9423, 0.938, 0.9337, 0.9428, 0.9423, 0.9376, 0.9385, 0.9369, 0.945, 0.94, 0.9377, 0.9422, 0.9372, 0.9411, 0.9353, 0.944, 0.9401, 0.9453]	
Results: 	[0.9332, 0.946, 0.9377, 0.9406, 0.942, 0.9379, 0.9423, 0.938, 0.9337, 0.9428, 0.9423, 0.9376, 0.9385, 0.9369, 0.945, 0.94, 0.9377, 0.9422, 0.9372, 0.9411, 0.9353, 0.944, 0.9401, 0.9453, 0.9384]	
Results: 	[0.9332, 0.946, 0.9377, 0.9406, 0.942, 0.9379, 0.9423, 0.938, 0.9337, 0.9428, 0.9423, 0.9376, 0.9385, 0.9369, 0.945, 0.94, 0.9377, 0.9422, 0.9372, 0.9411, 0.9353, 0.944, 0.9401, 0.9453, 0.9384, 0.9383]	
Results: 	[0.9332, 0.946, 0.9377, 0.9406, 0.942, 0.9379, 0.9423, 0.938, 0.9337, 0.9428, 0.9423, 0.9376, 0.9385, 0.9369, 0.945, 0.94, 0.9377, 0.9422, 0.9372, 0.9411, 0.9353, 0.944, 0.9401, 0.9453, 0.9384, 0.9383, 0.9338]	
Results: 	[0.9332, 0.946, 0.9377, 0.9406, 0.942, 0.9379, 0.9423, 0.938, 0.9337, 0.9428, 0.9423, 0.9376, 0.9385, 0.9369, 0.945, 0.94, 0.9377, 0.9422, 0.9372, 0.9411, 0.9353, 0.944, 0.9401, 0.9453, 0.9384, 0.9383, 0.9338, 0.9389]	
Results: 	[0.9332, 0.946, 0.9377, 0.9406, 0.942, 0.9379, 0.9423, 0.938, 0.9337, 0.9428, 0.9423, 0.9376, 0.9385, 0.9369, 0.945, 0.94, 0.9377, 0.9422, 0.9372, 0.9411, 0.9353, 0.944, 0.9401, 0.9453, 0.9384, 0.9383, 0.9338, 0.9389, 0.9386]	
Results: 	[0.9332, 0.946, 0.9377, 0.9406, 0.942, 0.9379, 0.9423, 0.938, 0.9337, 0.9428, 0.9423, 0.9376, 0.9385, 0.9369, 0.945, 0.94, 0.9377, 0.9422, 0.9372, 0.9411, 0.9353, 0.944, 0.9401, 0.9453, 0.9384, 0.9383, 0.9338, 0.9389, 0.9386, 0.9359]
30 Support Sets: (Mean:0.9393766666666666, SD:0.0034170650174284553) | 	





