Results: 	[0.9874]	
Results: 	[0.9874, 0.9804]	
Results: 	[0.9874, 0.9804, 0.9773]	
Results: 	[0.9874, 0.9804, 0.9773, 0.9831]	
Results: 	[0.9874, 0.9804, 0.9773, 0.9831, 0.9852]	
Results: 	[0.9874, 0.9804, 0.9773, 0.9831, 0.9852, 0.9878]	
Results: 	[0.9874, 0.9804, 0.9773, 0.9831, 0.9852, 0.9878, 0.9872]	
Results: 	[0.9874, 0.9804, 0.9773, 0.9831, 0.9852, 0.9878, 0.9872, 0.9854]	
Results: 	[0.9874, 0.9804, 0.9773, 0.9831, 0.9852, 0.9878, 0.9872, 0.9854, 0.9852]	
Results: 	[0.9874, 0.9804, 0.9773, 0.9831, 0.9852, 0.9878, 0.9872, 0.9854, 0.9852, 0.9833]	
Results: 	[0.9874, 0.9804, 0.9773, 0.9831, 0.9852, 0.9878, 0.9872, 0.9854, 0.9852, 0.9833, 0.9854]	
Results: 	[0.9874, 0.9804, 0.9773, 0.9831, 0.9852, 0.9878, 0.9872, 0.9854, 0.9852, 0.9833, 0.9854, 0.9819]	
Results: 	[0.9874, 0.9804, 0.9773, 0.9831, 0.9852, 0.9878, 0.9872, 0.9854, 0.9852, 0.9833, 0.9854, 0.9819, 0.9878]	
Results: 	[0.9874, 0.9804, 0.9773, 0.9831, 0.9852, 0.9878, 0.9872, 0.9854, 0.9852, 0.9833, 0.9854, 0.9819, 0.9878, 0.9829]	
Results: 	[0.9874, 0.9804, 0.9773, 0.9831, 0.9852, 0.9878, 0.9872, 0.9854, 0.9852, 0.9833, 0.9854, 0.9819, 0.9878, 0.9829, 0.9843]	
Results: 	[0.9874, 0.9804, 0.9773, 0.9831, 0.9852, 0.9878, 0.9872, 0.9854, 0.9852, 0.9833, 0.9854, 0.9819, 0.9878, 0.9829, 0.9843, 0.9876]	
Results: 	[0.9874, 0.9804, 0.9773, 0.9831, 0.9852, 0.9878, 0.9872, 0.9854, 0.9852, 0.9833, 0.9854, 0.9819, 0.9878, 0.9829, 0.9843, 0.9876, 0.9831]	
Results: 	[0.9874, 0.9804, 0.9773, 0.9831, 0.9852, 0.9878, 0.9872, 0.9854, 0.9852, 0.9833, 0.9854, 0.9819, 0.9878, 0.9829, 0.9843, 0.9876, 0.9831, 0.9876]	
Results: 	[0.9874, 0.9804, 0.9773, 0.9831, 0.9852, 0.9878, 0.9872, 0.9854, 0.9852, 0.9833, 0.9854, 0.9819, 0.9878, 0.9829, 0.9843, 0.9876, 0.9831, 0.9876, 0.9821]	
Results: 	[0.9874, 0.9804, 0.9773, 0.9831, 0.9852, 0.9878, 0.9872, 0.9854, 0.9852, 0.9833, 0.9854, 0.9819, 0.9878, 0.9829, 0.9843, 0.9876, 0.9831, 0.9876, 0.9821, 0.9843]	
Results: 	[0.9874, 0.9804, 0.9773, 0.9831, 0.9852, 0.9878, 0.9872, 0.9854, 0.9852, 0.9833, 0.9854, 0.9819, 0.9878, 0.9829, 0.9843, 0.9876, 0.9831, 0.9876, 0.9821, 0.9843, 0.9872]	
Results: 	[0.9874, 0.9804, 0.9773, 0.9831, 0.9852, 0.9878, 0.9872, 0.9854, 0.9852, 0.9833, 0.9854, 0.9819, 0.9878, 0.9829, 0.9843, 0.9876, 0.9831, 0.9876, 0.9821, 0.9843, 0.9872, 0.9843]	
Results: 	[0.9874, 0.9804, 0.9773, 0.9831, 0.9852, 0.9878, 0.9872, 0.9854, 0.9852, 0.9833, 0.9854, 0.9819, 0.9878, 0.9829, 0.9843, 0.9876, 0.9831, 0.9876, 0.9821, 0.9843, 0.9872, 0.9843, 0.9829]	
Results: 	[0.9874, 0.9804, 0.9773, 0.9831, 0.9852, 0.9878, 0.9872, 0.9854, 0.9852, 0.9833, 0.9854, 0.9819, 0.9878, 0.9829, 0.9843, 0.9876, 0.9831, 0.9876, 0.9821, 0.9843, 0.9872, 0.9843, 0.9829, 0.9848]	
Results: 	[0.9874, 0.9804, 0.9773, 0.9831, 0.9852, 0.9878, 0.9872, 0.9854, 0.9852, 0.9833, 0.9854, 0.9819, 0.9878, 0.9829, 0.9843, 0.9876, 0.9831, 0.9876, 0.9821, 0.9843, 0.9872, 0.9843, 0.9829, 0.9848, 0.9827]	
