Results: 	[0.8637]	
Results: 	[0.8637, 0.8919]	
Results: 	[0.8637, 0.8919, 0.8961]	
Results: 	[0.8637, 0.8919, 0.8961, 0.8834]	
Results: 	[0.8637, 0.8919, 0.8961, 0.8834, 0.8742]	
Results: 	[0.8637, 0.8919, 0.8961, 0.8834, 0.8742, 0.8585]	
Results: 	[0.8637, 0.8919, 0.8961, 0.8834, 0.8742, 0.8585, 0.8635]	
Results: 	[0.8637, 0.8919, 0.8961, 0.8834, 0.8742, 0.8585, 0.8635, 0.8698]	
Results: 	[0.8637, 0.8919, 0.8961, 0.8834, 0.8742, 0.8585, 0.8635, 0.8698, 0.8727]	
Results: 	[0.8637, 0.8919, 0.8961, 0.8834, 0.8742, 0.8585, 0.8635, 0.8698, 0.8727, 0.8846]	
Results: 	[0.8637, 0.8919, 0.8961, 0.8834, 0.8742, 0.8585, 0.8635, 0.8698, 0.8727, 0.8846, 0.8691]	
Results: 	[0.8637, 0.8919, 0.8961, 0.8834, 0.8742, 0.8585, 0.8635, 0.8698, 0.8727, 0.8846, 0.8691, 0.8895]	
Results: 	[0.8637, 0.8919, 0.8961, 0.8834, 0.8742, 0.8585, 0.8635, 0.8698, 0.8727, 0.8846, 0.8691, 0.8895, 0.8575]	
Results: 	[0.8637, 0.8919, 0.8961, 0.8834, 0.8742, 0.8585, 0.8635, 0.8698, 0.8727, 0.8846, 0.8691, 0.8895, 0.8575, 0.8855]	
Results: 	[0.8637, 0.8919, 0.8961, 0.8834, 0.8742, 0.8585, 0.8635, 0.8698, 0.8727, 0.8846, 0.8691, 0.8895, 0.8575, 0.8855, 0.8766]	
Results: 	[0.8637, 0.8919, 0.8961, 0.8834, 0.8742, 0.8585, 0.8635, 0.8698, 0.8727, 0.8846, 0.8691, 0.8895, 0.8575, 0.8855, 0.8766, 0.8604]	
Results: 	[0.8637, 0.8919, 0.8961, 0.8834, 0.8742, 0.8585, 0.8635, 0.8698, 0.8727, 0.8846, 0.8691, 0.8895, 0.8575, 0.8855, 0.8766, 0.8604, 0.8839]	
Results: 	[0.8637, 0.8919, 0.8961, 0.8834, 0.8742, 0.8585, 0.8635, 0.8698, 0.8727, 0.8846, 0.8691, 0.8895, 0.8575, 0.8855, 0.8766, 0.8604, 0.8839, 0.8615]	
Results: 	[0.8637, 0.8919, 0.8961, 0.8834, 0.8742, 0.8585, 0.8635, 0.8698, 0.8727, 0.8846, 0.8691, 0.8895, 0.8575, 0.8855, 0.8766, 0.8604, 0.8839, 0.8615, 0.8916]	
Results: 	[0.8637, 0.8919, 0.8961, 0.8834, 0.8742, 0.8585, 0.8635, 0.8698, 0.8727, 0.8846, 0.8691, 0.8895, 0.8575, 0.8855, 0.8766, 0.8604, 0.8839, 0.8615, 0.8916, 0.8808]	
Results: 	[0.8637, 0.8919, 0.8961, 0.8834, 0.8742, 0.8585, 0.8635, 0.8698, 0.8727, 0.8846, 0.8691, 0.8895, 0.8575, 0.8855, 0.8766, 0.8604, 0.8839, 0.8615, 0.8916, 0.8808, 0.8619]	
Results: 	[0.8637, 0.8919, 0.8961, 0.8834, 0.8742, 0.8585, 0.8635, 0.8698, 0.8727, 0.8846, 0.8691, 0.8895, 0.8575, 0.8855, 0.8766, 0.8604, 0.8839, 0.8615, 0.8916, 0.8808, 0.8619, 0.8749]	
Results: 	[0.8637, 0.8919, 0.8961, 0.8834, 0.8742, 0.8585, 0.8635, 0.8698, 0.8727, 0.8846, 0.8691, 0.8895, 0.8575, 0.8855, 0.8766, 0.8604, 0.8839, 0.8615, 0.8916, 0.8808, 0.8619, 0.8749, 0.8833]	
Results: 	[0.8637, 0.8919, 0.8961, 0.8834, 0.8742, 0.8585, 0.8635, 0.8698, 0.8727, 0.8846, 0.8691, 0.8895, 0.8575, 0.8855, 0.8766, 0.8604, 0.8839, 0.8615, 0.8916, 0.8808, 0.8619, 0.8749, 0.8833, 0.8681]	
Results: 	[0.8637, 0.8919, 0.8961, 0.8834, 0.8742, 0.8585, 0.8635, 0.8698, 0.8727, 0.8846, 0.8691, 0.8895, 0.8575, 0.8855, 0.8766, 0.8604, 0.8839, 0.8615, 0.8916, 0.8808, 0.8619, 0.8749, 0.8833, 0.8681, 0.8887]	
Results: 	[0.8637, 0.8919, 0.8961, 0.8834, 0.8742, 0.8585, 0.8635, 0.8698, 0.8727, 0.8846, 0.8691, 0.8895, 0.8575, 0.8855, 0.8766, 0.8604, 0.8839, 0.8615, 0.8916, 0.8808, 0.8619, 0.8749, 0.8833, 0.8681, 0.8887, 0.8869]	
Results: 	[0.8637, 0.8919, 0.8961, 0.8834, 0.8742, 0.8585, 0.8635, 0.8698, 0.8727, 0.8846, 0.8691, 0.8895, 0.8575, 0.8855, 0.8766, 0.8604, 0.8839, 0.8615, 0.8916, 0.8808, 0.8619, 0.8749, 0.8833, 0.8681, 0.8887, 0.8869, 0.8824]	
Results: 	[0.8637, 0.8919, 0.8961, 0.8834, 0.8742, 0.8585, 0.8635, 0.8698, 0.8727, 0.8846, 0.8691, 0.8895, 0.8575, 0.8855, 0.8766, 0.8604, 0.8839, 0.8615, 0.8916, 0.8808, 0.8619, 0.8749, 0.8833, 0.8681, 0.8887, 0.8869, 0.8824, 0.8846]	
Results: 	[0.8637, 0.8919, 0.8961, 0.8834, 0.8742, 0.8585, 0.8635, 0.8698, 0.8727, 0.8846, 0.8691, 0.8895, 0.8575, 0.8855, 0.8766, 0.8604, 0.8839, 0.8615, 0.8916, 0.8808, 0.8619, 0.8749, 0.8833, 0.8681, 0.8887, 0.8869, 0.8824, 0.8846, 0.8331]	
Results: 	[0.8637, 0.8919, 0.8961, 0.8834, 0.8742, 0.8585, 0.8635, 0.8698, 0.8727, 0.8846, 0.8691, 0.8895, 0.8575, 0.8855, 0.8766, 0.8604, 0.8839, 0.8615, 0.8916, 0.8808, 0.8619, 0.8749, 0.8833, 0.8681, 0.8887, 0.8869, 0.8824, 0.8846, 0.8331, 0.8988]
30 Support Sets: (Mean:0.8759166666666667, SD:0.014345276366211579) | 	













































































