Results: 	[0.9303]	
Results: 	[0.9303, 0.9395]	
Results: 	[0.9303, 0.9395, 0.9398]	
Results: 	[0.9303, 0.9395, 0.9398, 0.9371]	
Results: 	[0.9303, 0.9395, 0.9398, 0.9371, 0.9339]	
Results: 	[0.9303, 0.9395, 0.9398, 0.9371, 0.9339, 0.9281]	
Results: 	[0.9303, 0.9395, 0.9398, 0.9371, 0.9339, 0.9281, 0.9301]	
Results: 	[0.9303, 0.9395, 0.9398, 0.9371, 0.9339, 0.9281, 0.9301, 0.932]	
Results: 	[0.9303, 0.9395, 0.9398, 0.9371, 0.9339, 0.9281, 0.9301, 0.932, 0.9333]	
Results: 	[0.9303, 0.9395, 0.9398, 0.9371, 0.9339, 0.9281, 0.9301, 0.932, 0.9333, 0.9377]	
Results: 	[0.9303, 0.9395, 0.9398, 0.9371, 0.9339, 0.9281, 0.9301, 0.932, 0.9333, 0.9377, 0.9317]	
Results: 	[0.9303, 0.9395, 0.9398, 0.9371, 0.9339, 0.9281, 0.9301, 0.932, 0.9333, 0.9377, 0.9317, 0.9391]	
Results: 	[0.9303, 0.9395, 0.9398, 0.9371, 0.9339, 0.9281, 0.9301, 0.932, 0.9333, 0.9377, 0.9317, 0.9391, 0.9276]	
Results: 	[0.9303, 0.9395, 0.9398, 0.9371, 0.9339, 0.9281, 0.9301, 0.932, 0.9333, 0.9377, 0.9317, 0.9391, 0.9276, 0.9379]	
Results: 	[0.9303, 0.9395, 0.9398, 0.9371, 0.9339, 0.9281, 0.9301, 0.932, 0.9333, 0.9377, 0.9317, 0.9391, 0.9276, 0.9379, 0.9345]	
Results: 	[0.9303, 0.9395, 0.9398, 0.9371, 0.9339, 0.9281, 0.9301, 0.932, 0.9333, 0.9377, 0.9317, 0.9391, 0.9276, 0.9379, 0.9345, 0.9288]	
Results: 	[0.9303, 0.9395, 0.9398, 0.9371, 0.9339, 0.9281, 0.9301, 0.932, 0.9333, 0.9377, 0.9317, 0.9391, 0.9276, 0.9379, 0.9345, 0.9288, 0.9372]	
Results: 	[0.9303, 0.9395, 0.9398, 0.9371, 0.9339, 0.9281, 0.9301, 0.932, 0.9333, 0.9377, 0.9317, 0.9391, 0.9276, 0.9379, 0.9345, 0.9288, 0.9372, 0.9293]	
Results: 	[0.9303, 0.9395, 0.9398, 0.9371, 0.9339, 0.9281, 0.9301, 0.932, 0.9333, 0.9377, 0.9317, 0.9391, 0.9276, 0.9379, 0.9345, 0.9288, 0.9372, 0.9293, 0.9403]	
Results: 	[0.9303, 0.9395, 0.9398, 0.9371, 0.9339, 0.9281, 0.9301, 0.932, 0.9333, 0.9377, 0.9317, 0.9391, 0.9276, 0.9379, 0.9345, 0.9288, 0.9372, 0.9293, 0.9403, 0.9365]	
Results: 	[0.9303, 0.9395, 0.9398, 0.9371, 0.9339, 0.9281, 0.9301, 0.932, 0.9333, 0.9377, 0.9317, 0.9391, 0.9276, 0.9379, 0.9345, 0.9288, 0.9372, 0.9293, 0.9403, 0.9365, 0.9293]	
Results: 	[0.9303, 0.9395, 0.9398, 0.9371, 0.9339, 0.9281, 0.9301, 0.932, 0.9333, 0.9377, 0.9317, 0.9391, 0.9276, 0.9379, 0.9345, 0.9288, 0.9372, 0.9293, 0.9403, 0.9365, 0.9293, 0.9338]	
Results: 	[0.9303, 0.9395, 0.9398, 0.9371, 0.9339, 0.9281, 0.9301, 0.932, 0.9333, 0.9377, 0.9317, 0.9391, 0.9276, 0.9379, 0.9345, 0.9288, 0.9372, 0.9293, 0.9403, 0.9365, 0.9293, 0.9338, 0.9369]	
