Results: 	[0.9882]	
Results: 	[0.9882, 0.9759]	
Results: 	[0.9882, 0.9759, 0.9851]	
Results: 	[0.9882, 0.9759, 0.9851, 0.981]	
Results: 	[0.9882, 0.9759, 0.9851, 0.981, 0.9783]	
Results: 	[0.9882, 0.9759, 0.9851, 0.981, 0.9783, 0.9876]	
Results: 	[0.9882, 0.9759, 0.9851, 0.981, 0.9783, 0.9876, 0.9666]	
Results: 	[0.9882, 0.9759, 0.9851, 0.981, 0.9783, 0.9876, 0.9666, 0.9821]	
Results: 	[0.9882, 0.9759, 0.9851, 0.981, 0.9783, 0.9876, 0.9666, 0.9821, 0.9874]	
Results: 	[0.9882, 0.9759, 0.9851, 0.981, 0.9783, 0.9876, 0.9666, 0.9821, 0.9874, 0.9775]	
Results: 	[0.9882, 0.9759, 0.9851, 0.981, 0.9783, 0.9876, 0.9666, 0.9821, 0.9874, 0.9775, 0.9783]	
Results: 	[0.9882, 0.9759, 0.9851, 0.981, 0.9783, 0.9876, 0.9666, 0.9821, 0.9874, 0.9775, 0.9783, 0.981]	
Results: 	[0.9882, 0.9759, 0.9851, 0.981, 0.9783, 0.9876, 0.9666, 0.9821, 0.9874, 0.9775, 0.9783, 0.981, 0.9816]	
Results: 	[0.9882, 0.9759, 0.9851, 0.981, 0.9783, 0.9876, 0.9666, 0.9821, 0.9874, 0.9775, 0.9783, 0.981, 0.9816, 0.9816]	
Results: 	[0.9882, 0.9759, 0.9851, 0.981, 0.9783, 0.9876, 0.9666, 0.9821, 0.9874, 0.9775, 0.9783, 0.981, 0.9816, 0.9816, 0.9748]	
Results: 	[0.9882, 0.9759, 0.9851, 0.981, 0.9783, 0.9876, 0.9666, 0.9821, 0.9874, 0.9775, 0.9783, 0.981, 0.9816, 0.9816, 0.9748, 0.9798]	
Results: 	[0.9882, 0.9759, 0.9851, 0.981, 0.9783, 0.9876, 0.9666, 0.9821, 0.9874, 0.9775, 0.9783, 0.981, 0.9816, 0.9816, 0.9748, 0.9798, 0.9814]	
Results: 	[0.9882, 0.9759, 0.9851, 0.981, 0.9783, 0.9876, 0.9666, 0.9821, 0.9874, 0.9775, 0.9783, 0.981, 0.9816, 0.9816, 0.9748, 0.9798, 0.9814, 0.9794]	
Results: 	[0.9882, 0.9759, 0.9851, 0.981, 0.9783, 0.9876, 0.9666, 0.9821, 0.9874, 0.9775, 0.9783, 0.981, 0.9816, 0.9816, 0.9748, 0.9798, 0.9814, 0.9794, 0.9856]	
Results: 	[0.9882, 0.9759, 0.9851, 0.981, 0.9783, 0.9876, 0.9666, 0.9821, 0.9874, 0.9775, 0.9783, 0.981, 0.9816, 0.9816, 0.9748, 0.9798, 0.9814, 0.9794, 0.9856, 0.981]	
Results: 	[0.9882, 0.9759, 0.9851, 0.981, 0.9783, 0.9876, 0.9666, 0.9821, 0.9874, 0.9775, 0.9783, 0.981, 0.9816, 0.9816, 0.9748, 0.9798, 0.9814, 0.9794, 0.9856, 0.981, 0.9872]	
Results: 	[0.9882, 0.9759, 0.9851, 0.981, 0.9783, 0.9876, 0.9666, 0.9821, 0.9874, 0.9775, 0.9783, 0.981, 0.9816, 0.9816, 0.9748, 0.9798, 0.9814, 0.9794, 0.9856, 0.981, 0.9872, 0.974]	
Results: 	[0.9882, 0.9759, 0.9851, 0.981, 0.9783, 0.9876, 0.9666, 0.9821, 0.9874, 0.9775, 0.9783, 0.981, 0.9816, 0.9816, 0.9748, 0.9798, 0.9814, 0.9794, 0.9856, 0.981, 0.9872, 0.974, 0.9806]	
Results: 	[0.9882, 0.9759, 0.9851, 0.981, 0.9783, 0.9876, 0.9666, 0.9821, 0.9874, 0.9775, 0.9783, 0.981, 0.9816, 0.9816, 0.9748, 0.9798, 0.9814, 0.9794, 0.9856, 0.981, 0.9872, 0.974, 0.9806, 0.9759]	
Results: 	[0.9882, 0.9759, 0.9851, 0.981, 0.9783, 0.9876, 0.9666, 0.9821, 0.9874, 0.9775, 0.9783, 0.981, 0.9816, 0.9816, 0.9748, 0.9798, 0.9814, 0.9794, 0.9856, 0.981, 0.9872, 0.974, 0.9806, 0.9759, 0.9837]	
Results: 	[0.9882, 0.9759, 0.9851, 0.981, 0.9783, 0.9876, 0.9666, 0.9821, 0.9874, 0.9775, 0.9783, 0.981, 0.9816, 0.9816, 0.9748, 0.9798, 0.9814, 0.9794, 0.9856, 0.981, 0.9872, 0.974, 0.9806, 0.9759, 0.9837, 0.9812]	
Results: 	[0.9882, 0.9759, 0.9851, 0.981, 0.9783, 0.9876, 0.9666, 0.9821, 0.9874, 0.9775, 0.9783, 0.981, 0.9816, 0.9816, 0.9748, 0.9798, 0.9814, 0.9794, 0.9856, 0.981, 0.9872, 0.974, 0.9806, 0.9759, 0.9837, 0.9812, 0.9878]	
Results: 	[0.9882, 0.9759, 0.9851, 0.981, 0.9783, 0.9876, 0.9666, 0.9821, 0.9874, 0.9775, 0.9783, 0.981, 0.9816, 0.9816, 0.9748, 0.9798, 0.9814, 0.9794, 0.9856, 0.981, 0.9872, 0.974, 0.9806, 0.9759, 0.9837, 0.9812, 0.9878, 0.9816]	
Results: 	[0.9882, 0.9759, 0.9851, 0.981, 0.9783, 0.9876, 0.9666, 0.9821, 0.9874, 0.9775, 0.9783, 0.981, 0.9816, 0.9816, 0.9748, 0.9798, 0.9814, 0.9794, 0.9856, 0.981, 0.9872, 0.974, 0.9806, 0.9759, 0.9837, 0.9812, 0.9878, 0.9816, 0.9818]	
Results: 	[0.9882, 0.9759, 0.9851, 0.981, 0.9783, 0.9876, 0.9666, 0.9821, 0.9874, 0.9775, 0.9783, 0.981, 0.9816, 0.9816, 0.9748, 0.9798, 0.9814, 0.9794, 0.9856, 0.981, 0.9872, 0.974, 0.9806, 0.9759, 0.9837, 0.9812, 0.9878, 0.9816, 0.9818, 0.9872]
30 Support Sets: (Mean:0.9811733333333333, SD:0.004859326853717949) | 	





