Results: 	[0.8665]	
Results: 	[0.8665, 0.9126]	
Results: 	[0.8665, 0.9126, 0.8821]	
Results: 	[0.8665, 0.9126, 0.8821, 0.8945]	
Results: 	[0.8665, 0.9126, 0.8821, 0.8945, 0.9011]	
Results: 	[0.8665, 0.9126, 0.8821, 0.8945, 0.9011, 0.8785]	
Results: 	[0.8665, 0.9126, 0.8821, 0.8945, 0.9011, 0.8785, 0.9148]	
Results: 	[0.8665, 0.9126, 0.8821, 0.8945, 0.9011, 0.8785, 0.9148, 0.8874]	
Results: 	[0.8665, 0.9126, 0.8821, 0.8945, 0.9011, 0.8785, 0.9148, 0.8874, 0.8691]	
Results: 	[0.8665, 0.9126, 0.8821, 0.8945, 0.9011, 0.8785, 0.9148, 0.8874, 0.8691, 0.9038]	
Results: 	[0.8665, 0.9126, 0.8821, 0.8945, 0.9011, 0.8785, 0.9148, 0.8874, 0.8691, 0.9038, 0.9018]	
Results: 	[0.8665, 0.9126, 0.8821, 0.8945, 0.9011, 0.8785, 0.9148, 0.8874, 0.8691, 0.9038, 0.9018, 0.888]	
Results: 	[0.8665, 0.9126, 0.8821, 0.8945, 0.9011, 0.8785, 0.9148, 0.8874, 0.8691, 0.9038, 0.9018, 0.888, 0.889]	
Results: 	[0.8665, 0.9126, 0.8821, 0.8945, 0.9011, 0.8785, 0.9148, 0.8874, 0.8691, 0.9038, 0.9018, 0.888, 0.889, 0.8854]	
Results: 	[0.8665, 0.9126, 0.8821, 0.8945, 0.9011, 0.8785, 0.9148, 0.8874, 0.8691, 0.9038, 0.9018, 0.888, 0.889, 0.8854, 0.9117]	
Results: 	[0.8665, 0.9126, 0.8821, 0.8945, 0.9011, 0.8785, 0.9148, 0.8874, 0.8691, 0.9038, 0.9018, 0.888, 0.889, 0.8854, 0.9117, 0.8949]	
Results: 	[0.8665, 0.9126, 0.8821, 0.8945, 0.9011, 0.8785, 0.9148, 0.8874, 0.8691, 0.9038, 0.9018, 0.888, 0.889, 0.8854, 0.9117, 0.8949, 0.8874]	
Results: 	[0.8665, 0.9126, 0.8821, 0.8945, 0.9011, 0.8785, 0.9148, 0.8874, 0.8691, 0.9038, 0.9018, 0.888, 0.889, 0.8854, 0.9117, 0.8949, 0.8874, 0.9002]	
Results: 	[0.8665, 0.9126, 0.8821, 0.8945, 0.9011, 0.8785, 0.9148, 0.8874, 0.8691, 0.9038, 0.9018, 0.888, 0.889, 0.8854, 0.9117, 0.8949, 0.8874, 0.9002, 0.8803]	
Results: 	[0.8665, 0.9126, 0.8821, 0.8945, 0.9011, 0.8785, 0.9148, 0.8874, 0.8691, 0.9038, 0.9018, 0.888, 0.889, 0.8854, 0.9117, 0.8949, 0.8874, 0.9002, 0.8803, 0.8955]	
Results: 	[0.8665, 0.9126, 0.8821, 0.8945, 0.9011, 0.8785, 0.9148, 0.8874, 0.8691, 0.9038, 0.9018, 0.888, 0.889, 0.8854, 0.9117, 0.8949, 0.8874, 0.9002, 0.8803, 0.8955, 0.8731]	
Results: 	[0.8665, 0.9126, 0.8821, 0.8945, 0.9011, 0.8785, 0.9148, 0.8874, 0.8691, 0.9038, 0.9018, 0.888, 0.889, 0.8854, 0.9117, 0.8949, 0.8874, 0.9002, 0.8803, 0.8955, 0.8731, 0.9106]	
Results: 	[0.8665, 0.9126, 0.8821, 0.8945, 0.9011, 0.8785, 0.9148, 0.8874, 0.8691, 0.9038, 0.9018, 0.888, 0.889, 0.8854, 0.9117, 0.8949, 0.8874, 0.9002, 0.8803, 0.8955, 0.8731, 0.9106, 0.894]	
Results: 	[0.8665, 0.9126, 0.8821, 0.8945, 0.9011, 0.8785, 0.9148, 0.8874, 0.8691, 0.9038, 0.9018, 0.888, 0.889, 0.8854, 0.9117, 0.8949, 0.8874, 0.9002, 0.8803, 0.8955, 0.8731, 0.9106, 0.894, 0.9112]	
Results: 	[0.8665, 0.9126, 0.8821, 0.8945, 0.9011, 0.8785, 0.9148, 0.8874, 0.8691, 0.9038, 0.9018, 0.888, 0.889, 0.8854, 0.9117, 0.8949, 0.8874, 0.9002, 0.8803, 0.8955, 0.8731, 0.9106, 0.894, 0.9112, 0.8858]	
Results: 	[0.8665, 0.9126, 0.8821, 0.8945, 0.9011, 0.8785, 0.9148, 0.8874, 0.8691, 0.9038, 0.9018, 0.888, 0.889, 0.8854, 0.9117, 0.8949, 0.8874, 0.9002, 0.8803, 0.8955, 0.8731, 0.9106, 0.894, 0.9112, 0.8858, 0.8892]	
Results: 	[0.8665, 0.9126, 0.8821, 0.8945, 0.9011, 0.8785, 0.9148, 0.8874, 0.8691, 0.9038, 0.9018, 0.888, 0.889, 0.8854, 0.9117, 0.8949, 0.8874, 0.9002, 0.8803, 0.8955, 0.8731, 0.9106, 0.894, 0.9112, 0.8858, 0.8892, 0.8686]	
Results: 	[0.8665, 0.9126, 0.8821, 0.8945, 0.9011, 0.8785, 0.9148, 0.8874, 0.8691, 0.9038, 0.9018, 0.888, 0.889, 0.8854, 0.9117, 0.8949, 0.8874, 0.9002, 0.8803, 0.8955, 0.8731, 0.9106, 0.894, 0.9112, 0.8858, 0.8892, 0.8686, 0.8901]	
Results: 	[0.8665, 0.9126, 0.8821, 0.8945, 0.9011, 0.8785, 0.9148, 0.8874, 0.8691, 0.9038, 0.9018, 0.888, 0.889, 0.8854, 0.9117, 0.8949, 0.8874, 0.9002, 0.8803, 0.8955, 0.8731, 0.9106, 0.894, 0.9112, 0.8858, 0.8892, 0.8686, 0.8901, 0.8891]	
Results: 	[0.8665, 0.9126, 0.8821, 0.8945, 0.9011, 0.8785, 0.9148, 0.8874, 0.8691, 0.9038, 0.9018, 0.888, 0.889, 0.8854, 0.9117, 0.8949, 0.8874, 0.9002, 0.8803, 0.8955, 0.8731, 0.9106, 0.894, 0.9112, 0.8858, 0.8892, 0.8686, 0.8901, 0.8891, 0.8744]
30 Support Sets: (Mean:0.8910233333333333, SD:0.013658436406026538) | 	





