Results: 	[0.9178]	
Results: 	[0.9178, 0.9184]	
Results: 	[0.9178, 0.9184, 0.9089]	
Results: 	[0.9178, 0.9184, 0.9089, 0.9321]	
Results: 	[0.9178, 0.9184, 0.9089, 0.9321, 0.9281]	
Results: 	[0.9178, 0.9184, 0.9089, 0.9321, 0.9281, 0.934]	
Results: 	[0.9178, 0.9184, 0.9089, 0.9321, 0.9281, 0.934, 0.9172]	
Results: 	[0.9178, 0.9184, 0.9089, 0.9321, 0.9281, 0.934, 0.9172, 0.9212]	
Results: 	[0.9178, 0.9184, 0.9089, 0.9321, 0.9281, 0.934, 0.9172, 0.9212, 0.9057]	
Results: 	[0.9178, 0.9184, 0.9089, 0.9321, 0.9281, 0.934, 0.9172, 0.9212, 0.9057, 0.894]	
Results: 	[0.9178, 0.9184, 0.9089, 0.9321, 0.9281, 0.934, 0.9172, 0.9212, 0.9057, 0.894, 0.9091]	
Results: 	[0.9178, 0.9184, 0.9089, 0.9321, 0.9281, 0.934, 0.9172, 0.9212, 0.9057, 0.894, 0.9091, 0.917]	
Results: 	[0.9178, 0.9184, 0.9089, 0.9321, 0.9281, 0.934, 0.9172, 0.9212, 0.9057, 0.894, 0.9091, 0.917, 0.9073]	
Results: 	[0.9178, 0.9184, 0.9089, 0.9321, 0.9281, 0.934, 0.9172, 0.9212, 0.9057, 0.894, 0.9091, 0.917, 0.9073, 0.9033]	
Results: 	[0.9178, 0.9184, 0.9089, 0.9321, 0.9281, 0.934, 0.9172, 0.9212, 0.9057, 0.894, 0.9091, 0.917, 0.9073, 0.9033, 0.9055]	
Results: 	[0.9178, 0.9184, 0.9089, 0.9321, 0.9281, 0.934, 0.9172, 0.9212, 0.9057, 0.894, 0.9091, 0.917, 0.9073, 0.9033, 0.9055, 0.918]	
Results: 	[0.9178, 0.9184, 0.9089, 0.9321, 0.9281, 0.934, 0.9172, 0.9212, 0.9057, 0.894, 0.9091, 0.917, 0.9073, 0.9033, 0.9055, 0.918, 0.9117]	
Results: 	[0.9178, 0.9184, 0.9089, 0.9321, 0.9281, 0.934, 0.9172, 0.9212, 0.9057, 0.894, 0.9091, 0.917, 0.9073, 0.9033, 0.9055, 0.918, 0.9117, 0.9247]	
Results: 	[0.9178, 0.9184, 0.9089, 0.9321, 0.9281, 0.934, 0.9172, 0.9212, 0.9057, 0.894, 0.9091, 0.917, 0.9073, 0.9033, 0.9055, 0.918, 0.9117, 0.9247, 0.9295]	
Results: 	[0.9178, 0.9184, 0.9089, 0.9321, 0.9281, 0.934, 0.9172, 0.9212, 0.9057, 0.894, 0.9091, 0.917, 0.9073, 0.9033, 0.9055, 0.918, 0.9117, 0.9247, 0.9295, 0.936]	
Results: 	[0.9178, 0.9184, 0.9089, 0.9321, 0.9281, 0.934, 0.9172, 0.9212, 0.9057, 0.894, 0.9091, 0.917, 0.9073, 0.9033, 0.9055, 0.918, 0.9117, 0.9247, 0.9295, 0.936, 0.9118]	
Results: 	[0.9178, 0.9184, 0.9089, 0.9321, 0.9281, 0.934, 0.9172, 0.9212, 0.9057, 0.894, 0.9091, 0.917, 0.9073, 0.9033, 0.9055, 0.918, 0.9117, 0.9247, 0.9295, 0.936, 0.9118, 0.918]	
Results: 	[0.9178, 0.9184, 0.9089, 0.9321, 0.9281, 0.934, 0.9172, 0.9212, 0.9057, 0.894, 0.9091, 0.917, 0.9073, 0.9033, 0.9055, 0.918, 0.9117, 0.9247, 0.9295, 0.936, 0.9118, 0.918, 0.9196]	
Results: 	[0.9178, 0.9184, 0.9089, 0.9321, 0.9281, 0.934, 0.9172, 0.9212, 0.9057, 0.894, 0.9091, 0.917, 0.9073, 0.9033, 0.9055, 0.918, 0.9117, 0.9247, 0.9295, 0.936, 0.9118, 0.918, 0.9196, 0.9208]	
Results: 	[0.9178, 0.9184, 0.9089, 0.9321, 0.9281, 0.934, 0.9172, 0.9212, 0.9057, 0.894, 0.9091, 0.917, 0.9073, 0.9033, 0.9055, 0.918, 0.9117, 0.9247, 0.9295, 0.936, 0.9118, 0.918, 0.9196, 0.9208, 0.9416]	
Results: 	[0.9178, 0.9184, 0.9089, 0.9321, 0.9281, 0.934, 0.9172, 0.9212, 0.9057, 0.894, 0.9091, 0.917, 0.9073, 0.9033, 0.9055, 0.918, 0.9117, 0.9247, 0.9295, 0.936, 0.9118, 0.918, 0.9196, 0.9208, 0.9416, 0.923]	
Results: 	[0.9178, 0.9184, 0.9089, 0.9321, 0.9281, 0.934, 0.9172, 0.9212, 0.9057, 0.894, 0.9091, 0.917, 0.9073, 0.9033, 0.9055, 0.918, 0.9117, 0.9247, 0.9295, 0.936, 0.9118, 0.918, 0.9196, 0.9208, 0.9416, 0.923, 0.9138]	
Results: 	[0.9178, 0.9184, 0.9089, 0.9321, 0.9281, 0.934, 0.9172, 0.9212, 0.9057, 0.894, 0.9091, 0.917, 0.9073, 0.9033, 0.9055, 0.918, 0.9117, 0.9247, 0.9295, 0.936, 0.9118, 0.918, 0.9196, 0.9208, 0.9416, 0.923, 0.9138, 0.9208]	
Results: 	[0.9178, 0.9184, 0.9089, 0.9321, 0.9281, 0.934, 0.9172, 0.9212, 0.9057, 0.894, 0.9091, 0.917, 0.9073, 0.9033, 0.9055, 0.918, 0.9117, 0.9247, 0.9295, 0.936, 0.9118, 0.918, 0.9196, 0.9208, 0.9416, 0.923, 0.9138, 0.9208, 0.9326]	
Results: 	[0.9178, 0.9184, 0.9089, 0.9321, 0.9281, 0.934, 0.9172, 0.9212, 0.9057, 0.894, 0.9091, 0.917, 0.9073, 0.9033, 0.9055, 0.918, 0.9117, 0.9247, 0.9295, 0.936, 0.9118, 0.918, 0.9196, 0.9208, 0.9416, 0.923, 0.9138, 0.9208, 0.9326, 0.9008]
30 Support Sets: (Mean:0.9180766666666667, SD:0.011220322797413675) | 	

























