Results: 	[0.8929]	
Results: 	[0.8929, 0.9118]	
Results: 	[0.8929, 0.9118, 0.8961]	
Results: 	[0.8929, 0.9118, 0.8961, 0.8614]	
Results: 	[0.8929, 0.9118, 0.8961, 0.8614, 0.8884]	
Results: 	[0.8929, 0.9118, 0.8961, 0.8614, 0.8884, 0.8638]	
Results: 	[0.8929, 0.9118, 0.8961, 0.8614, 0.8884, 0.8638, 0.916]	
Results: 	[0.8929, 0.9118, 0.8961, 0.8614, 0.8884, 0.8638, 0.916, 0.8491]	
Results: 	[0.8929, 0.9118, 0.8961, 0.8614, 0.8884, 0.8638, 0.916, 0.8491, 0.8531]	
Results: 	[0.8929, 0.9118, 0.8961, 0.8614, 0.8884, 0.8638, 0.916, 0.8491, 0.8531, 0.885]	
Results: 	[0.8929, 0.9118, 0.8961, 0.8614, 0.8884, 0.8638, 0.916, 0.8491, 0.8531, 0.885, 0.8886]	
Results: 	[0.8929, 0.9118, 0.8961, 0.8614, 0.8884, 0.8638, 0.916, 0.8491, 0.8531, 0.885, 0.8886, 0.8703]	
Results: 	[0.8929, 0.9118, 0.8961, 0.8614, 0.8884, 0.8638, 0.916, 0.8491, 0.8531, 0.885, 0.8886, 0.8703, 0.8668]	
Results: 	[0.8929, 0.9118, 0.8961, 0.8614, 0.8884, 0.8638, 0.916, 0.8491, 0.8531, 0.885, 0.8886, 0.8703, 0.8668, 0.8969]	
Results: 	[0.8929, 0.9118, 0.8961, 0.8614, 0.8884, 0.8638, 0.916, 0.8491, 0.8531, 0.885, 0.8886, 0.8703, 0.8668, 0.8969, 0.8912]	
Results: 	[0.8929, 0.9118, 0.8961, 0.8614, 0.8884, 0.8638, 0.916, 0.8491, 0.8531, 0.885, 0.8886, 0.8703, 0.8668, 0.8969, 0.8912, 0.8844]	
Results: 	[0.8929, 0.9118, 0.8961, 0.8614, 0.8884, 0.8638, 0.916, 0.8491, 0.8531, 0.885, 0.8886, 0.8703, 0.8668, 0.8969, 0.8912, 0.8844, 0.8309]	
Results: 	[0.8929, 0.9118, 0.8961, 0.8614, 0.8884, 0.8638, 0.916, 0.8491, 0.8531, 0.885, 0.8886, 0.8703, 0.8668, 0.8969, 0.8912, 0.8844, 0.8309, 0.9046]	
Results: 	[0.8929, 0.9118, 0.8961, 0.8614, 0.8884, 0.8638, 0.916, 0.8491, 0.8531, 0.885, 0.8886, 0.8703, 0.8668, 0.8969, 0.8912, 0.8844, 0.8309, 0.9046, 0.8894]	
Results: 	[0.8929, 0.9118, 0.8961, 0.8614, 0.8884, 0.8638, 0.916, 0.8491, 0.8531, 0.885, 0.8886, 0.8703, 0.8668, 0.8969, 0.8912, 0.8844, 0.8309, 0.9046, 0.8894, 0.8829]	
Results: 	[0.8929, 0.9118, 0.8961, 0.8614, 0.8884, 0.8638, 0.916, 0.8491, 0.8531, 0.885, 0.8886, 0.8703, 0.8668, 0.8969, 0.8912, 0.8844, 0.8309, 0.9046, 0.8894, 0.8829, 0.8819]	
Results: 	[0.8929, 0.9118, 0.8961, 0.8614, 0.8884, 0.8638, 0.916, 0.8491, 0.8531, 0.885, 0.8886, 0.8703, 0.8668, 0.8969, 0.8912, 0.8844, 0.8309, 0.9046, 0.8894, 0.8829, 0.8819, 0.8812]	
Results: 	[0.8929, 0.9118, 0.8961, 0.8614, 0.8884, 0.8638, 0.916, 0.8491, 0.8531, 0.885, 0.8886, 0.8703, 0.8668, 0.8969, 0.8912, 0.8844, 0.8309, 0.9046, 0.8894, 0.8829, 0.8819, 0.8812, 0.8933]	
Results: 	[0.8929, 0.9118, 0.8961, 0.8614, 0.8884, 0.8638, 0.916, 0.8491, 0.8531, 0.885, 0.8886, 0.8703, 0.8668, 0.8969, 0.8912, 0.8844, 0.8309, 0.9046, 0.8894, 0.8829, 0.8819, 0.8812, 0.8933, 0.9007]	
Results: 	[0.8929, 0.9118, 0.8961, 0.8614, 0.8884, 0.8638, 0.916, 0.8491, 0.8531, 0.885, 0.8886, 0.8703, 0.8668, 0.8969, 0.8912, 0.8844, 0.8309, 0.9046, 0.8894, 0.8829, 0.8819, 0.8812, 0.8933, 0.9007, 0.887]	
Results: 	[0.8929, 0.9118, 0.8961, 0.8614, 0.8884, 0.8638, 0.916, 0.8491, 0.8531, 0.885, 0.8886, 0.8703, 0.8668, 0.8969, 0.8912, 0.8844, 0.8309, 0.9046, 0.8894, 0.8829, 0.8819, 0.8812, 0.8933, 0.9007, 0.887, 0.8356]	
Results: 	[0.8929, 0.9118, 0.8961, 0.8614, 0.8884, 0.8638, 0.916, 0.8491, 0.8531, 0.885, 0.8886, 0.8703, 0.8668, 0.8969, 0.8912, 0.8844, 0.8309, 0.9046, 0.8894, 0.8829, 0.8819, 0.8812, 0.8933, 0.9007, 0.887, 0.8356, 0.8971]	
Results: 	[0.8929, 0.9118, 0.8961, 0.8614, 0.8884, 0.8638, 0.916, 0.8491, 0.8531, 0.885, 0.8886, 0.8703, 0.8668, 0.8969, 0.8912, 0.8844, 0.8309, 0.9046, 0.8894, 0.8829, 0.8819, 0.8812, 0.8933, 0.9007, 0.887, 0.8356, 0.8971, 0.9068]	
Results: 	[0.8929, 0.9118, 0.8961, 0.8614, 0.8884, 0.8638, 0.916, 0.8491, 0.8531, 0.885, 0.8886, 0.8703, 0.8668, 0.8969, 0.8912, 0.8844, 0.8309, 0.9046, 0.8894, 0.8829, 0.8819, 0.8812, 0.8933, 0.9007, 0.887, 0.8356, 0.8971, 0.9068, 0.8899]	
