Results: 	[0.8462]	
Results: 	[0.8462, 0.8573]	
Results: 	[0.8462, 0.8573, 0.8474]	
Results: 	[0.8462, 0.8573, 0.8474, 0.8236]	
Results: 	[0.8462, 0.8573, 0.8474, 0.8236, 0.8422]	
Results: 	[0.8462, 0.8573, 0.8474, 0.8236, 0.8422, 0.824]	
Results: 	[0.8462, 0.8573, 0.8474, 0.8236, 0.8422, 0.824, 0.8595]	
Results: 	[0.8462, 0.8573, 0.8474, 0.8236, 0.8422, 0.824, 0.8595, 0.8151]	
Results: 	[0.8462, 0.8573, 0.8474, 0.8236, 0.8422, 0.824, 0.8595, 0.8151, 0.8179]	
Results: 	[0.8462, 0.8573, 0.8474, 0.8236, 0.8422, 0.824, 0.8595, 0.8151, 0.8179, 0.8394]	
Results: 	[0.8462, 0.8573, 0.8474, 0.8236, 0.8422, 0.824, 0.8595, 0.8151, 0.8179, 0.8394, 0.8419]	
Results: 	[0.8462, 0.8573, 0.8474, 0.8236, 0.8422, 0.824, 0.8595, 0.8151, 0.8179, 0.8394, 0.8419, 0.8303]	
Results: 	[0.8462, 0.8573, 0.8474, 0.8236, 0.8422, 0.824, 0.8595, 0.8151, 0.8179, 0.8394, 0.8419, 0.8303, 0.827]	
Results: 	[0.8462, 0.8573, 0.8474, 0.8236, 0.8422, 0.824, 0.8595, 0.8151, 0.8179, 0.8394, 0.8419, 0.8303, 0.827, 0.8479]	
Results: 	[0.8462, 0.8573, 0.8474, 0.8236, 0.8422, 0.824, 0.8595, 0.8151, 0.8179, 0.8394, 0.8419, 0.8303, 0.827, 0.8479, 0.8432]	
Results: 	[0.8462, 0.8573, 0.8474, 0.8236, 0.8422, 0.824, 0.8595, 0.8151, 0.8179, 0.8394, 0.8419, 0.8303, 0.827, 0.8479, 0.8432, 0.8407]	
Results: 	[0.8462, 0.8573, 0.8474, 0.8236, 0.8422, 0.824, 0.8595, 0.8151, 0.8179, 0.8394, 0.8419, 0.8303, 0.827, 0.8479, 0.8432, 0.8407, 0.803]	
Results: 	[0.8462, 0.8573, 0.8474, 0.8236, 0.8422, 0.824, 0.8595, 0.8151, 0.8179, 0.8394, 0.8419, 0.8303, 0.827, 0.8479, 0.8432, 0.8407, 0.803, 0.8528]	
Results: 	[0.8462, 0.8573, 0.8474, 0.8236, 0.8422, 0.824, 0.8595, 0.8151, 0.8179, 0.8394, 0.8419, 0.8303, 0.827, 0.8479, 0.8432, 0.8407, 0.803, 0.8528, 0.8437]	
Results: 	[0.8462, 0.8573, 0.8474, 0.8236, 0.8422, 0.824, 0.8595, 0.8151, 0.8179, 0.8394, 0.8419, 0.8303, 0.827, 0.8479, 0.8432, 0.8407, 0.803, 0.8528, 0.8437, 0.8387]	
Results: 	[0.8462, 0.8573, 0.8474, 0.8236, 0.8422, 0.824, 0.8595, 0.8151, 0.8179, 0.8394, 0.8419, 0.8303, 0.827, 0.8479, 0.8432, 0.8407, 0.803, 0.8528, 0.8437, 0.8387, 0.8367]	
Results: 	[0.8462, 0.8573, 0.8474, 0.8236, 0.8422, 0.824, 0.8595, 0.8151, 0.8179, 0.8394, 0.8419, 0.8303, 0.827, 0.8479, 0.8432, 0.8407, 0.803, 0.8528, 0.8437, 0.8387, 0.8367, 0.8369]	
Results: 	[0.8462, 0.8573, 0.8474, 0.8236, 0.8422, 0.824, 0.8595, 0.8151, 0.8179, 0.8394, 0.8419, 0.8303, 0.827, 0.8479, 0.8432, 0.8407, 0.803, 0.8528, 0.8437, 0.8387, 0.8367, 0.8369, 0.8451]	
Results: 	[0.8462, 0.8573, 0.8474, 0.8236, 0.8422, 0.824, 0.8595, 0.8151, 0.8179, 0.8394, 0.8419, 0.8303, 0.827, 0.8479, 0.8432, 0.8407, 0.803, 0.8528, 0.8437, 0.8387, 0.8367, 0.8369, 0.8451, 0.8499]	
Results: 	[0.8462, 0.8573, 0.8474, 0.8236, 0.8422, 0.824, 0.8595, 0.8151, 0.8179, 0.8394, 0.8419, 0.8303, 0.827, 0.8479, 0.8432, 0.8407, 0.803, 0.8528, 0.8437, 0.8387, 0.8367, 0.8369, 0.8451, 0.8499, 0.8415]	
Results: 	[0.8462, 0.8573, 0.8474, 0.8236, 0.8422, 0.824, 0.8595, 0.8151, 0.8179, 0.8394, 0.8419, 0.8303, 0.827, 0.8479, 0.8432, 0.8407, 0.803, 0.8528, 0.8437, 0.8387, 0.8367, 0.8369, 0.8451, 0.8499, 0.8415, 0.8062]	
Results: 	[0.8462, 0.8573, 0.8474, 0.8236, 0.8422, 0.824, 0.8595, 0.8151, 0.8179, 0.8394, 0.8419, 0.8303, 0.827, 0.8479, 0.8432, 0.8407, 0.803, 0.8528, 0.8437, 0.8387, 0.8367, 0.8369, 0.8451, 0.8499, 0.8415, 0.8062, 0.8476]	
Results: 	[0.8462, 0.8573, 0.8474, 0.8236, 0.8422, 0.824, 0.8595, 0.8151, 0.8179, 0.8394, 0.8419, 0.8303, 0.827, 0.8479, 0.8432, 0.8407, 0.803, 0.8528, 0.8437, 0.8387, 0.8367, 0.8369, 0.8451, 0.8499, 0.8415, 0.8062, 0.8476, 0.8538]	
Results: 	[0.8462, 0.8573, 0.8474, 0.8236, 0.8422, 0.824, 0.8595, 0.8151, 0.8179, 0.8394, 0.8419, 0.8303, 0.827, 0.8479, 0.8432, 0.8407, 0.803, 0.8528, 0.8437, 0.8387, 0.8367, 0.8369, 0.8451, 0.8499, 0.8415, 0.8062, 0.8476, 0.8538, 0.8434]	
Results: 	[0.8462, 0.8573, 0.8474, 0.8236, 0.8422, 0.824, 0.8595, 0.8151, 0.8179, 0.8394, 0.8419, 0.8303, 0.827, 0.8479, 0.8432, 0.8407, 0.803, 0.8528, 0.8437, 0.8387, 0.8367, 0.8369, 0.8451, 0.8499, 0.8415, 0.8062, 0.8476, 0.8538, 0.8434, 0.8318]
30 Support Sets: (Mean:0.8378233333333334, SD:0.014109734554391948) | 	











