Results: 	[0.7426]	
Results: 	[0.7426, 0.7359]	
Results: 	[0.7426, 0.7359, 0.7391]	
Results: 	[0.7426, 0.7359, 0.7391, 0.7396]	
Results: 	[0.7426, 0.7359, 0.7391, 0.7396, 0.7398]	
Results: 	[0.7426, 0.7359, 0.7391, 0.7396, 0.7398, 0.7354]	
Results: 	[0.7426, 0.7359, 0.7391, 0.7396, 0.7398, 0.7354, 0.7337]	
Results: 	[0.7426, 0.7359, 0.7391, 0.7396, 0.7398, 0.7354, 0.7337, 0.7394]	
Results: 	[0.7426, 0.7359, 0.7391, 0.7396, 0.7398, 0.7354, 0.7337, 0.7394, 0.7395]	
Results: 	[0.7426, 0.7359, 0.7391, 0.7396, 0.7398, 0.7354, 0.7337, 0.7394, 0.7395, 0.7377]	
Results: 	[0.7426, 0.7359, 0.7391, 0.7396, 0.7398, 0.7354, 0.7337, 0.7394, 0.7395, 0.7377, 0.7382]	
Results: 	[0.7426, 0.7359, 0.7391, 0.7396, 0.7398, 0.7354, 0.7337, 0.7394, 0.7395, 0.7377, 0.7382, 0.7413]	
Results: 	[0.7426, 0.7359, 0.7391, 0.7396, 0.7398, 0.7354, 0.7337, 0.7394, 0.7395, 0.7377, 0.7382, 0.7413, 0.7385]	
Results: 	[0.7426, 0.7359, 0.7391, 0.7396, 0.7398, 0.7354, 0.7337, 0.7394, 0.7395, 0.7377, 0.7382, 0.7413, 0.7385, 0.739]	
Results: 	[0.7426, 0.7359, 0.7391, 0.7396, 0.7398, 0.7354, 0.7337, 0.7394, 0.7395, 0.7377, 0.7382, 0.7413, 0.7385, 0.739, 0.7366]	
Results: 	[0.7426, 0.7359, 0.7391, 0.7396, 0.7398, 0.7354, 0.7337, 0.7394, 0.7395, 0.7377, 0.7382, 0.7413, 0.7385, 0.739, 0.7366, 0.7433]	
Results: 	[0.7426, 0.7359, 0.7391, 0.7396, 0.7398, 0.7354, 0.7337, 0.7394, 0.7395, 0.7377, 0.7382, 0.7413, 0.7385, 0.739, 0.7366, 0.7433, 0.7412]	
Results: 	[0.7426, 0.7359, 0.7391, 0.7396, 0.7398, 0.7354, 0.7337, 0.7394, 0.7395, 0.7377, 0.7382, 0.7413, 0.7385, 0.739, 0.7366, 0.7433, 0.7412, 0.7374]	
Results: 	[0.7426, 0.7359, 0.7391, 0.7396, 0.7398, 0.7354, 0.7337, 0.7394, 0.7395, 0.7377, 0.7382, 0.7413, 0.7385, 0.739, 0.7366, 0.7433, 0.7412, 0.7374, 0.7422]	
Results: 	[0.7426, 0.7359, 0.7391, 0.7396, 0.7398, 0.7354, 0.7337, 0.7394, 0.7395, 0.7377, 0.7382, 0.7413, 0.7385, 0.739, 0.7366, 0.7433, 0.7412, 0.7374, 0.7422, 0.7403]	
Results: 	[0.7426, 0.7359, 0.7391, 0.7396, 0.7398, 0.7354, 0.7337, 0.7394, 0.7395, 0.7377, 0.7382, 0.7413, 0.7385, 0.739, 0.7366, 0.7433, 0.7412, 0.7374, 0.7422, 0.7403, 0.7361]	
Results: 	[0.7426, 0.7359, 0.7391, 0.7396, 0.7398, 0.7354, 0.7337, 0.7394, 0.7395, 0.7377, 0.7382, 0.7413, 0.7385, 0.739, 0.7366, 0.7433, 0.7412, 0.7374, 0.7422, 0.7403, 0.7361, 0.7383]	
Results: 	[0.7426, 0.7359, 0.7391, 0.7396, 0.7398, 0.7354, 0.7337, 0.7394, 0.7395, 0.7377, 0.7382, 0.7413, 0.7385, 0.739, 0.7366, 0.7433, 0.7412, 0.7374, 0.7422, 0.7403, 0.7361, 0.7383, 0.7377]	
Results: 	[0.7426, 0.7359, 0.7391, 0.7396, 0.7398, 0.7354, 0.7337, 0.7394, 0.7395, 0.7377, 0.7382, 0.7413, 0.7385, 0.739, 0.7366, 0.7433, 0.7412, 0.7374, 0.7422, 0.7403, 0.7361, 0.7383, 0.7377, 0.7373]	
Results: 	[0.7426, 0.7359, 0.7391, 0.7396, 0.7398, 0.7354, 0.7337, 0.7394, 0.7395, 0.7377, 0.7382, 0.7413, 0.7385, 0.739, 0.7366, 0.7433, 0.7412, 0.7374, 0.7422, 0.7403, 0.7361, 0.7383, 0.7377, 0.7373, 0.7405]	
Results: 	[0.7426, 0.7359, 0.7391, 0.7396, 0.7398, 0.7354, 0.7337, 0.7394, 0.7395, 0.7377, 0.7382, 0.7413, 0.7385, 0.739, 0.7366, 0.7433, 0.7412, 0.7374, 0.7422, 0.7403, 0.7361, 0.7383, 0.7377, 0.7373, 0.7405, 0.7407]	
Results: 	[0.7426, 0.7359, 0.7391, 0.7396, 0.7398, 0.7354, 0.7337, 0.7394, 0.7395, 0.7377, 0.7382, 0.7413, 0.7385, 0.739, 0.7366, 0.7433, 0.7412, 0.7374, 0.7422, 0.7403, 0.7361, 0.7383, 0.7377, 0.7373, 0.7405, 0.7407, 0.7374]	
Results: 	[0.7426, 0.7359, 0.7391, 0.7396, 0.7398, 0.7354, 0.7337, 0.7394, 0.7395, 0.7377, 0.7382, 0.7413, 0.7385, 0.739, 0.7366, 0.7433, 0.7412, 0.7374, 0.7422, 0.7403, 0.7361, 0.7383, 0.7377, 0.7373, 0.7405, 0.7407, 0.7374, 0.736]	
