Results: 	[0.858]	
Results: 	[0.858, 0.858]	
Results: 	[0.858, 0.858, 0.8549]	
Results: 	[0.858, 0.858, 0.8549, 0.8651]	
Results: 	[0.858, 0.858, 0.8549, 0.8651, 0.8629]	
Results: 	[0.858, 0.858, 0.8549, 0.8651, 0.8629, 0.8665]	
Results: 	[0.858, 0.858, 0.8549, 0.8651, 0.8629, 0.8665, 0.8574]	
Results: 	[0.858, 0.858, 0.8549, 0.8651, 0.8629, 0.8665, 0.8574, 0.8587]	
Results: 	[0.858, 0.858, 0.8549, 0.8651, 0.8629, 0.8665, 0.8574, 0.8587, 0.8535]	
Results: 	[0.858, 0.858, 0.8549, 0.8651, 0.8629, 0.8665, 0.8574, 0.8587, 0.8535, 0.8484]	
Results: 	[0.858, 0.858, 0.8549, 0.8651, 0.8629, 0.8665, 0.8574, 0.8587, 0.8535, 0.8484, 0.8548]	
Results: 	[0.858, 0.858, 0.8549, 0.8651, 0.8629, 0.8665, 0.8574, 0.8587, 0.8535, 0.8484, 0.8548, 0.8563]	
Results: 	[0.858, 0.858, 0.8549, 0.8651, 0.8629, 0.8665, 0.8574, 0.8587, 0.8535, 0.8484, 0.8548, 0.8563, 0.8536]	
Results: 	[0.858, 0.858, 0.8549, 0.8651, 0.8629, 0.8665, 0.8574, 0.8587, 0.8535, 0.8484, 0.8548, 0.8563, 0.8536, 0.8528]	
Results: 	[0.858, 0.858, 0.8549, 0.8651, 0.8629, 0.8665, 0.8574, 0.8587, 0.8535, 0.8484, 0.8548, 0.8563, 0.8536, 0.8528, 0.8528]	
Results: 	[0.858, 0.858, 0.8549, 0.8651, 0.8629, 0.8665, 0.8574, 0.8587, 0.8535, 0.8484, 0.8548, 0.8563, 0.8536, 0.8528, 0.8528, 0.8574]	
Results: 	[0.858, 0.858, 0.8549, 0.8651, 0.8629, 0.8665, 0.8574, 0.8587, 0.8535, 0.8484, 0.8548, 0.8563, 0.8536, 0.8528, 0.8528, 0.8574, 0.8552]	
Results: 	[0.858, 0.858, 0.8549, 0.8651, 0.8629, 0.8665, 0.8574, 0.8587, 0.8535, 0.8484, 0.8548, 0.8563, 0.8536, 0.8528, 0.8528, 0.8574, 0.8552, 0.8614]	
Results: 	[0.858, 0.858, 0.8549, 0.8651, 0.8629, 0.8665, 0.8574, 0.8587, 0.8535, 0.8484, 0.8548, 0.8563, 0.8536, 0.8528, 0.8528, 0.8574, 0.8552, 0.8614, 0.8633]	
Results: 	[0.858, 0.858, 0.8549, 0.8651, 0.8629, 0.8665, 0.8574, 0.8587, 0.8535, 0.8484, 0.8548, 0.8563, 0.8536, 0.8528, 0.8528, 0.8574, 0.8552, 0.8614, 0.8633, 0.8678]	
Results: 	[0.858, 0.858, 0.8549, 0.8651, 0.8629, 0.8665, 0.8574, 0.8587, 0.8535, 0.8484, 0.8548, 0.8563, 0.8536, 0.8528, 0.8528, 0.8574, 0.8552, 0.8614, 0.8633, 0.8678, 0.8557]	
Results: 	[0.858, 0.858, 0.8549, 0.8651, 0.8629, 0.8665, 0.8574, 0.8587, 0.8535, 0.8484, 0.8548, 0.8563, 0.8536, 0.8528, 0.8528, 0.8574, 0.8552, 0.8614, 0.8633, 0.8678, 0.8557, 0.8576]	
Results: 	[0.858, 0.858, 0.8549, 0.8651, 0.8629, 0.8665, 0.8574, 0.8587, 0.8535, 0.8484, 0.8548, 0.8563, 0.8536, 0.8528, 0.8528, 0.8574, 0.8552, 0.8614, 0.8633, 0.8678, 0.8557, 0.8576, 0.8581]	
