Results: 	[0.8576]	
Results: 	[0.8576, 0.8597]	
Results: 	[0.8576, 0.8597, 0.8569]	
Results: 	[0.8576, 0.8597, 0.8569, 0.851]	
Results: 	[0.8576, 0.8597, 0.8569, 0.851, 0.8554]	
Results: 	[0.8576, 0.8597, 0.8569, 0.851, 0.8554, 0.8495]	
Results: 	[0.8576, 0.8597, 0.8569, 0.851, 0.8554, 0.8495, 0.86]	
Results: 	[0.8576, 0.8597, 0.8569, 0.851, 0.8554, 0.8495, 0.86, 0.8495]	
Results: 	[0.8576, 0.8597, 0.8569, 0.851, 0.8554, 0.8495, 0.86, 0.8495, 0.8501]	
Results: 	[0.8576, 0.8597, 0.8569, 0.851, 0.8554, 0.8495, 0.86, 0.8495, 0.8501, 0.8541]	
Results: 	[0.8576, 0.8597, 0.8569, 0.851, 0.8554, 0.8495, 0.86, 0.8495, 0.8501, 0.8541, 0.8548]	
Results: 	[0.8576, 0.8597, 0.8569, 0.851, 0.8554, 0.8495, 0.86, 0.8495, 0.8501, 0.8541, 0.8548, 0.8531]	
Results: 	[0.8576, 0.8597, 0.8569, 0.851, 0.8554, 0.8495, 0.86, 0.8495, 0.8501, 0.8541, 0.8548, 0.8531, 0.8513]	
Results: 	[0.8576, 0.8597, 0.8569, 0.851, 0.8554, 0.8495, 0.86, 0.8495, 0.8501, 0.8541, 0.8548, 0.8531, 0.8513, 0.857]	
Results: 	[0.8576, 0.8597, 0.8569, 0.851, 0.8554, 0.8495, 0.86, 0.8495, 0.8501, 0.8541, 0.8548, 0.8531, 0.8513, 0.857, 0.8548]	
Results: 	[0.8576, 0.8597, 0.8569, 0.851, 0.8554, 0.8495, 0.86, 0.8495, 0.8501, 0.8541, 0.8548, 0.8531, 0.8513, 0.857, 0.8548, 0.8564]	
Results: 	[0.8576, 0.8597, 0.8569, 0.851, 0.8554, 0.8495, 0.86, 0.8495, 0.8501, 0.8541, 0.8548, 0.8531, 0.8513, 0.857, 0.8548, 0.8564, 0.8486]	
Results: 	[0.8576, 0.8597, 0.8569, 0.851, 0.8554, 0.8495, 0.86, 0.8495, 0.8501, 0.8541, 0.8548, 0.8531, 0.8513, 0.857, 0.8548, 0.8564, 0.8486, 0.8583]	
Results: 	[0.8576, 0.8597, 0.8569, 0.851, 0.8554, 0.8495, 0.86, 0.8495, 0.8501, 0.8541, 0.8548, 0.8531, 0.8513, 0.857, 0.8548, 0.8564, 0.8486, 0.8583, 0.8568]	
Results: 	[0.8576, 0.8597, 0.8569, 0.851, 0.8554, 0.8495, 0.86, 0.8495, 0.8501, 0.8541, 0.8548, 0.8531, 0.8513, 0.857, 0.8548, 0.8564, 0.8486, 0.8583, 0.8568, 0.8548]	
Results: 	[0.8576, 0.8597, 0.8569, 0.851, 0.8554, 0.8495, 0.86, 0.8495, 0.8501, 0.8541, 0.8548, 0.8531, 0.8513, 0.857, 0.8548, 0.8564, 0.8486, 0.8583, 0.8568, 0.8548, 0.8528]	
Results: 	[0.8576, 0.8597, 0.8569, 0.851, 0.8554, 0.8495, 0.86, 0.8495, 0.8501, 0.8541, 0.8548, 0.8531, 0.8513, 0.857, 0.8548, 0.8564, 0.8486, 0.8583, 0.8568, 0.8548, 0.8528, 0.8535]	
Results: 	[0.8576, 0.8597, 0.8569, 0.851, 0.8554, 0.8495, 0.86, 0.8495, 0.8501, 0.8541, 0.8548, 0.8531, 0.8513, 0.857, 0.8548, 0.8564, 0.8486, 0.8583, 0.8568, 0.8548, 0.8528, 0.8535, 0.8557]	
Results: 	[0.8576, 0.8597, 0.8569, 0.851, 0.8554, 0.8495, 0.86, 0.8495, 0.8501, 0.8541, 0.8548, 0.8531, 0.8513, 0.857, 0.8548, 0.8564, 0.8486, 0.8583, 0.8568, 0.8548, 0.8528, 0.8535, 0.8557, 0.8571]	
Results: 	[0.8576, 0.8597, 0.8569, 0.851, 0.8554, 0.8495, 0.86, 0.8495, 0.8501, 0.8541, 0.8548, 0.8531, 0.8513, 0.857, 0.8548, 0.8564, 0.8486, 0.8583, 0.8568, 0.8548, 0.8528, 0.8535, 0.8557, 0.8571, 0.8556]	
Results: 	[0.8576, 0.8597, 0.8569, 0.851, 0.8554, 0.8495, 0.86, 0.8495, 0.8501, 0.8541, 0.8548, 0.8531, 0.8513, 0.857, 0.8548, 0.8564, 0.8486, 0.8583, 0.8568, 0.8548, 0.8528, 0.8535, 0.8557, 0.8571, 0.8556, 0.8489]	
Results: 	[0.8576, 0.8597, 0.8569, 0.851, 0.8554, 0.8495, 0.86, 0.8495, 0.8501, 0.8541, 0.8548, 0.8531, 0.8513, 0.857, 0.8548, 0.8564, 0.8486, 0.8583, 0.8568, 0.8548, 0.8528, 0.8535, 0.8557, 0.8571, 0.8556, 0.8489, 0.8564]	
Results: 	[0.8576, 0.8597, 0.8569, 0.851, 0.8554, 0.8495, 0.86, 0.8495, 0.8501, 0.8541, 0.8548, 0.8531, 0.8513, 0.857, 0.8548, 0.8564, 0.8486, 0.8583, 0.8568, 0.8548, 0.8528, 0.8535, 0.8557, 0.8571, 0.8556, 0.8489, 0.8564, 0.8582]	
Results: 	[0.8576, 0.8597, 0.8569, 0.851, 0.8554, 0.8495, 0.86, 0.8495, 0.8501, 0.8541, 0.8548, 0.8531, 0.8513, 0.857, 0.8548, 0.8564, 0.8486, 0.8583, 0.8568, 0.8548, 0.8528, 0.8535, 0.8557, 0.8571, 0.8556, 0.8489, 0.8564, 0.8582, 0.8559]	
Results: 	[0.8576, 0.8597, 0.8569, 0.851, 0.8554, 0.8495, 0.86, 0.8495, 0.8501, 0.8541, 0.8548, 0.8531, 0.8513, 0.857, 0.8548, 0.8564, 0.8486, 0.8583, 0.8568, 0.8548, 0.8528, 0.8535, 0.8557, 0.8571, 0.8556, 0.8489, 0.8564, 0.8582, 0.8559, 0.8531]
30 Support Sets: (Mean:0.8545633333333333, SD:0.0032048974735694674) | 	











