Results: 	[0.8522]	
Results: 	[0.8522, 0.9191]	
Results: 	[0.8522, 0.9191, 0.9357]	
Results: 	[0.8522, 0.9191, 0.9357, 0.7177]	
Results: 	[0.8522, 0.9191, 0.9357, 0.7177, 0.9156]	
Results: 	[0.8522, 0.9191, 0.9357, 0.7177, 0.9156, 0.9649]	
Results: 	[0.8522, 0.9191, 0.9357, 0.7177, 0.9156, 0.9649, 0.9226]	
Results: 	[0.8522, 0.9191, 0.9357, 0.7177, 0.9156, 0.9649, 0.9226, 0.9362]	
Results: 	[0.8522, 0.9191, 0.9357, 0.7177, 0.9156, 0.9649, 0.9226, 0.9362, 0.934]	
Results: 	[0.8522, 0.9191, 0.9357, 0.7177, 0.9156, 0.9649, 0.9226, 0.9362, 0.934, 0.9608]	
Results: 	[0.8522, 0.9191, 0.9357, 0.7177, 0.9156, 0.9649, 0.9226, 0.9362, 0.934, 0.9608, 0.7614]	
Results: 	[0.8522, 0.9191, 0.9357, 0.7177, 0.9156, 0.9649, 0.9226, 0.9362, 0.934, 0.9608, 0.7614, 0.9608]	
Results: 	[0.8522, 0.9191, 0.9357, 0.7177, 0.9156, 0.9649, 0.9226, 0.9362, 0.934, 0.9608, 0.7614, 0.9608, 0.9278]	
Results: 	[0.8522, 0.9191, 0.9357, 0.7177, 0.9156, 0.9649, 0.9226, 0.9362, 0.934, 0.9608, 0.7614, 0.9608, 0.9278, 0.9355]	
Results: 	[0.8522, 0.9191, 0.9357, 0.7177, 0.9156, 0.9649, 0.9226, 0.9362, 0.934, 0.9608, 0.7614, 0.9608, 0.9278, 0.9355, 0.9306]	
Results: 	[0.8522, 0.9191, 0.9357, 0.7177, 0.9156, 0.9649, 0.9226, 0.9362, 0.934, 0.9608, 0.7614, 0.9608, 0.9278, 0.9355, 0.9306, 0.9029]	
Results: 	[0.8522, 0.9191, 0.9357, 0.7177, 0.9156, 0.9649, 0.9226, 0.9362, 0.934, 0.9608, 0.7614, 0.9608, 0.9278, 0.9355, 0.9306, 0.9029, 0.9301]	
Results: 	[0.8522, 0.9191, 0.9357, 0.7177, 0.9156, 0.9649, 0.9226, 0.9362, 0.934, 0.9608, 0.7614, 0.9608, 0.9278, 0.9355, 0.9306, 0.9029, 0.9301, 0.9104]	
Results: 	[0.8522, 0.9191, 0.9357, 0.7177, 0.9156, 0.9649, 0.9226, 0.9362, 0.934, 0.9608, 0.7614, 0.9608, 0.9278, 0.9355, 0.9306, 0.9029, 0.9301, 0.9104, 0.7924]	
Results: 	[0.8522, 0.9191, 0.9357, 0.7177, 0.9156, 0.9649, 0.9226, 0.9362, 0.934, 0.9608, 0.7614, 0.9608, 0.9278, 0.9355, 0.9306, 0.9029, 0.9301, 0.9104, 0.7924, 0.9208]	
Results: 	[0.8522, 0.9191, 0.9357, 0.7177, 0.9156, 0.9649, 0.9226, 0.9362, 0.934, 0.9608, 0.7614, 0.9608, 0.9278, 0.9355, 0.9306, 0.9029, 0.9301, 0.9104, 0.7924, 0.9208, 0.9052]	
