Results: 	[0.9049]	
Results: 	[0.9049, 0.9437]	
Results: 	[0.9049, 0.9437, 0.9344]	
Results: 	[0.9049, 0.9437, 0.9344, 0.9289]	
Results: 	[0.9049, 0.9437, 0.9344, 0.9289, 0.9499]	
Results: 	[0.9049, 0.9437, 0.9344, 0.9289, 0.9499, 0.903]	
Results: 	[0.9049, 0.9437, 0.9344, 0.9289, 0.9499, 0.903, 0.9244]	
Results: 	[0.9049, 0.9437, 0.9344, 0.9289, 0.9499, 0.903, 0.9244, 0.9463]	
Results: 	[0.9049, 0.9437, 0.9344, 0.9289, 0.9499, 0.903, 0.9244, 0.9463, 0.9166]	
Results: 	[0.9049, 0.9437, 0.9344, 0.9289, 0.9499, 0.903, 0.9244, 0.9463, 0.9166, 0.923]	
Results: 	[0.9049, 0.9437, 0.9344, 0.9289, 0.9499, 0.903, 0.9244, 0.9463, 0.9166, 0.923, 0.9421]	
Results: 	[0.9049, 0.9437, 0.9344, 0.9289, 0.9499, 0.903, 0.9244, 0.9463, 0.9166, 0.923, 0.9421, 0.9516]	
Results: 	[0.9049, 0.9437, 0.9344, 0.9289, 0.9499, 0.903, 0.9244, 0.9463, 0.9166, 0.923, 0.9421, 0.9516, 0.9436]	
Results: 	[0.9049, 0.9437, 0.9344, 0.9289, 0.9499, 0.903, 0.9244, 0.9463, 0.9166, 0.923, 0.9421, 0.9516, 0.9436, 0.9219]	
Results: 	[0.9049, 0.9437, 0.9344, 0.9289, 0.9499, 0.903, 0.9244, 0.9463, 0.9166, 0.923, 0.9421, 0.9516, 0.9436, 0.9219, 0.9067]	
Results: 	[0.9049, 0.9437, 0.9344, 0.9289, 0.9499, 0.903, 0.9244, 0.9463, 0.9166, 0.923, 0.9421, 0.9516, 0.9436, 0.9219, 0.9067, 0.962]	
Results: 	[0.9049, 0.9437, 0.9344, 0.9289, 0.9499, 0.903, 0.9244, 0.9463, 0.9166, 0.923, 0.9421, 0.9516, 0.9436, 0.9219, 0.9067, 0.962, 0.9402]	
Results: 	[0.9049, 0.9437, 0.9344, 0.9289, 0.9499, 0.903, 0.9244, 0.9463, 0.9166, 0.923, 0.9421, 0.9516, 0.9436, 0.9219, 0.9067, 0.962, 0.9402, 0.9589]	
Results: 	[0.9049, 0.9437, 0.9344, 0.9289, 0.9499, 0.903, 0.9244, 0.9463, 0.9166, 0.923, 0.9421, 0.9516, 0.9436, 0.9219, 0.9067, 0.962, 0.9402, 0.9589, 0.9483]	
Results: 	[0.9049, 0.9437, 0.9344, 0.9289, 0.9499, 0.903, 0.9244, 0.9463, 0.9166, 0.923, 0.9421, 0.9516, 0.9436, 0.9219, 0.9067, 0.962, 0.9402, 0.9589, 0.9483, 0.9373]	
