Results: 	[0.8451]	
Results: 	[0.8451, 0.9278]	
Results: 	[0.8451, 0.9278, 0.9084]	
Results: 	[0.8451, 0.9278, 0.9084, 0.8882]	
Results: 	[0.8451, 0.9278, 0.9084, 0.8882, 0.9419]	
Results: 	[0.8451, 0.9278, 0.9084, 0.8882, 0.9419, 0.7625]	
Results: 	[0.8451, 0.9278, 0.9084, 0.8882, 0.9419, 0.7625, 0.8756]	
Results: 	[0.8451, 0.9278, 0.9084, 0.8882, 0.9419, 0.7625, 0.8756, 0.9344]	
Results: 	[0.8451, 0.9278, 0.9084, 0.8882, 0.9419, 0.7625, 0.8756, 0.9344, 0.8363]	
Results: 	[0.8451, 0.9278, 0.9084, 0.8882, 0.9419, 0.7625, 0.8756, 0.9344, 0.8363, 0.8688]	
Results: 	[0.8451, 0.9278, 0.9084, 0.8882, 0.9419, 0.7625, 0.8756, 0.9344, 0.8363, 0.8688, 0.9253]	
Results: 	[0.8451, 0.9278, 0.9084, 0.8882, 0.9419, 0.7625, 0.8756, 0.9344, 0.8363, 0.8688, 0.9253, 0.9434]	
Results: 	[0.8451, 0.9278, 0.9084, 0.8882, 0.9419, 0.7625, 0.8756, 0.9344, 0.8363, 0.8688, 0.9253, 0.9434, 0.9392]	
Results: 	[0.8451, 0.9278, 0.9084, 0.8882, 0.9419, 0.7625, 0.8756, 0.9344, 0.8363, 0.8688, 0.9253, 0.9434, 0.9392, 0.8738]	
Results: 	[0.8451, 0.9278, 0.9084, 0.8882, 0.9419, 0.7625, 0.8756, 0.9344, 0.8363, 0.8688, 0.9253, 0.9434, 0.9392, 0.8738, 0.8025]	
Results: 	[0.8451, 0.9278, 0.9084, 0.8882, 0.9419, 0.7625, 0.8756, 0.9344, 0.8363, 0.8688, 0.9253, 0.9434, 0.9392, 0.8738, 0.8025, 0.9601]	
Results: 	[0.8451, 0.9278, 0.9084, 0.8882, 0.9419, 0.7625, 0.8756, 0.9344, 0.8363, 0.8688, 0.9253, 0.9434, 0.9392, 0.8738, 0.8025, 0.9601, 0.9208]	
Results: 	[0.8451, 0.9278, 0.9084, 0.8882, 0.9419, 0.7625, 0.8756, 0.9344, 0.8363, 0.8688, 0.9253, 0.9434, 0.9392, 0.8738, 0.8025, 0.9601, 0.9208, 0.9552]	
Results: 	[0.8451, 0.9278, 0.9084, 0.8882, 0.9419, 0.7625, 0.8756, 0.9344, 0.8363, 0.8688, 0.9253, 0.9434, 0.9392, 0.8738, 0.8025, 0.9601, 0.9208, 0.9552, 0.9372]	
Results: 	[0.8451, 0.9278, 0.9084, 0.8882, 0.9419, 0.7625, 0.8756, 0.9344, 0.8363, 0.8688, 0.9253, 0.9434, 0.9392, 0.8738, 0.8025, 0.9601, 0.9208, 0.9552, 0.9372, 0.9121]	
Results: 	[0.8451, 0.9278, 0.9084, 0.8882, 0.9419, 0.7625, 0.8756, 0.9344, 0.8363, 0.8688, 0.9253, 0.9434, 0.9392, 0.8738, 0.8025, 0.9601, 0.9208, 0.9552, 0.9372, 0.9121, 0.9496]	
Results: 	[0.8451, 0.9278, 0.9084, 0.8882, 0.9419, 0.7625, 0.8756, 0.9344, 0.8363, 0.8688, 0.9253, 0.9434, 0.9392, 0.8738, 0.8025, 0.9601, 0.9208, 0.9552, 0.9372, 0.9121, 0.9496, 0.9507]	
Results: 	[0.8451, 0.9278, 0.9084, 0.8882, 0.9419, 0.7625, 0.8756, 0.9344, 0.8363, 0.8688, 0.9253, 0.9434, 0.9392, 0.8738, 0.8025, 0.9601, 0.9208, 0.9552, 0.9372, 0.9121, 0.9496, 0.9507, 0.8795]	
Results: 	[0.8451, 0.9278, 0.9084, 0.8882, 0.9419, 0.7625, 0.8756, 0.9344, 0.8363, 0.8688, 0.9253, 0.9434, 0.9392, 0.8738, 0.8025, 0.9601, 0.9208, 0.9552, 0.9372, 0.9121, 0.9496, 0.9507, 0.8795, 0.8838]	
Results: 	[0.8451, 0.9278, 0.9084, 0.8882, 0.9419, 0.7625, 0.8756, 0.9344, 0.8363, 0.8688, 0.9253, 0.9434, 0.9392, 0.8738, 0.8025, 0.9601, 0.9208, 0.9552, 0.9372, 0.9121, 0.9496, 0.9507, 0.8795, 0.8838, 0.7892]	
Results: 	[0.8451, 0.9278, 0.9084, 0.8882, 0.9419, 0.7625, 0.8756, 0.9344, 0.8363, 0.8688, 0.9253, 0.9434, 0.9392, 0.8738, 0.8025, 0.9601, 0.9208, 0.9552, 0.9372, 0.9121, 0.9496, 0.9507, 0.8795, 0.8838, 0.7892, 0.9573]	
Results: 	[0.8451, 0.9278, 0.9084, 0.8882, 0.9419, 0.7625, 0.8756, 0.9344, 0.8363, 0.8688, 0.9253, 0.9434, 0.9392, 0.8738, 0.8025, 0.9601, 0.9208, 0.9552, 0.9372, 0.9121, 0.9496, 0.9507, 0.8795, 0.8838, 0.7892, 0.9573, 0.9479]	
Results: 	[0.8451, 0.9278, 0.9084, 0.8882, 0.9419, 0.7625, 0.8756, 0.9344, 0.8363, 0.8688, 0.9253, 0.9434, 0.9392, 0.8738, 0.8025, 0.9601, 0.9208, 0.9552, 0.9372, 0.9121, 0.9496, 0.9507, 0.8795, 0.8838, 0.7892, 0.9573, 0.9479, 0.931]	
Results: 	[0.8451, 0.9278, 0.9084, 0.8882, 0.9419, 0.7625, 0.8756, 0.9344, 0.8363, 0.8688, 0.9253, 0.9434, 0.9392, 0.8738, 0.8025, 0.9601, 0.9208, 0.9552, 0.9372, 0.9121, 0.9496, 0.9507, 0.8795, 0.8838, 0.7892, 0.9573, 0.9479, 0.931, 0.8743]	
Results: 	[0.8451, 0.9278, 0.9084, 0.8882, 0.9419, 0.7625, 0.8756, 0.9344, 0.8363, 0.8688, 0.9253, 0.9434, 0.9392, 0.8738, 0.8025, 0.9601, 0.9208, 0.9552, 0.9372, 0.9121, 0.9496, 0.9507, 0.8795, 0.8838, 0.7892, 0.9573, 0.9479, 0.931, 0.8743, 0.9378]
30 Support Sets: (Mean:0.90199, SD:0.05279840874038953) | 	


