Results: 	[0.8976]	
Results: 	[0.8976, 0.9175]	
Results: 	[0.8976, 0.9175, 0.9263]	
Results: 	[0.8976, 0.9175, 0.9263, 0.8362]	
Results: 	[0.8976, 0.9175, 0.9263, 0.8362, 0.919]	
Results: 	[0.8976, 0.9175, 0.9263, 0.8362, 0.919, 0.9307]	
Results: 	[0.8976, 0.9175, 0.9263, 0.8362, 0.919, 0.9307, 0.9219]	
Results: 	[0.8976, 0.9175, 0.9263, 0.8362, 0.919, 0.9307, 0.9219, 0.9267]	
Results: 	[0.8976, 0.9175, 0.9263, 0.8362, 0.919, 0.9307, 0.9219, 0.9267, 0.9158]	
Results: 	[0.8976, 0.9175, 0.9263, 0.8362, 0.919, 0.9307, 0.9219, 0.9267, 0.9158, 0.926]	
Results: 	[0.8976, 0.9175, 0.9263, 0.8362, 0.919, 0.9307, 0.9219, 0.9267, 0.9158, 0.926, 0.8594]	
Results: 	[0.8976, 0.9175, 0.9263, 0.8362, 0.919, 0.9307, 0.9219, 0.9267, 0.9158, 0.926, 0.8594, 0.9318]	
Results: 	[0.8976, 0.9175, 0.9263, 0.8362, 0.919, 0.9307, 0.9219, 0.9267, 0.9158, 0.926, 0.8594, 0.9318, 0.9212]	
Results: 	[0.8976, 0.9175, 0.9263, 0.8362, 0.919, 0.9307, 0.9219, 0.9267, 0.9158, 0.926, 0.8594, 0.9318, 0.9212, 0.9295]	
Results: 	[0.8976, 0.9175, 0.9263, 0.8362, 0.919, 0.9307, 0.9219, 0.9267, 0.9158, 0.926, 0.8594, 0.9318, 0.9212, 0.9295, 0.9239]	
Results: 	[0.8976, 0.9175, 0.9263, 0.8362, 0.919, 0.9307, 0.9219, 0.9267, 0.9158, 0.926, 0.8594, 0.9318, 0.9212, 0.9295, 0.9239, 0.9178]	
Results: 	[0.8976, 0.9175, 0.9263, 0.8362, 0.919, 0.9307, 0.9219, 0.9267, 0.9158, 0.926, 0.8594, 0.9318, 0.9212, 0.9295, 0.9239, 0.9178, 0.923]	
Results: 	[0.8976, 0.9175, 0.9263, 0.8362, 0.919, 0.9307, 0.9219, 0.9267, 0.9158, 0.926, 0.8594, 0.9318, 0.9212, 0.9295, 0.9239, 0.9178, 0.923, 0.9209]	
Results: 	[0.8976, 0.9175, 0.9263, 0.8362, 0.919, 0.9307, 0.9219, 0.9267, 0.9158, 0.926, 0.8594, 0.9318, 0.9212, 0.9295, 0.9239, 0.9178, 0.923, 0.9209, 0.8742]	
Results: 	[0.8976, 0.9175, 0.9263, 0.8362, 0.919, 0.9307, 0.9219, 0.9267, 0.9158, 0.926, 0.8594, 0.9318, 0.9212, 0.9295, 0.9239, 0.9178, 0.923, 0.9209, 0.8742, 0.9203]	
Results: 	[0.8976, 0.9175, 0.9263, 0.8362, 0.919, 0.9307, 0.9219, 0.9267, 0.9158, 0.926, 0.8594, 0.9318, 0.9212, 0.9295, 0.9239, 0.9178, 0.923, 0.9209, 0.8742, 0.9203, 0.9157]	
Results: 	[0.8976, 0.9175, 0.9263, 0.8362, 0.919, 0.9307, 0.9219, 0.9267, 0.9158, 0.926, 0.8594, 0.9318, 0.9212, 0.9295, 0.9239, 0.9178, 0.923, 0.9209, 0.8742, 0.9203, 0.9157, 0.9336]	
Results: 	[0.8976, 0.9175, 0.9263, 0.8362, 0.919, 0.9307, 0.9219, 0.9267, 0.9158, 0.926, 0.8594, 0.9318, 0.9212, 0.9295, 0.9239, 0.9178, 0.923, 0.9209, 0.8742, 0.9203, 0.9157, 0.9336, 0.9262]	
Results: 	[0.8976, 0.9175, 0.9263, 0.8362, 0.919, 0.9307, 0.9219, 0.9267, 0.9158, 0.926, 0.8594, 0.9318, 0.9212, 0.9295, 0.9239, 0.9178, 0.923, 0.9209, 0.8742, 0.9203, 0.9157, 0.9336, 0.9262, 0.9199]	
Results: 	[0.8976, 0.9175, 0.9263, 0.8362, 0.919, 0.9307, 0.9219, 0.9267, 0.9158, 0.926, 0.8594, 0.9318, 0.9212, 0.9295, 0.9239, 0.9178, 0.923, 0.9209, 0.8742, 0.9203, 0.9157, 0.9336, 0.9262, 0.9199, 0.9327]	
Results: 	[0.8976, 0.9175, 0.9263, 0.8362, 0.919, 0.9307, 0.9219, 0.9267, 0.9158, 0.926, 0.8594, 0.9318, 0.9212, 0.9295, 0.9239, 0.9178, 0.923, 0.9209, 0.8742, 0.9203, 0.9157, 0.9336, 0.9262, 0.9199, 0.9327, 0.9249]	
Results: 	[0.8976, 0.9175, 0.9263, 0.8362, 0.919, 0.9307, 0.9219, 0.9267, 0.9158, 0.926, 0.8594, 0.9318, 0.9212, 0.9295, 0.9239, 0.9178, 0.923, 0.9209, 0.8742, 0.9203, 0.9157, 0.9336, 0.9262, 0.9199, 0.9327, 0.9249, 0.9161]	
Results: 	[0.8976, 0.9175, 0.9263, 0.8362, 0.919, 0.9307, 0.9219, 0.9267, 0.9158, 0.926, 0.8594, 0.9318, 0.9212, 0.9295, 0.9239, 0.9178, 0.923, 0.9209, 0.8742, 0.9203, 0.9157, 0.9336, 0.9262, 0.9199, 0.9327, 0.9249, 0.9161, 0.917]	
Results: 	[0.8976, 0.9175, 0.9263, 0.8362, 0.919, 0.9307, 0.9219, 0.9267, 0.9158, 0.926, 0.8594, 0.9318, 0.9212, 0.9295, 0.9239, 0.9178, 0.923, 0.9209, 0.8742, 0.9203, 0.9157, 0.9336, 0.9262, 0.9199, 0.9327, 0.9249, 0.9161, 0.917, 0.9313]	
Results: 	[0.8976, 0.9175, 0.9263, 0.8362, 0.919, 0.9307, 0.9219, 0.9267, 0.9158, 0.926, 0.8594, 0.9318, 0.9212, 0.9295, 0.9239, 0.9178, 0.923, 0.9209, 0.8742, 0.9203, 0.9157, 0.9336, 0.9262, 0.9199, 0.9327, 0.9249, 0.9161, 0.917, 0.9313, 0.9352]
30 Support Sets: (Mean:0.9164100000000001, SD:0.02216096832815252) | 	




