Results: 	[0.82]	
Results: 	[0.82, 0.9215]	
Results: 	[0.82, 0.9215, 0.8982]	
Results: 	[0.82, 0.9215, 0.8982, 0.8728]	
Results: 	[0.82, 0.9215, 0.8982, 0.8728, 0.9384]	
Results: 	[0.82, 0.9215, 0.8982, 0.8728, 0.9384, 0.7143]	
Results: 	[0.82, 0.9215, 0.8982, 0.8728, 0.9384, 0.7143, 0.857]	
Results: 	[0.82, 0.9215, 0.8982, 0.8728, 0.9384, 0.7143, 0.857, 0.9295]	
Results: 	[0.82, 0.9215, 0.8982, 0.8728, 0.9384, 0.7143, 0.857, 0.9295, 0.8068]	
Results: 	[0.82, 0.9215, 0.8982, 0.8728, 0.9384, 0.7143, 0.857, 0.9295, 0.8068, 0.8484]	
Results: 	[0.82, 0.9215, 0.8982, 0.8728, 0.9384, 0.7143, 0.857, 0.9295, 0.8068, 0.8484, 0.9186]	
Results: 	[0.82, 0.9215, 0.8982, 0.8728, 0.9384, 0.7143, 0.857, 0.9295, 0.8068, 0.8484, 0.9186, 0.9399]	
Results: 	[0.82, 0.9215, 0.8982, 0.8728, 0.9384, 0.7143, 0.857, 0.9295, 0.8068, 0.8484, 0.9186, 0.9399, 0.9368]	
Results: 	[0.82, 0.9215, 0.8982, 0.8728, 0.9384, 0.7143, 0.857, 0.9295, 0.8068, 0.8484, 0.9186, 0.9399, 0.9368, 0.855]	
Results: 	[0.82, 0.9215, 0.8982, 0.8728, 0.9384, 0.7143, 0.857, 0.9295, 0.8068, 0.8484, 0.9186, 0.9399, 0.9368, 0.855, 0.7643]	
Results: 	[0.82, 0.9215, 0.8982, 0.8728, 0.9384, 0.7143, 0.857, 0.9295, 0.8068, 0.8484, 0.9186, 0.9399, 0.9368, 0.855, 0.7643, 0.9591]	
Results: 	[0.82, 0.9215, 0.8982, 0.8728, 0.9384, 0.7143, 0.857, 0.9295, 0.8068, 0.8484, 0.9186, 0.9399, 0.9368, 0.855, 0.7643, 0.9591, 0.9132]	
Results: 	[0.82, 0.9215, 0.8982, 0.8728, 0.9384, 0.7143, 0.857, 0.9295, 0.8068, 0.8484, 0.9186, 0.9399, 0.9368, 0.855, 0.7643, 0.9591, 0.9132, 0.9534]	
Results: 	[0.82, 0.9215, 0.8982, 0.8728, 0.9384, 0.7143, 0.857, 0.9295, 0.8068, 0.8484, 0.9186, 0.9399, 0.9368, 0.855, 0.7643, 0.9591, 0.9132, 0.9534, 0.9327]	
Results: 	[0.82, 0.9215, 0.8982, 0.8728, 0.9384, 0.7143, 0.857, 0.9295, 0.8068, 0.8484, 0.9186, 0.9399, 0.9368, 0.855, 0.7643, 0.9591, 0.9132, 0.9534, 0.9327, 0.9024]	
Results: 	[0.82, 0.9215, 0.8982, 0.8728, 0.9384, 0.7143, 0.857, 0.9295, 0.8068, 0.8484, 0.9186, 0.9399, 0.9368, 0.855, 0.7643, 0.9591, 0.9132, 0.9534, 0.9327, 0.9024, 0.9472]	
