Results: 	[0.9512]	
Results: 	[0.9512, 0.9498]	
Results: 	[0.9512, 0.9498, 0.9502]	
Results: 	[0.9512, 0.9498, 0.9502, 0.9478]	
Results: 	[0.9512, 0.9498, 0.9502, 0.9478, 0.9525]	
Results: 	[0.9512, 0.9498, 0.9502, 0.9478, 0.9525, 0.9491]	
Results: 	[0.9512, 0.9498, 0.9502, 0.9478, 0.9525, 0.9491, 0.9503]	
Results: 	[0.9512, 0.9498, 0.9502, 0.9478, 0.9525, 0.9491, 0.9503, 0.9517]	
Results: 	[0.9512, 0.9498, 0.9502, 0.9478, 0.9525, 0.9491, 0.9503, 0.9517, 0.9512]	
Results: 	[0.9512, 0.9498, 0.9502, 0.9478, 0.9525, 0.9491, 0.9503, 0.9517, 0.9512, 0.9504]	
Results: 	[0.9512, 0.9498, 0.9502, 0.9478, 0.9525, 0.9491, 0.9503, 0.9517, 0.9512, 0.9504, 0.9528]	
Results: 	[0.9512, 0.9498, 0.9502, 0.9478, 0.9525, 0.9491, 0.9503, 0.9517, 0.9512, 0.9504, 0.9528, 0.9519]	
Results: 	[0.9512, 0.9498, 0.9502, 0.9478, 0.9525, 0.9491, 0.9503, 0.9517, 0.9512, 0.9504, 0.9528, 0.9519, 0.9525]	
Results: 	[0.9512, 0.9498, 0.9502, 0.9478, 0.9525, 0.9491, 0.9503, 0.9517, 0.9512, 0.9504, 0.9528, 0.9519, 0.9525, 0.9474]	
Results: 	[0.9512, 0.9498, 0.9502, 0.9478, 0.9525, 0.9491, 0.9503, 0.9517, 0.9512, 0.9504, 0.9528, 0.9519, 0.9525, 0.9474, 0.9532]	
Results: 	[0.9512, 0.9498, 0.9502, 0.9478, 0.9525, 0.9491, 0.9503, 0.9517, 0.9512, 0.9504, 0.9528, 0.9519, 0.9525, 0.9474, 0.9532, 0.9525]	
Results: 	[0.9512, 0.9498, 0.9502, 0.9478, 0.9525, 0.9491, 0.9503, 0.9517, 0.9512, 0.9504, 0.9528, 0.9519, 0.9525, 0.9474, 0.9532, 0.9525, 0.9493]	
Results: 	[0.9512, 0.9498, 0.9502, 0.9478, 0.9525, 0.9491, 0.9503, 0.9517, 0.9512, 0.9504, 0.9528, 0.9519, 0.9525, 0.9474, 0.9532, 0.9525, 0.9493, 0.9526]	
Results: 	[0.9512, 0.9498, 0.9502, 0.9478, 0.9525, 0.9491, 0.9503, 0.9517, 0.9512, 0.9504, 0.9528, 0.9519, 0.9525, 0.9474, 0.9532, 0.9525, 0.9493, 0.9526, 0.9507]	
Results: 	[0.9512, 0.9498, 0.9502, 0.9478, 0.9525, 0.9491, 0.9503, 0.9517, 0.9512, 0.9504, 0.9528, 0.9519, 0.9525, 0.9474, 0.9532, 0.9525, 0.9493, 0.9526, 0.9507, 0.9523]	
Results: 	[0.9512, 0.9498, 0.9502, 0.9478, 0.9525, 0.9491, 0.9503, 0.9517, 0.9512, 0.9504, 0.9528, 0.9519, 0.9525, 0.9474, 0.9532, 0.9525, 0.9493, 0.9526, 0.9507, 0.9523, 0.9503]	
Results: 	[0.9512, 0.9498, 0.9502, 0.9478, 0.9525, 0.9491, 0.9503, 0.9517, 0.9512, 0.9504, 0.9528, 0.9519, 0.9525, 0.9474, 0.9532, 0.9525, 0.9493, 0.9526, 0.9507, 0.9523, 0.9503, 0.9506]	
Results: 	[0.9512, 0.9498, 0.9502, 0.9478, 0.9525, 0.9491, 0.9503, 0.9517, 0.9512, 0.9504, 0.9528, 0.9519, 0.9525, 0.9474, 0.9532, 0.9525, 0.9493, 0.9526, 0.9507, 0.9523, 0.9503, 0.9506, 0.9496]	
Results: 	[0.9512, 0.9498, 0.9502, 0.9478, 0.9525, 0.9491, 0.9503, 0.9517, 0.9512, 0.9504, 0.9528, 0.9519, 0.9525, 0.9474, 0.9532, 0.9525, 0.9493, 0.9526, 0.9507, 0.9523, 0.9503, 0.9506, 0.9496, 0.95]	
Results: 	[0.9512, 0.9498, 0.9502, 0.9478, 0.9525, 0.9491, 0.9503, 0.9517, 0.9512, 0.9504, 0.9528, 0.9519, 0.9525, 0.9474, 0.9532, 0.9525, 0.9493, 0.9526, 0.9507, 0.9523, 0.9503, 0.9506, 0.9496, 0.95, 0.9521]	
