Results: 	[0.954]	
Results: 	[0.954, 0.9515]	
Results: 	[0.954, 0.9515, 0.9523]	
Results: 	[0.954, 0.9515, 0.9523, 0.9488]	
Results: 	[0.954, 0.9515, 0.9523, 0.9488, 0.9558]	
Results: 	[0.954, 0.9515, 0.9523, 0.9488, 0.9558, 0.951]	
Results: 	[0.954, 0.9515, 0.9523, 0.9488, 0.9558, 0.951, 0.9521]	
Results: 	[0.954, 0.9515, 0.9523, 0.9488, 0.9558, 0.951, 0.9521, 0.9544]	
Results: 	[0.954, 0.9515, 0.9523, 0.9488, 0.9558, 0.951, 0.9521, 0.9544, 0.954]	
Results: 	[0.954, 0.9515, 0.9523, 0.9488, 0.9558, 0.951, 0.9521, 0.9544, 0.954, 0.9527]	
Results: 	[0.954, 0.9515, 0.9523, 0.9488, 0.9558, 0.951, 0.9521, 0.9544, 0.954, 0.9527, 0.956]	
Results: 	[0.954, 0.9515, 0.9523, 0.9488, 0.9558, 0.951, 0.9521, 0.9544, 0.954, 0.9527, 0.956, 0.9548]	
Results: 	[0.954, 0.9515, 0.9523, 0.9488, 0.9558, 0.951, 0.9521, 0.9544, 0.954, 0.9527, 0.956, 0.9548, 0.956]	
Results: 	[0.954, 0.9515, 0.9523, 0.9488, 0.9558, 0.951, 0.9521, 0.9544, 0.954, 0.9527, 0.956, 0.9548, 0.956, 0.9481]	
Results: 	[0.954, 0.9515, 0.9523, 0.9488, 0.9558, 0.951, 0.9521, 0.9544, 0.954, 0.9527, 0.956, 0.9548, 0.956, 0.9481, 0.9567]	
Results: 	[0.954, 0.9515, 0.9523, 0.9488, 0.9558, 0.951, 0.9521, 0.9544, 0.954, 0.9527, 0.956, 0.9548, 0.956, 0.9481, 0.9567, 0.9556]	
Results: 	[0.954, 0.9515, 0.9523, 0.9488, 0.9558, 0.951, 0.9521, 0.9544, 0.954, 0.9527, 0.956, 0.9548, 0.956, 0.9481, 0.9567, 0.9556, 0.9512]	
Results: 	[0.954, 0.9515, 0.9523, 0.9488, 0.9558, 0.951, 0.9521, 0.9544, 0.954, 0.9527, 0.956, 0.9548, 0.956, 0.9481, 0.9567, 0.9556, 0.9512, 0.9554]	
Results: 	[0.954, 0.9515, 0.9523, 0.9488, 0.9558, 0.951, 0.9521, 0.9544, 0.954, 0.9527, 0.956, 0.9548, 0.956, 0.9481, 0.9567, 0.9556, 0.9512, 0.9554, 0.9531]	
Results: 	[0.954, 0.9515, 0.9523, 0.9488, 0.9558, 0.951, 0.9521, 0.9544, 0.954, 0.9527, 0.956, 0.9548, 0.956, 0.9481, 0.9567, 0.9556, 0.9512, 0.9554, 0.9531, 0.9552]	
Results: 	[0.954, 0.9515, 0.9523, 0.9488, 0.9558, 0.951, 0.9521, 0.9544, 0.954, 0.9527, 0.956, 0.9548, 0.956, 0.9481, 0.9567, 0.9556, 0.9512, 0.9554, 0.9531, 0.9552, 0.9525]	
Results: 	[0.954, 0.9515, 0.9523, 0.9488, 0.9558, 0.951, 0.9521, 0.9544, 0.954, 0.9527, 0.956, 0.9548, 0.956, 0.9481, 0.9567, 0.9556, 0.9512, 0.9554, 0.9531, 0.9552, 0.9525, 0.9525]	
Results: 	[0.954, 0.9515, 0.9523, 0.9488, 0.9558, 0.951, 0.9521, 0.9544, 0.954, 0.9527, 0.956, 0.9548, 0.956, 0.9481, 0.9567, 0.9556, 0.9512, 0.9554, 0.9531, 0.9552, 0.9525, 0.9525, 0.951]	
Results: 	[0.954, 0.9515, 0.9523, 0.9488, 0.9558, 0.951, 0.9521, 0.9544, 0.954, 0.9527, 0.956, 0.9548, 0.956, 0.9481, 0.9567, 0.9556, 0.9512, 0.9554, 0.9531, 0.9552, 0.9525, 0.9525, 0.951, 0.9519]	
Results: 	[0.954, 0.9515, 0.9523, 0.9488, 0.9558, 0.951, 0.9521, 0.9544, 0.954, 0.9527, 0.956, 0.9548, 0.956, 0.9481, 0.9567, 0.9556, 0.9512, 0.9554, 0.9531, 0.9552, 0.9525, 0.9525, 0.951, 0.9519, 0.9552]	
Results: 	[0.954, 0.9515, 0.9523, 0.9488, 0.9558, 0.951, 0.9521, 0.9544, 0.954, 0.9527, 0.956, 0.9548, 0.956, 0.9481, 0.9567, 0.9556, 0.9512, 0.9554, 0.9531, 0.9552, 0.9525, 0.9525, 0.951, 0.9519, 0.9552, 0.9556]	
Results: 	[0.954, 0.9515, 0.9523, 0.9488, 0.9558, 0.951, 0.9521, 0.9544, 0.954, 0.9527, 0.956, 0.9548, 0.956, 0.9481, 0.9567, 0.9556, 0.9512, 0.9554, 0.9531, 0.9552, 0.9525, 0.9525, 0.951, 0.9519, 0.9552, 0.9556, 0.9531]	
Results: 	[0.954, 0.9515, 0.9523, 0.9488, 0.9558, 0.951, 0.9521, 0.9544, 0.954, 0.9527, 0.956, 0.9548, 0.956, 0.9481, 0.9567, 0.9556, 0.9512, 0.9554, 0.9531, 0.9552, 0.9525, 0.9525, 0.951, 0.9519, 0.9552, 0.9556, 0.9531, 0.9535]	
Results: 	[0.954, 0.9515, 0.9523, 0.9488, 0.9558, 0.951, 0.9521, 0.9544, 0.954, 0.9527, 0.956, 0.9548, 0.956, 0.9481, 0.9567, 0.9556, 0.9512, 0.9554, 0.9531, 0.9552, 0.9525, 0.9525, 0.951, 0.9519, 0.9552, 0.9556, 0.9531, 0.9535, 0.9602]	
Results: 	[0.954, 0.9515, 0.9523, 0.9488, 0.9558, 0.951, 0.9521, 0.9544, 0.954, 0.9527, 0.956, 0.9548, 0.956, 0.9481, 0.9567, 0.9556, 0.9512, 0.9554, 0.9531, 0.9552, 0.9525, 0.9525, 0.951, 0.9519, 0.9552, 0.9556, 0.9531, 0.9535, 0.9602, 0.9581]
30 Support Sets: (Mean:0.9537433333333333, SD:0.0025962417576889532) | 	


























































































































































































