Results: 	[0.8017]	
Results: 	[0.8017, 0.8609]	
Results: 	[0.8017, 0.8609, 0.7824]	
Results: 	[0.8017, 0.8609, 0.7824, 0.8181]	
Results: 	[0.8017, 0.8609, 0.7824, 0.8181, 0.81]	
Results: 	[0.8017, 0.8609, 0.7824, 0.8181, 0.81, 0.7815]	
Results: 	[0.8017, 0.8609, 0.7824, 0.8181, 0.81, 0.7815, 0.804]	
Results: 	[0.8017, 0.8609, 0.7824, 0.8181, 0.81, 0.7815, 0.804, 0.7655]	
Results: 	[0.8017, 0.8609, 0.7824, 0.8181, 0.81, 0.7815, 0.804, 0.7655, 0.831]	
Results: 	[0.8017, 0.8609, 0.7824, 0.8181, 0.81, 0.7815, 0.804, 0.7655, 0.831, 0.8419]	
Results: 	[0.8017, 0.8609, 0.7824, 0.8181, 0.81, 0.7815, 0.804, 0.7655, 0.831, 0.8419, 0.8052]	
Results: 	[0.8017, 0.8609, 0.7824, 0.8181, 0.81, 0.7815, 0.804, 0.7655, 0.831, 0.8419, 0.8052, 0.8551]	
Results: 	[0.8017, 0.8609, 0.7824, 0.8181, 0.81, 0.7815, 0.804, 0.7655, 0.831, 0.8419, 0.8052, 0.8551, 0.8397]	
Results: 	[0.8017, 0.8609, 0.7824, 0.8181, 0.81, 0.7815, 0.804, 0.7655, 0.831, 0.8419, 0.8052, 0.8551, 0.8397, 0.8741]	
Results: 	[0.8017, 0.8609, 0.7824, 0.8181, 0.81, 0.7815, 0.804, 0.7655, 0.831, 0.8419, 0.8052, 0.8551, 0.8397, 0.8741, 0.7221]	
Results: 	[0.8017, 0.8609, 0.7824, 0.8181, 0.81, 0.7815, 0.804, 0.7655, 0.831, 0.8419, 0.8052, 0.8551, 0.8397, 0.8741, 0.7221, 0.8214]	
Results: 	[0.8017, 0.8609, 0.7824, 0.8181, 0.81, 0.7815, 0.804, 0.7655, 0.831, 0.8419, 0.8052, 0.8551, 0.8397, 0.8741, 0.7221, 0.8214, 0.8845]	
Results: 	[0.8017, 0.8609, 0.7824, 0.8181, 0.81, 0.7815, 0.804, 0.7655, 0.831, 0.8419, 0.8052, 0.8551, 0.8397, 0.8741, 0.7221, 0.8214, 0.8845, 0.9061]	
Results: 	[0.8017, 0.8609, 0.7824, 0.8181, 0.81, 0.7815, 0.804, 0.7655, 0.831, 0.8419, 0.8052, 0.8551, 0.8397, 0.8741, 0.7221, 0.8214, 0.8845, 0.9061, 0.7467]	
Results: 	[0.8017, 0.8609, 0.7824, 0.8181, 0.81, 0.7815, 0.804, 0.7655, 0.831, 0.8419, 0.8052, 0.8551, 0.8397, 0.8741, 0.7221, 0.8214, 0.8845, 0.9061, 0.7467, 0.7095]	
Results: 	[0.8017, 0.8609, 0.7824, 0.8181, 0.81, 0.7815, 0.804, 0.7655, 0.831, 0.8419, 0.8052, 0.8551, 0.8397, 0.8741, 0.7221, 0.8214, 0.8845, 0.9061, 0.7467, 0.7095, 0.7919]	
Results: 	[0.8017, 0.8609, 0.7824, 0.8181, 0.81, 0.7815, 0.804, 0.7655, 0.831, 0.8419, 0.8052, 0.8551, 0.8397, 0.8741, 0.7221, 0.8214, 0.8845, 0.9061, 0.7467, 0.7095, 0.7919, 0.7328]	
Results: 	[0.8017, 0.8609, 0.7824, 0.8181, 0.81, 0.7815, 0.804, 0.7655, 0.831, 0.8419, 0.8052, 0.8551, 0.8397, 0.8741, 0.7221, 0.8214, 0.8845, 0.9061, 0.7467, 0.7095, 0.7919, 0.7328, 0.761]	
Results: 	[0.8017, 0.8609, 0.7824, 0.8181, 0.81, 0.7815, 0.804, 0.7655, 0.831, 0.8419, 0.8052, 0.8551, 0.8397, 0.8741, 0.7221, 0.8214, 0.8845, 0.9061, 0.7467, 0.7095, 0.7919, 0.7328, 0.761, 0.786]	
Results: 	[0.8017, 0.8609, 0.7824, 0.8181, 0.81, 0.7815, 0.804, 0.7655, 0.831, 0.8419, 0.8052, 0.8551, 0.8397, 0.8741, 0.7221, 0.8214, 0.8845, 0.9061, 0.7467, 0.7095, 0.7919, 0.7328, 0.761, 0.786, 0.7791]	
Results: 	[0.8017, 0.8609, 0.7824, 0.8181, 0.81, 0.7815, 0.804, 0.7655, 0.831, 0.8419, 0.8052, 0.8551, 0.8397, 0.8741, 0.7221, 0.8214, 0.8845, 0.9061, 0.7467, 0.7095, 0.7919, 0.7328, 0.761, 0.786, 0.7791, 0.8193]	
Results: 	[0.8017, 0.8609, 0.7824, 0.8181, 0.81, 0.7815, 0.804, 0.7655, 0.831, 0.8419, 0.8052, 0.8551, 0.8397, 0.8741, 0.7221, 0.8214, 0.8845, 0.9061, 0.7467, 0.7095, 0.7919, 0.7328, 0.761, 0.786, 0.7791, 0.8193, 0.7812]	
Results: 	[0.8017, 0.8609, 0.7824, 0.8181, 0.81, 0.7815, 0.804, 0.7655, 0.831, 0.8419, 0.8052, 0.8551, 0.8397, 0.8741, 0.7221, 0.8214, 0.8845, 0.9061, 0.7467, 0.7095, 0.7919, 0.7328, 0.761, 0.786, 0.7791, 0.8193, 0.7812, 0.8575]	
Results: 	[0.8017, 0.8609, 0.7824, 0.8181, 0.81, 0.7815, 0.804, 0.7655, 0.831, 0.8419, 0.8052, 0.8551, 0.8397, 0.8741, 0.7221, 0.8214, 0.8845, 0.9061, 0.7467, 0.7095, 0.7919, 0.7328, 0.761, 0.786, 0.7791, 0.8193, 0.7812, 0.8575, 0.736]	
Results: 	[0.8017, 0.8609, 0.7824, 0.8181, 0.81, 0.7815, 0.804, 0.7655, 0.831, 0.8419, 0.8052, 0.8551, 0.8397, 0.8741, 0.7221, 0.8214, 0.8845, 0.9061, 0.7467, 0.7095, 0.7919, 0.7328, 0.761, 0.786, 0.7791, 0.8193, 0.7812, 0.8575, 0.736, 0.7577]
30 Support Sets: (Mean:0.80213, SD:0.049589947187600084) | 	


