Results: 	[0.8434]	
Results: 	[0.8434, 0.8046]	
Results: 	[0.8434, 0.8046, 0.8366]	
Results: 	[0.8434, 0.8046, 0.8366, 0.8304]	
Results: 	[0.8434, 0.8046, 0.8366, 0.8304, 0.819]	
Results: 	[0.8434, 0.8046, 0.8366, 0.8304, 0.819, 0.8262]	
Results: 	[0.8434, 0.8046, 0.8366, 0.8304, 0.819, 0.8262, 0.8394]	
Results: 	[0.8434, 0.8046, 0.8366, 0.8304, 0.819, 0.8262, 0.8394, 0.8488]	
Results: 	[0.8434, 0.8046, 0.8366, 0.8304, 0.819, 0.8262, 0.8394, 0.8488, 0.834]	
Results: 	[0.8434, 0.8046, 0.8366, 0.8304, 0.819, 0.8262, 0.8394, 0.8488, 0.834, 0.7453]	
Results: 	[0.8434, 0.8046, 0.8366, 0.8304, 0.819, 0.8262, 0.8394, 0.8488, 0.834, 0.7453, 0.8409]	
Results: 	[0.8434, 0.8046, 0.8366, 0.8304, 0.819, 0.8262, 0.8394, 0.8488, 0.834, 0.7453, 0.8409, 0.8111]	
Results: 	[0.8434, 0.8046, 0.8366, 0.8304, 0.819, 0.8262, 0.8394, 0.8488, 0.834, 0.7453, 0.8409, 0.8111, 0.822]	
Results: 	[0.8434, 0.8046, 0.8366, 0.8304, 0.819, 0.8262, 0.8394, 0.8488, 0.834, 0.7453, 0.8409, 0.8111, 0.822, 0.7913]	
Results: 	[0.8434, 0.8046, 0.8366, 0.8304, 0.819, 0.8262, 0.8394, 0.8488, 0.834, 0.7453, 0.8409, 0.8111, 0.822, 0.7913, 0.8397]	
Results: 	[0.8434, 0.8046, 0.8366, 0.8304, 0.819, 0.8262, 0.8394, 0.8488, 0.834, 0.7453, 0.8409, 0.8111, 0.822, 0.7913, 0.8397, 0.8069]	
Results: 	[0.8434, 0.8046, 0.8366, 0.8304, 0.819, 0.8262, 0.8394, 0.8488, 0.834, 0.7453, 0.8409, 0.8111, 0.822, 0.7913, 0.8397, 0.8069, 0.7734]	
Results: 	[0.8434, 0.8046, 0.8366, 0.8304, 0.819, 0.8262, 0.8394, 0.8488, 0.834, 0.7453, 0.8409, 0.8111, 0.822, 0.7913, 0.8397, 0.8069, 0.7734, 0.7879]	
Results: 	[0.8434, 0.8046, 0.8366, 0.8304, 0.819, 0.8262, 0.8394, 0.8488, 0.834, 0.7453, 0.8409, 0.8111, 0.822, 0.7913, 0.8397, 0.8069, 0.7734, 0.7879, 0.8472]	
Results: 	[0.8434, 0.8046, 0.8366, 0.8304, 0.819, 0.8262, 0.8394, 0.8488, 0.834, 0.7453, 0.8409, 0.8111, 0.822, 0.7913, 0.8397, 0.8069, 0.7734, 0.7879, 0.8472, 0.8328]	
Results: 	[0.8434, 0.8046, 0.8366, 0.8304, 0.819, 0.8262, 0.8394, 0.8488, 0.834, 0.7453, 0.8409, 0.8111, 0.822, 0.7913, 0.8397, 0.8069, 0.7734, 0.7879, 0.8472, 0.8328, 0.8359]	
Results: 	[0.8434, 0.8046, 0.8366, 0.8304, 0.819, 0.8262, 0.8394, 0.8488, 0.834, 0.7453, 0.8409, 0.8111, 0.822, 0.7913, 0.8397, 0.8069, 0.7734, 0.7879, 0.8472, 0.8328, 0.8359, 0.8445]	
Results: 	[0.8434, 0.8046, 0.8366, 0.8304, 0.819, 0.8262, 0.8394, 0.8488, 0.834, 0.7453, 0.8409, 0.8111, 0.822, 0.7913, 0.8397, 0.8069, 0.7734, 0.7879, 0.8472, 0.8328, 0.8359, 0.8445, 0.8479]	
Results: 	[0.8434, 0.8046, 0.8366, 0.8304, 0.819, 0.8262, 0.8394, 0.8488, 0.834, 0.7453, 0.8409, 0.8111, 0.822, 0.7913, 0.8397, 0.8069, 0.7734, 0.7879, 0.8472, 0.8328, 0.8359, 0.8445, 0.8479, 0.8338]	
Results: 	[0.8434, 0.8046, 0.8366, 0.8304, 0.819, 0.8262, 0.8394, 0.8488, 0.834, 0.7453, 0.8409, 0.8111, 0.822, 0.7913, 0.8397, 0.8069, 0.7734, 0.7879, 0.8472, 0.8328, 0.8359, 0.8445, 0.8479, 0.8338, 0.8406]	
Results: 	[0.8434, 0.8046, 0.8366, 0.8304, 0.819, 0.8262, 0.8394, 0.8488, 0.834, 0.7453, 0.8409, 0.8111, 0.822, 0.7913, 0.8397, 0.8069, 0.7734, 0.7879, 0.8472, 0.8328, 0.8359, 0.8445, 0.8479, 0.8338, 0.8406, 0.8315]	
