Results: 	[0.8955]	
Results: 	[0.8955, 0.883]	
Results: 	[0.8955, 0.883, 0.8735]	
Results: 	[0.8955, 0.883, 0.8735, 0.9016]	
Results: 	[0.8955, 0.883, 0.8735, 0.9016, 0.8052]	
Results: 	[0.8955, 0.883, 0.8735, 0.9016, 0.8052, 0.7601]	
Results: 	[0.8955, 0.883, 0.8735, 0.9016, 0.8052, 0.7601, 0.7534]	
Results: 	[0.8955, 0.883, 0.8735, 0.9016, 0.8052, 0.7601, 0.7534, 0.7601]	
Results: 	[0.8955, 0.883, 0.8735, 0.9016, 0.8052, 0.7601, 0.7534, 0.7601, 0.8803]	
Results: 	[0.8955, 0.883, 0.8735, 0.9016, 0.8052, 0.7601, 0.7534, 0.7601, 0.8803, 0.7642]	
Results: 	[0.8955, 0.883, 0.8735, 0.9016, 0.8052, 0.7601, 0.7534, 0.7601, 0.8803, 0.7642, 0.8827]	
Results: 	[0.8955, 0.883, 0.8735, 0.9016, 0.8052, 0.7601, 0.7534, 0.7601, 0.8803, 0.7642, 0.8827, 0.8639]	
Results: 	[0.8955, 0.883, 0.8735, 0.9016, 0.8052, 0.7601, 0.7534, 0.7601, 0.8803, 0.7642, 0.8827, 0.8639, 0.814]	
Results: 	[0.8955, 0.883, 0.8735, 0.9016, 0.8052, 0.7601, 0.7534, 0.7601, 0.8803, 0.7642, 0.8827, 0.8639, 0.814, 0.8759]	
Results: 	[0.8955, 0.883, 0.8735, 0.9016, 0.8052, 0.7601, 0.7534, 0.7601, 0.8803, 0.7642, 0.8827, 0.8639, 0.814, 0.8759, 0.8192]	
Results: 	[0.8955, 0.883, 0.8735, 0.9016, 0.8052, 0.7601, 0.7534, 0.7601, 0.8803, 0.7642, 0.8827, 0.8639, 0.814, 0.8759, 0.8192, 0.8918]	
Results: 	[0.8955, 0.883, 0.8735, 0.9016, 0.8052, 0.7601, 0.7534, 0.7601, 0.8803, 0.7642, 0.8827, 0.8639, 0.814, 0.8759, 0.8192, 0.8918, 0.7327]	
Results: 	[0.8955, 0.883, 0.8735, 0.9016, 0.8052, 0.7601, 0.7534, 0.7601, 0.8803, 0.7642, 0.8827, 0.8639, 0.814, 0.8759, 0.8192, 0.8918, 0.7327, 0.8044]	
Results: 	[0.8955, 0.883, 0.8735, 0.9016, 0.8052, 0.7601, 0.7534, 0.7601, 0.8803, 0.7642, 0.8827, 0.8639, 0.814, 0.8759, 0.8192, 0.8918, 0.7327, 0.8044, 0.8796]	
Results: 	[0.8955, 0.883, 0.8735, 0.9016, 0.8052, 0.7601, 0.7534, 0.7601, 0.8803, 0.7642, 0.8827, 0.8639, 0.814, 0.8759, 0.8192, 0.8918, 0.7327, 0.8044, 0.8796, 0.8595]	
Results: 	[0.8955, 0.883, 0.8735, 0.9016, 0.8052, 0.7601, 0.7534, 0.7601, 0.8803, 0.7642, 0.8827, 0.8639, 0.814, 0.8759, 0.8192, 0.8918, 0.7327, 0.8044, 0.8796, 0.8595, 0.8443]	
Results: 	[0.8955, 0.883, 0.8735, 0.9016, 0.8052, 0.7601, 0.7534, 0.7601, 0.8803, 0.7642, 0.8827, 0.8639, 0.814, 0.8759, 0.8192, 0.8918, 0.7327, 0.8044, 0.8796, 0.8595, 0.8443, 0.7788]	
Results: 	[0.8955, 0.883, 0.8735, 0.9016, 0.8052, 0.7601, 0.7534, 0.7601, 0.8803, 0.7642, 0.8827, 0.8639, 0.814, 0.8759, 0.8192, 0.8918, 0.7327, 0.8044, 0.8796, 0.8595, 0.8443, 0.7788, 0.8714]	
Results: 	[0.8955, 0.883, 0.8735, 0.9016, 0.8052, 0.7601, 0.7534, 0.7601, 0.8803, 0.7642, 0.8827, 0.8639, 0.814, 0.8759, 0.8192, 0.8918, 0.7327, 0.8044, 0.8796, 0.8595, 0.8443, 0.7788, 0.8714, 0.8785]	
Results: 	[0.8955, 0.883, 0.8735, 0.9016, 0.8052, 0.7601, 0.7534, 0.7601, 0.8803, 0.7642, 0.8827, 0.8639, 0.814, 0.8759, 0.8192, 0.8918, 0.7327, 0.8044, 0.8796, 0.8595, 0.8443, 0.7788, 0.8714, 0.8785, 0.8807]	
Results: 	[0.8955, 0.883, 0.8735, 0.9016, 0.8052, 0.7601, 0.7534, 0.7601, 0.8803, 0.7642, 0.8827, 0.8639, 0.814, 0.8759, 0.8192, 0.8918, 0.7327, 0.8044, 0.8796, 0.8595, 0.8443, 0.7788, 0.8714, 0.8785, 0.8807, 0.8774]	
Results: 	[0.8955, 0.883, 0.8735, 0.9016, 0.8052, 0.7601, 0.7534, 0.7601, 0.8803, 0.7642, 0.8827, 0.8639, 0.814, 0.8759, 0.8192, 0.8918, 0.7327, 0.8044, 0.8796, 0.8595, 0.8443, 0.7788, 0.8714, 0.8785, 0.8807, 0.8774, 0.8656]	
Results: 	[0.8955, 0.883, 0.8735, 0.9016, 0.8052, 0.7601, 0.7534, 0.7601, 0.8803, 0.7642, 0.8827, 0.8639, 0.814, 0.8759, 0.8192, 0.8918, 0.7327, 0.8044, 0.8796, 0.8595, 0.8443, 0.7788, 0.8714, 0.8785, 0.8807, 0.8774, 0.8656, 0.8514]	
Results: 	[0.8955, 0.883, 0.8735, 0.9016, 0.8052, 0.7601, 0.7534, 0.7601, 0.8803, 0.7642, 0.8827, 0.8639, 0.814, 0.8759, 0.8192, 0.8918, 0.7327, 0.8044, 0.8796, 0.8595, 0.8443, 0.7788, 0.8714, 0.8785, 0.8807, 0.8774, 0.8656, 0.8514, 0.8782]	
Results: 	[0.8955, 0.883, 0.8735, 0.9016, 0.8052, 0.7601, 0.7534, 0.7601, 0.8803, 0.7642, 0.8827, 0.8639, 0.814, 0.8759, 0.8192, 0.8918, 0.7327, 0.8044, 0.8796, 0.8595, 0.8443, 0.7788, 0.8714, 0.8785, 0.8807, 0.8774, 0.8656, 0.8514, 0.8782, 0.8824]
30 Support Sets: (Mean:0.8436433333333333, SD:0.0504565889435274) | 	



