Results: 	[0.8984]	
Results: 	[0.8984, 0.8767]	
Results: 	[0.8984, 0.8767, 0.8966]	
Results: 	[0.8984, 0.8767, 0.8966, 0.8883]	
Results: 	[0.8984, 0.8767, 0.8966, 0.8883, 0.8824]	
Results: 	[0.8984, 0.8767, 0.8966, 0.8883, 0.8824, 0.8891]	
Results: 	[0.8984, 0.8767, 0.8966, 0.8883, 0.8824, 0.8891, 0.8952]	
Results: 	[0.8984, 0.8767, 0.8966, 0.8883, 0.8824, 0.8891, 0.8952, 0.9122]	
Results: 	[0.8984, 0.8767, 0.8966, 0.8883, 0.8824, 0.8891, 0.8952, 0.9122, 0.8896]	
Results: 	[0.8984, 0.8767, 0.8966, 0.8883, 0.8824, 0.8891, 0.8952, 0.9122, 0.8896, 0.8559]	
Results: 	[0.8984, 0.8767, 0.8966, 0.8883, 0.8824, 0.8891, 0.8952, 0.9122, 0.8896, 0.8559, 0.8961]	
Results: 	[0.8984, 0.8767, 0.8966, 0.8883, 0.8824, 0.8891, 0.8952, 0.9122, 0.8896, 0.8559, 0.8961, 0.8788]	
Results: 	[0.8984, 0.8767, 0.8966, 0.8883, 0.8824, 0.8891, 0.8952, 0.9122, 0.8896, 0.8559, 0.8961, 0.8788, 0.8832]	
Results: 	[0.8984, 0.8767, 0.8966, 0.8883, 0.8824, 0.8891, 0.8952, 0.9122, 0.8896, 0.8559, 0.8961, 0.8788, 0.8832, 0.873]	
Results: 	[0.8984, 0.8767, 0.8966, 0.8883, 0.8824, 0.8891, 0.8952, 0.9122, 0.8896, 0.8559, 0.8961, 0.8788, 0.8832, 0.873, 0.9193]	
Results: 	[0.8984, 0.8767, 0.8966, 0.8883, 0.8824, 0.8891, 0.8952, 0.9122, 0.8896, 0.8559, 0.8961, 0.8788, 0.8832, 0.873, 0.9193, 0.8765]	
Results: 	[0.8984, 0.8767, 0.8966, 0.8883, 0.8824, 0.8891, 0.8952, 0.9122, 0.8896, 0.8559, 0.8961, 0.8788, 0.8832, 0.873, 0.9193, 0.8765, 0.869]	
Results: 	[0.8984, 0.8767, 0.8966, 0.8883, 0.8824, 0.8891, 0.8952, 0.9122, 0.8896, 0.8559, 0.8961, 0.8788, 0.8832, 0.873, 0.9193, 0.8765, 0.869, 0.8755]	
Results: 	[0.8984, 0.8767, 0.8966, 0.8883, 0.8824, 0.8891, 0.8952, 0.9122, 0.8896, 0.8559, 0.8961, 0.8788, 0.8832, 0.873, 0.9193, 0.8765, 0.869, 0.8755, 0.9176]	
Results: 	[0.8984, 0.8767, 0.8966, 0.8883, 0.8824, 0.8891, 0.8952, 0.9122, 0.8896, 0.8559, 0.8961, 0.8788, 0.8832, 0.873, 0.9193, 0.8765, 0.869, 0.8755, 0.9176, 0.9162]	
Results: 	[0.8984, 0.8767, 0.8966, 0.8883, 0.8824, 0.8891, 0.8952, 0.9122, 0.8896, 0.8559, 0.8961, 0.8788, 0.8832, 0.873, 0.9193, 0.8765, 0.869, 0.8755, 0.9176, 0.9162, 0.8945]	
Results: 	[0.8984, 0.8767, 0.8966, 0.8883, 0.8824, 0.8891, 0.8952, 0.9122, 0.8896, 0.8559, 0.8961, 0.8788, 0.8832, 0.873, 0.9193, 0.8765, 0.869, 0.8755, 0.9176, 0.9162, 0.8945, 0.9205]	
Results: 	[0.8984, 0.8767, 0.8966, 0.8883, 0.8824, 0.8891, 0.8952, 0.9122, 0.8896, 0.8559, 0.8961, 0.8788, 0.8832, 0.873, 0.9193, 0.8765, 0.869, 0.8755, 0.9176, 0.9162, 0.8945, 0.9205, 0.9127]	
Results: 	[0.8984, 0.8767, 0.8966, 0.8883, 0.8824, 0.8891, 0.8952, 0.9122, 0.8896, 0.8559, 0.8961, 0.8788, 0.8832, 0.873, 0.9193, 0.8765, 0.869, 0.8755, 0.9176, 0.9162, 0.8945, 0.9205, 0.9127, 0.8939]	
Results: 	[0.8984, 0.8767, 0.8966, 0.8883, 0.8824, 0.8891, 0.8952, 0.9122, 0.8896, 0.8559, 0.8961, 0.8788, 0.8832, 0.873, 0.9193, 0.8765, 0.869, 0.8755, 0.9176, 0.9162, 0.8945, 0.9205, 0.9127, 0.8939, 0.9005]	
Results: 	[0.8984, 0.8767, 0.8966, 0.8883, 0.8824, 0.8891, 0.8952, 0.9122, 0.8896, 0.8559, 0.8961, 0.8788, 0.8832, 0.873, 0.9193, 0.8765, 0.869, 0.8755, 0.9176, 0.9162, 0.8945, 0.9205, 0.9127, 0.8939, 0.9005, 0.8889]	
Results: 	[0.8984, 0.8767, 0.8966, 0.8883, 0.8824, 0.8891, 0.8952, 0.9122, 0.8896, 0.8559, 0.8961, 0.8788, 0.8832, 0.873, 0.9193, 0.8765, 0.869, 0.8755, 0.9176, 0.9162, 0.8945, 0.9205, 0.9127, 0.8939, 0.9005, 0.8889, 0.9039]	
Results: 	[0.8984, 0.8767, 0.8966, 0.8883, 0.8824, 0.8891, 0.8952, 0.9122, 0.8896, 0.8559, 0.8961, 0.8788, 0.8832, 0.873, 0.9193, 0.8765, 0.869, 0.8755, 0.9176, 0.9162, 0.8945, 0.9205, 0.9127, 0.8939, 0.9005, 0.8889, 0.9039, 0.882]	
