Results: 	[0.9058]	
Results: 	[0.9058, 0.8964]	
Results: 	[0.9058, 0.8964, 0.8711]	
Results: 	[0.9058, 0.8964, 0.8711, 0.9262]	
Results: 	[0.9058, 0.8964, 0.8711, 0.9262, 0.7648]	
Results: 	[0.9058, 0.8964, 0.8711, 0.9262, 0.7648, 0.6926]	
Results: 	[0.9058, 0.8964, 0.8711, 0.9262, 0.7648, 0.6926, 0.6894]	
Results: 	[0.9058, 0.8964, 0.8711, 0.9262, 0.7648, 0.6926, 0.6894, 0.6884]	
Results: 	[0.9058, 0.8964, 0.8711, 0.9262, 0.7648, 0.6926, 0.6894, 0.6884, 0.8961]	
Results: 	[0.9058, 0.8964, 0.8711, 0.9262, 0.7648, 0.6926, 0.6894, 0.6884, 0.8961, 0.7039]	
Results: 	[0.9058, 0.8964, 0.8711, 0.9262, 0.7648, 0.6926, 0.6894, 0.6884, 0.8961, 0.7039, 0.9009]	
Results: 	[0.9058, 0.8964, 0.8711, 0.9262, 0.7648, 0.6926, 0.6894, 0.6884, 0.8961, 0.7039, 0.9009, 0.863]	
Results: 	[0.9058, 0.8964, 0.8711, 0.9262, 0.7648, 0.6926, 0.6894, 0.6884, 0.8961, 0.7039, 0.9009, 0.863, 0.9958]	
Results: 	[0.9058, 0.8964, 0.8711, 0.9262, 0.7648, 0.6926, 0.6894, 0.6884, 0.8961, 0.7039, 0.9009, 0.863, 0.9958, 0.876]	
Results: 	[0.9058, 0.8964, 0.8711, 0.9262, 0.7648, 0.6926, 0.6894, 0.6884, 0.8961, 0.7039, 0.9009, 0.863, 0.9958, 0.876, 0.7793]	
Results: 	[0.9058, 0.8964, 0.8711, 0.9262, 0.7648, 0.6926, 0.6894, 0.6884, 0.8961, 0.7039, 0.9009, 0.863, 0.9958, 0.876, 0.7793, 0.9091]	
Results: 	[0.9058, 0.8964, 0.8711, 0.9262, 0.7648, 0.6926, 0.6894, 0.6884, 0.8961, 0.7039, 0.9009, 0.863, 0.9958, 0.876, 0.7793, 0.9091, 0.6602]	
Results: 	[0.9058, 0.8964, 0.8711, 0.9262, 0.7648, 0.6926, 0.6894, 0.6884, 0.8961, 0.7039, 0.9009, 0.863, 0.9958, 0.876, 0.7793, 0.9091, 0.6602, 0.7612]	
Results: 	[0.9058, 0.8964, 0.8711, 0.9262, 0.7648, 0.6926, 0.6894, 0.6884, 0.8961, 0.7039, 0.9009, 0.863, 0.9958, 0.876, 0.7793, 0.9091, 0.6602, 0.7612, 0.8861]	
Results: 	[0.9058, 0.8964, 0.8711, 0.9262, 0.7648, 0.6926, 0.6894, 0.6884, 0.8961, 0.7039, 0.9009, 0.863, 0.9958, 0.876, 0.7793, 0.9091, 0.6602, 0.7612, 0.8861, 0.8499]	
