Results: 	[0.8896]	
Results: 	[0.8896, 0.8761]	
Results: 	[0.8896, 0.8761, 0.8628]	
Results: 	[0.8896, 0.8761, 0.8628, 0.8987]	
Results: 	[0.8896, 0.8761, 0.8628, 0.8987, 0.778]	
Results: 	[0.8896, 0.8761, 0.8628, 0.8987, 0.778, 0.7224]	
Results: 	[0.8896, 0.8761, 0.8628, 0.8987, 0.778, 0.7224, 0.7146]	
Results: 	[0.8896, 0.8761, 0.8628, 0.8987, 0.778, 0.7224, 0.7146, 0.7222]	
Results: 	[0.8896, 0.8761, 0.8628, 0.8987, 0.778, 0.7224, 0.7146, 0.7222, 0.8735]	
Results: 	[0.8896, 0.8761, 0.8628, 0.8987, 0.778, 0.7224, 0.7146, 0.7222, 0.8735, 0.7278]	
Results: 	[0.8896, 0.8761, 0.8628, 0.8987, 0.778, 0.7224, 0.7146, 0.7222, 0.8735, 0.7278, 0.8767]	
Results: 	[0.8896, 0.8761, 0.8628, 0.8987, 0.778, 0.7224, 0.7146, 0.7222, 0.8735, 0.7278, 0.8767, 0.852]	
Results: 	[0.8896, 0.8761, 0.8628, 0.8987, 0.778, 0.7224, 0.7146, 0.7222, 0.8735, 0.7278, 0.8767, 0.852, 0.8607]	
Results: 	[0.8896, 0.8761, 0.8628, 0.8987, 0.778, 0.7224, 0.7146, 0.7222, 0.8735, 0.7278, 0.8767, 0.852, 0.8607, 0.8659]	
Results: 	[0.8896, 0.8761, 0.8628, 0.8987, 0.778, 0.7224, 0.7146, 0.7222, 0.8735, 0.7278, 0.8767, 0.852, 0.8607, 0.8659, 0.7944]	
Results: 	[0.8896, 0.8761, 0.8628, 0.8987, 0.778, 0.7224, 0.7146, 0.7222, 0.8735, 0.7278, 0.8767, 0.852, 0.8607, 0.8659, 0.7944, 0.8867]	
Results: 	[0.8896, 0.8761, 0.8628, 0.8987, 0.778, 0.7224, 0.7146, 0.7222, 0.8735, 0.7278, 0.8767, 0.852, 0.8607, 0.8659, 0.7944, 0.8867, 0.69]	
Results: 	[0.8896, 0.8761, 0.8628, 0.8987, 0.778, 0.7224, 0.7146, 0.7222, 0.8735, 0.7278, 0.8767, 0.852, 0.8607, 0.8659, 0.7944, 0.8867, 0.69, 0.7767]	
