Results: 	[0.9748]	
Results: 	[0.9748, 0.9743]	
Results: 	[0.9748, 0.9743, 0.9739]	
Results: 	[0.9748, 0.9743, 0.9739, 0.9754]	
Results: 	[0.9748, 0.9743, 0.9739, 0.9754, 0.9737]	
Results: 	[0.9748, 0.9743, 0.9739, 0.9754, 0.9737, 0.9748]	
Results: 	[0.9748, 0.9743, 0.9739, 0.9754, 0.9737, 0.9748, 0.9805]	
Results: 	[0.9748, 0.9743, 0.9739, 0.9754, 0.9737, 0.9748, 0.9805, 0.9759]	
Results: 	[0.9748, 0.9743, 0.9739, 0.9754, 0.9737, 0.9748, 0.9805, 0.9759, 0.9763]	
Results: 	[0.9748, 0.9743, 0.9739, 0.9754, 0.9737, 0.9748, 0.9805, 0.9759, 0.9763, 0.977]	
Results: 	[0.9748, 0.9743, 0.9739, 0.9754, 0.9737, 0.9748, 0.9805, 0.9759, 0.9763, 0.977, 0.9768]	
Results: 	[0.9748, 0.9743, 0.9739, 0.9754, 0.9737, 0.9748, 0.9805, 0.9759, 0.9763, 0.977, 0.9768, 0.9785]	
Results: 	[0.9748, 0.9743, 0.9739, 0.9754, 0.9737, 0.9748, 0.9805, 0.9759, 0.9763, 0.977, 0.9768, 0.9785, 0.9735]	
Results: 	[0.9748, 0.9743, 0.9739, 0.9754, 0.9737, 0.9748, 0.9805, 0.9759, 0.9763, 0.977, 0.9768, 0.9785, 0.9735, 0.9748]	
Results: 	[0.9748, 0.9743, 0.9739, 0.9754, 0.9737, 0.9748, 0.9805, 0.9759, 0.9763, 0.977, 0.9768, 0.9785, 0.9735, 0.9748, 0.9787]	
Results: 	[0.9748, 0.9743, 0.9739, 0.9754, 0.9737, 0.9748, 0.9805, 0.9759, 0.9763, 0.977, 0.9768, 0.9785, 0.9735, 0.9748, 0.9787, 0.9763]	
Results: 	[0.9748, 0.9743, 0.9739, 0.9754, 0.9737, 0.9748, 0.9805, 0.9759, 0.9763, 0.977, 0.9768, 0.9785, 0.9735, 0.9748, 0.9787, 0.9763, 0.9772]	
Results: 	[0.9748, 0.9743, 0.9739, 0.9754, 0.9737, 0.9748, 0.9805, 0.9759, 0.9763, 0.977, 0.9768, 0.9785, 0.9735, 0.9748, 0.9787, 0.9763, 0.9772, 0.9741]	
Results: 	[0.9748, 0.9743, 0.9739, 0.9754, 0.9737, 0.9748, 0.9805, 0.9759, 0.9763, 0.977, 0.9768, 0.9785, 0.9735, 0.9748, 0.9787, 0.9763, 0.9772, 0.9741, 0.9743]	
Results: 	[0.9748, 0.9743, 0.9739, 0.9754, 0.9737, 0.9748, 0.9805, 0.9759, 0.9763, 0.977, 0.9768, 0.9785, 0.9735, 0.9748, 0.9787, 0.9763, 0.9772, 0.9741, 0.9743, 0.9792]	
