Results: 	[0.8369]	
Results: 	[0.8369, 0.8211]	
Results: 	[0.8369, 0.8211, 0.8435]	
Results: 	[0.8369, 0.8211, 0.8435, 0.8303]	
Results: 	[0.8369, 0.8211, 0.8435, 0.8303, 0.8367]	
Results: 	[0.8369, 0.8211, 0.8435, 0.8303, 0.8367, 0.8261]	
Results: 	[0.8369, 0.8211, 0.8435, 0.8303, 0.8367, 0.8261, 0.8139]	
Results: 	[0.8369, 0.8211, 0.8435, 0.8303, 0.8367, 0.8261, 0.8139, 0.8279]	
Results: 	[0.8369, 0.8211, 0.8435, 0.8303, 0.8367, 0.8261, 0.8139, 0.8279, 0.8018]	
Results: 	[0.8369, 0.8211, 0.8435, 0.8303, 0.8367, 0.8261, 0.8139, 0.8279, 0.8018, 0.8277]	
Results: 	[0.8369, 0.8211, 0.8435, 0.8303, 0.8367, 0.8261, 0.8139, 0.8279, 0.8018, 0.8277, 0.804]	
Results: 	[0.8369, 0.8211, 0.8435, 0.8303, 0.8367, 0.8261, 0.8139, 0.8279, 0.8018, 0.8277, 0.804, 0.8005]	
Results: 	[0.8369, 0.8211, 0.8435, 0.8303, 0.8367, 0.8261, 0.8139, 0.8279, 0.8018, 0.8277, 0.804, 0.8005, 0.8457]	
Results: 	[0.8369, 0.8211, 0.8435, 0.8303, 0.8367, 0.8261, 0.8139, 0.8279, 0.8018, 0.8277, 0.804, 0.8005, 0.8457, 0.8295]	
Results: 	[0.8369, 0.8211, 0.8435, 0.8303, 0.8367, 0.8261, 0.8139, 0.8279, 0.8018, 0.8277, 0.804, 0.8005, 0.8457, 0.8295, 0.8246]	
Results: 	[0.8369, 0.8211, 0.8435, 0.8303, 0.8367, 0.8261, 0.8139, 0.8279, 0.8018, 0.8277, 0.804, 0.8005, 0.8457, 0.8295, 0.8246, 0.8394]	
Results: 	[0.8369, 0.8211, 0.8435, 0.8303, 0.8367, 0.8261, 0.8139, 0.8279, 0.8018, 0.8277, 0.804, 0.8005, 0.8457, 0.8295, 0.8246, 0.8394, 0.8014]	
Results: 	[0.8369, 0.8211, 0.8435, 0.8303, 0.8367, 0.8261, 0.8139, 0.8279, 0.8018, 0.8277, 0.804, 0.8005, 0.8457, 0.8295, 0.8246, 0.8394, 0.8014, 0.8474]	
Results: 	[0.8369, 0.8211, 0.8435, 0.8303, 0.8367, 0.8261, 0.8139, 0.8279, 0.8018, 0.8277, 0.804, 0.8005, 0.8457, 0.8295, 0.8246, 0.8394, 0.8014, 0.8474, 0.8496]	
Results: 	[0.8369, 0.8211, 0.8435, 0.8303, 0.8367, 0.8261, 0.8139, 0.8279, 0.8018, 0.8277, 0.804, 0.8005, 0.8457, 0.8295, 0.8246, 0.8394, 0.8014, 0.8474, 0.8496, 0.79]	
Results: 	[0.8369, 0.8211, 0.8435, 0.8303, 0.8367, 0.8261, 0.8139, 0.8279, 0.8018, 0.8277, 0.804, 0.8005, 0.8457, 0.8295, 0.8246, 0.8394, 0.8014, 0.8474, 0.8496, 0.79, 0.8448]	
Results: 	[0.8369, 0.8211, 0.8435, 0.8303, 0.8367, 0.8261, 0.8139, 0.8279, 0.8018, 0.8277, 0.804, 0.8005, 0.8457, 0.8295, 0.8246, 0.8394, 0.8014, 0.8474, 0.8496, 0.79, 0.8448, 0.8191]	
Results: 	[0.8369, 0.8211, 0.8435, 0.8303, 0.8367, 0.8261, 0.8139, 0.8279, 0.8018, 0.8277, 0.804, 0.8005, 0.8457, 0.8295, 0.8246, 0.8394, 0.8014, 0.8474, 0.8496, 0.79, 0.8448, 0.8191, 0.7931]	
Results: 	[0.8369, 0.8211, 0.8435, 0.8303, 0.8367, 0.8261, 0.8139, 0.8279, 0.8018, 0.8277, 0.804, 0.8005, 0.8457, 0.8295, 0.8246, 0.8394, 0.8014, 0.8474, 0.8496, 0.79, 0.8448, 0.8191, 0.7931, 0.8569]	
Results: 	[0.8369, 0.8211, 0.8435, 0.8303, 0.8367, 0.8261, 0.8139, 0.8279, 0.8018, 0.8277, 0.804, 0.8005, 0.8457, 0.8295, 0.8246, 0.8394, 0.8014, 0.8474, 0.8496, 0.79, 0.8448, 0.8191, 0.7931, 0.8569, 0.8021]	
Results: 	[0.8369, 0.8211, 0.8435, 0.8303, 0.8367, 0.8261, 0.8139, 0.8279, 0.8018, 0.8277, 0.804, 0.8005, 0.8457, 0.8295, 0.8246, 0.8394, 0.8014, 0.8474, 0.8496, 0.79, 0.8448, 0.8191, 0.7931, 0.8569, 0.8021, 0.8149]	
Results: 	[0.8369, 0.8211, 0.8435, 0.8303, 0.8367, 0.8261, 0.8139, 0.8279, 0.8018, 0.8277, 0.804, 0.8005, 0.8457, 0.8295, 0.8246, 0.8394, 0.8014, 0.8474, 0.8496, 0.79, 0.8448, 0.8191, 0.7931, 0.8569, 0.8021, 0.8149, 0.8211]	
