Results: 	[0.8523]	
Results: 	[0.8523, 0.8421]	
Results: 	[0.8523, 0.8421, 0.8572]	
Results: 	[0.8523, 0.8421, 0.8572, 0.8477]	
Results: 	[0.8523, 0.8421, 0.8572, 0.8477, 0.8523]	
Results: 	[0.8523, 0.8421, 0.8572, 0.8477, 0.8523, 0.8451]	
Results: 	[0.8523, 0.8421, 0.8572, 0.8477, 0.8523, 0.8451, 0.8367]	
Results: 	[0.8523, 0.8421, 0.8572, 0.8477, 0.8523, 0.8451, 0.8367, 0.846]	
Results: 	[0.8523, 0.8421, 0.8572, 0.8477, 0.8523, 0.8451, 0.8367, 0.846, 0.8315]	
Results: 	[0.8523, 0.8421, 0.8572, 0.8477, 0.8523, 0.8451, 0.8367, 0.846, 0.8315, 0.8457]	
Results: 	[0.8523, 0.8421, 0.8572, 0.8477, 0.8523, 0.8451, 0.8367, 0.846, 0.8315, 0.8457, 0.8326]	
Results: 	[0.8523, 0.8421, 0.8572, 0.8477, 0.8523, 0.8451, 0.8367, 0.846, 0.8315, 0.8457, 0.8326, 0.8309]	
Results: 	[0.8523, 0.8421, 0.8572, 0.8477, 0.8523, 0.8451, 0.8367, 0.846, 0.8315, 0.8457, 0.8326, 0.8309, 0.8588]	
Results: 	[0.8523, 0.8421, 0.8572, 0.8477, 0.8523, 0.8451, 0.8367, 0.846, 0.8315, 0.8457, 0.8326, 0.8309, 0.8588, 0.8473]	
Results: 	[0.8523, 0.8421, 0.8572, 0.8477, 0.8523, 0.8451, 0.8367, 0.846, 0.8315, 0.8457, 0.8326, 0.8309, 0.8588, 0.8473, 0.8432]	
Results: 	[0.8523, 0.8421, 0.8572, 0.8477, 0.8523, 0.8451, 0.8367, 0.846, 0.8315, 0.8457, 0.8326, 0.8309, 0.8588, 0.8473, 0.8432, 0.8536]	
Results: 	[0.8523, 0.8421, 0.8572, 0.8477, 0.8523, 0.8451, 0.8367, 0.846, 0.8315, 0.8457, 0.8326, 0.8309, 0.8588, 0.8473, 0.8432, 0.8536, 0.8315]	
Results: 	[0.8523, 0.8421, 0.8572, 0.8477, 0.8523, 0.8451, 0.8367, 0.846, 0.8315, 0.8457, 0.8326, 0.8309, 0.8588, 0.8473, 0.8432, 0.8536, 0.8315, 0.8599]	
Results: 	[0.8523, 0.8421, 0.8572, 0.8477, 0.8523, 0.8451, 0.8367, 0.846, 0.8315, 0.8457, 0.8326, 0.8309, 0.8588, 0.8473, 0.8432, 0.8536, 0.8315, 0.8599, 0.8615]	
Results: 	[0.8523, 0.8421, 0.8572, 0.8477, 0.8523, 0.8451, 0.8367, 0.846, 0.8315, 0.8457, 0.8326, 0.8309, 0.8588, 0.8473, 0.8432, 0.8536, 0.8315, 0.8599, 0.8615, 0.8264]	
Results: 	[0.8523, 0.8421, 0.8572, 0.8477, 0.8523, 0.8451, 0.8367, 0.846, 0.8315, 0.8457, 0.8326, 0.8309, 0.8588, 0.8473, 0.8432, 0.8536, 0.8315, 0.8599, 0.8615, 0.8264, 0.8586]	
Results: 	[0.8523, 0.8421, 0.8572, 0.8477, 0.8523, 0.8451, 0.8367, 0.846, 0.8315, 0.8457, 0.8326, 0.8309, 0.8588, 0.8473, 0.8432, 0.8536, 0.8315, 0.8599, 0.8615, 0.8264, 0.8586, 0.8405]	
Results: 	[0.8523, 0.8421, 0.8572, 0.8477, 0.8523, 0.8451, 0.8367, 0.846, 0.8315, 0.8457, 0.8326, 0.8309, 0.8588, 0.8473, 0.8432, 0.8536, 0.8315, 0.8599, 0.8615, 0.8264, 0.8586, 0.8405, 0.8275]	
Results: 	[0.8523, 0.8421, 0.8572, 0.8477, 0.8523, 0.8451, 0.8367, 0.846, 0.8315, 0.8457, 0.8326, 0.8309, 0.8588, 0.8473, 0.8432, 0.8536, 0.8315, 0.8599, 0.8615, 0.8264, 0.8586, 0.8405, 0.8275, 0.8682]	
Results: 	[0.8523, 0.8421, 0.8572, 0.8477, 0.8523, 0.8451, 0.8367, 0.846, 0.8315, 0.8457, 0.8326, 0.8309, 0.8588, 0.8473, 0.8432, 0.8536, 0.8315, 0.8599, 0.8615, 0.8264, 0.8586, 0.8405, 0.8275, 0.8682, 0.8317]	
Results: 	[0.8523, 0.8421, 0.8572, 0.8477, 0.8523, 0.8451, 0.8367, 0.846, 0.8315, 0.8457, 0.8326, 0.8309, 0.8588, 0.8473, 0.8432, 0.8536, 0.8315, 0.8599, 0.8615, 0.8264, 0.8586, 0.8405, 0.8275, 0.8682, 0.8317, 0.8379]	
Results: 	[0.8523, 0.8421, 0.8572, 0.8477, 0.8523, 0.8451, 0.8367, 0.846, 0.8315, 0.8457, 0.8326, 0.8309, 0.8588, 0.8473, 0.8432, 0.8536, 0.8315, 0.8599, 0.8615, 0.8264, 0.8586, 0.8405, 0.8275, 0.8682, 0.8317, 0.8379, 0.8415]	
Results: 	[0.8523, 0.8421, 0.8572, 0.8477, 0.8523, 0.8451, 0.8367, 0.846, 0.8315, 0.8457, 0.8326, 0.8309, 0.8588, 0.8473, 0.8432, 0.8536, 0.8315, 0.8599, 0.8615, 0.8264, 0.8586, 0.8405, 0.8275, 0.8682, 0.8317, 0.8379, 0.8415, 0.8468]	
