Results: 	[0.777]	
Results: 	[0.777, 0.8377]	
Results: 	[0.777, 0.8377, 0.8258]	
Results: 	[0.777, 0.8377, 0.8258, 0.7997]	
Results: 	[0.777, 0.8377, 0.8258, 0.7997, 0.8319]	
Results: 	[0.777, 0.8377, 0.8258, 0.7997, 0.8319, 0.7592]	
Results: 	[0.777, 0.8377, 0.8258, 0.7997, 0.8319, 0.7592, 0.7993]	
Results: 	[0.777, 0.8377, 0.8258, 0.7997, 0.8319, 0.7592, 0.7993, 0.8101]	
Results: 	[0.777, 0.8377, 0.8258, 0.7997, 0.8319, 0.7592, 0.7993, 0.8101, 0.7947]	
Results: 	[0.777, 0.8377, 0.8258, 0.7997, 0.8319, 0.7592, 0.7993, 0.8101, 0.7947, 0.822]	
Results: 	[0.777, 0.8377, 0.8258, 0.7997, 0.8319, 0.7592, 0.7993, 0.8101, 0.7947, 0.822, 0.7025]	
Results: 	[0.777, 0.8377, 0.8258, 0.7997, 0.8319, 0.7592, 0.7993, 0.8101, 0.7947, 0.822, 0.7025, 0.8462]	
Results: 	[0.777, 0.8377, 0.8258, 0.7997, 0.8319, 0.7592, 0.7993, 0.8101, 0.7947, 0.822, 0.7025, 0.8462, 0.6985]	
Results: 	[0.777, 0.8377, 0.8258, 0.7997, 0.8319, 0.7592, 0.7993, 0.8101, 0.7947, 0.822, 0.7025, 0.8462, 0.6985, 0.7638]	
Results: 	[0.777, 0.8377, 0.8258, 0.7997, 0.8319, 0.7592, 0.7993, 0.8101, 0.7947, 0.822, 0.7025, 0.8462, 0.6985, 0.7638, 0.7847]	
Results: 	[0.777, 0.8377, 0.8258, 0.7997, 0.8319, 0.7592, 0.7993, 0.8101, 0.7947, 0.822, 0.7025, 0.8462, 0.6985, 0.7638, 0.7847, 0.8126]	
Results: 	[0.777, 0.8377, 0.8258, 0.7997, 0.8319, 0.7592, 0.7993, 0.8101, 0.7947, 0.822, 0.7025, 0.8462, 0.6985, 0.7638, 0.7847, 0.8126, 0.8123]	
Results: 	[0.777, 0.8377, 0.8258, 0.7997, 0.8319, 0.7592, 0.7993, 0.8101, 0.7947, 0.822, 0.7025, 0.8462, 0.6985, 0.7638, 0.7847, 0.8126, 0.8123, 0.8261]	
Results: 	[0.777, 0.8377, 0.8258, 0.7997, 0.8319, 0.7592, 0.7993, 0.8101, 0.7947, 0.822, 0.7025, 0.8462, 0.6985, 0.7638, 0.7847, 0.8126, 0.8123, 0.8261, 0.791]	
Results: 	[0.777, 0.8377, 0.8258, 0.7997, 0.8319, 0.7592, 0.7993, 0.8101, 0.7947, 0.822, 0.7025, 0.8462, 0.6985, 0.7638, 0.7847, 0.8126, 0.8123, 0.8261, 0.791, 0.821]	
Results: 	[0.777, 0.8377, 0.8258, 0.7997, 0.8319, 0.7592, 0.7993, 0.8101, 0.7947, 0.822, 0.7025, 0.8462, 0.6985, 0.7638, 0.7847, 0.8126, 0.8123, 0.8261, 0.791, 0.821, 0.8101]	
Results: 	[0.777, 0.8377, 0.8258, 0.7997, 0.8319, 0.7592, 0.7993, 0.8101, 0.7947, 0.822, 0.7025, 0.8462, 0.6985, 0.7638, 0.7847, 0.8126, 0.8123, 0.8261, 0.791, 0.821, 0.8101, 0.8446]	
Results: 	[0.777, 0.8377, 0.8258, 0.7997, 0.8319, 0.7592, 0.7993, 0.8101, 0.7947, 0.822, 0.7025, 0.8462, 0.6985, 0.7638, 0.7847, 0.8126, 0.8123, 0.8261, 0.791, 0.821, 0.8101, 0.8446, 0.6909]	
Results: 	[0.777, 0.8377, 0.8258, 0.7997, 0.8319, 0.7592, 0.7993, 0.8101, 0.7947, 0.822, 0.7025, 0.8462, 0.6985, 0.7638, 0.7847, 0.8126, 0.8123, 0.8261, 0.791, 0.821, 0.8101, 0.8446, 0.6909, 0.8319]	
Results: 	[0.777, 0.8377, 0.8258, 0.7997, 0.8319, 0.7592, 0.7993, 0.8101, 0.7947, 0.822, 0.7025, 0.8462, 0.6985, 0.7638, 0.7847, 0.8126, 0.8123, 0.8261, 0.791, 0.821, 0.8101, 0.8446, 0.6909, 0.8319, 0.8255]	
Results: 	[0.777, 0.8377, 0.8258, 0.7997, 0.8319, 0.7592, 0.7993, 0.8101, 0.7947, 0.822, 0.7025, 0.8462, 0.6985, 0.7638, 0.7847, 0.8126, 0.8123, 0.8261, 0.791, 0.821, 0.8101, 0.8446, 0.6909, 0.8319, 0.8255, 0.7906]	
Results: 	[0.777, 0.8377, 0.8258, 0.7997, 0.8319, 0.7592, 0.7993, 0.8101, 0.7947, 0.822, 0.7025, 0.8462, 0.6985, 0.7638, 0.7847, 0.8126, 0.8123, 0.8261, 0.791, 0.821, 0.8101, 0.8446, 0.6909, 0.8319, 0.8255, 0.7906, 0.8294]	
Results: 	[0.777, 0.8377, 0.8258, 0.7997, 0.8319, 0.7592, 0.7993, 0.8101, 0.7947, 0.822, 0.7025, 0.8462, 0.6985, 0.7638, 0.7847, 0.8126, 0.8123, 0.8261, 0.791, 0.821, 0.8101, 0.8446, 0.6909, 0.8319, 0.8255, 0.7906, 0.8294, 0.7789]	
Results: 	[0.777, 0.8377, 0.8258, 0.7997, 0.8319, 0.7592, 0.7993, 0.8101, 0.7947, 0.822, 0.7025, 0.8462, 0.6985, 0.7638, 0.7847, 0.8126, 0.8123, 0.8261, 0.791, 0.821, 0.8101, 0.8446, 0.6909, 0.8319, 0.8255, 0.7906, 0.8294, 0.7789, 0.7774]	
Results: 	[0.777, 0.8377, 0.8258, 0.7997, 0.8319, 0.7592, 0.7993, 0.8101, 0.7947, 0.822, 0.7025, 0.8462, 0.6985, 0.7638, 0.7847, 0.8126, 0.8123, 0.8261, 0.791, 0.821, 0.8101, 0.8446, 0.6909, 0.8319, 0.8255, 0.7906, 0.8294, 0.7789, 0.7774, 0.8388]
30 Support Sets: (Mean:0.7978066666666667, SD:0.04145842897811412) | 	





