Results: 	[0.8886]	
Results: 	[0.8886, 0.9041]	
Results: 	[0.8886, 0.9041, 0.9032]	
Results: 	[0.8886, 0.9041, 0.9032, 0.8942]	
Results: 	[0.8886, 0.9041, 0.9032, 0.8942, 0.9049]	
Results: 	[0.8886, 0.9041, 0.9032, 0.8942, 0.9049, 0.8899]	
Results: 	[0.8886, 0.9041, 0.9032, 0.8942, 0.9049, 0.8899, 0.8948]	
Results: 	[0.8886, 0.9041, 0.9032, 0.8942, 0.9049, 0.8899, 0.8948, 0.8984]	
Results: 	[0.8886, 0.9041, 0.9032, 0.8942, 0.9049, 0.8899, 0.8948, 0.8984, 0.8932]	
Results: 	[0.8886, 0.9041, 0.9032, 0.8942, 0.9049, 0.8899, 0.8948, 0.8984, 0.8932, 0.9016]	
Results: 	[0.8886, 0.9041, 0.9032, 0.8942, 0.9049, 0.8899, 0.8948, 0.8984, 0.8932, 0.9016, 0.8647]	
Results: 	[0.8886, 0.9041, 0.9032, 0.8942, 0.9049, 0.8899, 0.8948, 0.8984, 0.8932, 0.9016, 0.8647, 0.9085]	
Results: 	[0.8886, 0.9041, 0.9032, 0.8942, 0.9049, 0.8899, 0.8948, 0.8984, 0.8932, 0.9016, 0.8647, 0.9085, 0.8676]	
Results: 	[0.8886, 0.9041, 0.9032, 0.8942, 0.9049, 0.8899, 0.8948, 0.8984, 0.8932, 0.9016, 0.8647, 0.9085, 0.8676, 0.8811]	
Results: 	[0.8886, 0.9041, 0.9032, 0.8942, 0.9049, 0.8899, 0.8948, 0.8984, 0.8932, 0.9016, 0.8647, 0.9085, 0.8676, 0.8811, 0.8932]	
Results: 	[0.8886, 0.9041, 0.9032, 0.8942, 0.9049, 0.8899, 0.8948, 0.8984, 0.8932, 0.9016, 0.8647, 0.9085, 0.8676, 0.8811, 0.8932, 0.8946]	
Results: 	[0.8886, 0.9041, 0.9032, 0.8942, 0.9049, 0.8899, 0.8948, 0.8984, 0.8932, 0.9016, 0.8647, 0.9085, 0.8676, 0.8811, 0.8932, 0.8946, 0.8966]	
Results: 	[0.8886, 0.9041, 0.9032, 0.8942, 0.9049, 0.8899, 0.8948, 0.8984, 0.8932, 0.9016, 0.8647, 0.9085, 0.8676, 0.8811, 0.8932, 0.8946, 0.8966, 0.902]	
Results: 	[0.8886, 0.9041, 0.9032, 0.8942, 0.9049, 0.8899, 0.8948, 0.8984, 0.8932, 0.9016, 0.8647, 0.9085, 0.8676, 0.8811, 0.8932, 0.8946, 0.8966, 0.902, 0.8877]	
Results: 	[0.8886, 0.9041, 0.9032, 0.8942, 0.9049, 0.8899, 0.8948, 0.8984, 0.8932, 0.9016, 0.8647, 0.9085, 0.8676, 0.8811, 0.8932, 0.8946, 0.8966, 0.902, 0.8877, 0.9083]	
Results: 	[0.8886, 0.9041, 0.9032, 0.8942, 0.9049, 0.8899, 0.8948, 0.8984, 0.8932, 0.9016, 0.8647, 0.9085, 0.8676, 0.8811, 0.8932, 0.8946, 0.8966, 0.902, 0.8877, 0.9083, 0.8995]	
Results: 	[0.8886, 0.9041, 0.9032, 0.8942, 0.9049, 0.8899, 0.8948, 0.8984, 0.8932, 0.9016, 0.8647, 0.9085, 0.8676, 0.8811, 0.8932, 0.8946, 0.8966, 0.902, 0.8877, 0.9083, 0.8995, 0.9119]	
Results: 	[0.8886, 0.9041, 0.9032, 0.8942, 0.9049, 0.8899, 0.8948, 0.8984, 0.8932, 0.9016, 0.8647, 0.9085, 0.8676, 0.8811, 0.8932, 0.8946, 0.8966, 0.902, 0.8877, 0.9083, 0.8995, 0.9119, 0.8663]	
Results: 	[0.8886, 0.9041, 0.9032, 0.8942, 0.9049, 0.8899, 0.8948, 0.8984, 0.8932, 0.9016, 0.8647, 0.9085, 0.8676, 0.8811, 0.8932, 0.8946, 0.8966, 0.902, 0.8877, 0.9083, 0.8995, 0.9119, 0.8663, 0.9027]	
Results: 	[0.8886, 0.9041, 0.9032, 0.8942, 0.9049, 0.8899, 0.8948, 0.8984, 0.8932, 0.9016, 0.8647, 0.9085, 0.8676, 0.8811, 0.8932, 0.8946, 0.8966, 0.902, 0.8877, 0.9083, 0.8995, 0.9119, 0.8663, 0.9027, 0.9101]	
Results: 	[0.8886, 0.9041, 0.9032, 0.8942, 0.9049, 0.8899, 0.8948, 0.8984, 0.8932, 0.9016, 0.8647, 0.9085, 0.8676, 0.8811, 0.8932, 0.8946, 0.8966, 0.902, 0.8877, 0.9083, 0.8995, 0.9119, 0.8663, 0.9027, 0.9101, 0.8977]	
Results: 	[0.8886, 0.9041, 0.9032, 0.8942, 0.9049, 0.8899, 0.8948, 0.8984, 0.8932, 0.9016, 0.8647, 0.9085, 0.8676, 0.8811, 0.8932, 0.8946, 0.8966, 0.902, 0.8877, 0.9083, 0.8995, 0.9119, 0.8663, 0.9027, 0.9101, 0.8977, 0.9023]	
Results: 	[0.8886, 0.9041, 0.9032, 0.8942, 0.9049, 0.8899, 0.8948, 0.8984, 0.8932, 0.9016, 0.8647, 0.9085, 0.8676, 0.8811, 0.8932, 0.8946, 0.8966, 0.902, 0.8877, 0.9083, 0.8995, 0.9119, 0.8663, 0.9027, 0.9101, 0.8977, 0.9023, 0.8941]	
Results: 	[0.8886, 0.9041, 0.9032, 0.8942, 0.9049, 0.8899, 0.8948, 0.8984, 0.8932, 0.9016, 0.8647, 0.9085, 0.8676, 0.8811, 0.8932, 0.8946, 0.8966, 0.902, 0.8877, 0.9083, 0.8995, 0.9119, 0.8663, 0.9027, 0.9101, 0.8977, 0.9023, 0.8941, 0.885]	
Results: 	[0.8886, 0.9041, 0.9032, 0.8942, 0.9049, 0.8899, 0.8948, 0.8984, 0.8932, 0.9016, 0.8647, 0.9085, 0.8676, 0.8811, 0.8932, 0.8946, 0.8966, 0.902, 0.8877, 0.9083, 0.8995, 0.9119, 0.8663, 0.9027, 0.9101, 0.8977, 0.9023, 0.8941, 0.885, 0.9052]
30 Support Sets: (Mean:0.8950666666666667, SD:0.012297556060350823) | 	





