Results: 	[0.2933]	
Results: 	[0.2933, 0.2398]	
Results: 	[0.2933, 0.2398, 0.3243]	
Results: 	[0.2933, 0.2398, 0.3243, 0.265]	
Results: 	[0.2933, 0.2398, 0.3243, 0.265, 0.2997]	
Results: 	[0.2933, 0.2398, 0.3243, 0.265, 0.2997, 0.254]	
Results: 	[0.2933, 0.2398, 0.3243, 0.265, 0.2997, 0.254, 0.1818]	
Results: 	[0.2933, 0.2398, 0.3243, 0.265, 0.2997, 0.254, 0.1818, 0.254]	
Results: 	[0.2933, 0.2398, 0.3243, 0.265, 0.2997, 0.254, 0.1818, 0.254, 0.1718]	
Results: 	[0.2933, 0.2398, 0.3243, 0.265, 0.2997, 0.254, 0.1818, 0.254, 0.1718, 0.2462]	
Results: 	[0.2933, 0.2398, 0.3243, 0.265, 0.2997, 0.254, 0.1818, 0.254, 0.1718, 0.2462, 0.175]	
Results: 	[0.2933, 0.2398, 0.3243, 0.265, 0.2997, 0.254, 0.1818, 0.254, 0.1718, 0.2462, 0.175, 0.1563]	
Results: 	[0.2933, 0.2398, 0.3243, 0.265, 0.2997, 0.254, 0.1818, 0.254, 0.1718, 0.2462, 0.175, 0.1563, 0.336]	
Results: 	[0.2933, 0.2398, 0.3243, 0.265, 0.2997, 0.254, 0.1818, 0.254, 0.1718, 0.2462, 0.175, 0.1563, 0.336, 0.266]	
Results: 	[0.2933, 0.2398, 0.3243, 0.265, 0.2997, 0.254, 0.1818, 0.254, 0.1718, 0.2462, 0.175, 0.1563, 0.336, 0.266, 0.2258]	
Results: 	[0.2933, 0.2398, 0.3243, 0.265, 0.2997, 0.254, 0.1818, 0.254, 0.1718, 0.2462, 0.175, 0.1563, 0.336, 0.266, 0.2258, 0.294]	
Results: 	[0.2933, 0.2398, 0.3243, 0.265, 0.2997, 0.254, 0.1818, 0.254, 0.1718, 0.2462, 0.175, 0.1563, 0.336, 0.266, 0.2258, 0.294, 0.1653]	
Results: 	[0.2933, 0.2398, 0.3243, 0.265, 0.2997, 0.254, 0.1818, 0.254, 0.1718, 0.2462, 0.175, 0.1563, 0.336, 0.266, 0.2258, 0.294, 0.1653, 0.3397]	
Results: 	[0.2933, 0.2398, 0.3243, 0.265, 0.2997, 0.254, 0.1818, 0.254, 0.1718, 0.2462, 0.175, 0.1563, 0.336, 0.266, 0.2258, 0.294, 0.1653, 0.3397, 0.347]	
Results: 	[0.2933, 0.2398, 0.3243, 0.265, 0.2997, 0.254, 0.1818, 0.254, 0.1718, 0.2462, 0.175, 0.1563, 0.336, 0.266, 0.2258, 0.294, 0.1653, 0.3397, 0.347, 0.1291]	
Results: 	[0.2933, 0.2398, 0.3243, 0.265, 0.2997, 0.254, 0.1818, 0.254, 0.1718, 0.2462, 0.175, 0.1563, 0.336, 0.266, 0.2258, 0.294, 0.1653, 0.3397, 0.347, 0.1291, 0.3467]	
Results: 	[0.2933, 0.2398, 0.3243, 0.265, 0.2997, 0.254, 0.1818, 0.254, 0.1718, 0.2462, 0.175, 0.1563, 0.336, 0.266, 0.2258, 0.294, 0.1653, 0.3397, 0.347, 0.1291, 0.3467, 0.2152]	
Results: 	[0.2933, 0.2398, 0.3243, 0.265, 0.2997, 0.254, 0.1818, 0.254, 0.1718, 0.2462, 0.175, 0.1563, 0.336, 0.266, 0.2258, 0.294, 0.1653, 0.3397, 0.347, 0.1291, 0.3467, 0.2152, 0.136]	
Results: 	[0.2933, 0.2398, 0.3243, 0.265, 0.2997, 0.254, 0.1818, 0.254, 0.1718, 0.2462, 0.175, 0.1563, 0.336, 0.266, 0.2258, 0.294, 0.1653, 0.3397, 0.347, 0.1291, 0.3467, 0.2152, 0.136, 0.4106]	
Results: 	[0.2933, 0.2398, 0.3243, 0.265, 0.2997, 0.254, 0.1818, 0.254, 0.1718, 0.2462, 0.175, 0.1563, 0.336, 0.266, 0.2258, 0.294, 0.1653, 0.3397, 0.347, 0.1291, 0.3467, 0.2152, 0.136, 0.4106, 0.1758]	
Results: 	[0.2933, 0.2398, 0.3243, 0.265, 0.2997, 0.254, 0.1818, 0.254, 0.1718, 0.2462, 0.175, 0.1563, 0.336, 0.266, 0.2258, 0.294, 0.1653, 0.3397, 0.347, 0.1291, 0.3467, 0.2152, 0.136, 0.4106, 0.1758, 0.2028]	
Results: 	[0.2933, 0.2398, 0.3243, 0.265, 0.2997, 0.254, 0.1818, 0.254, 0.1718, 0.2462, 0.175, 0.1563, 0.336, 0.266, 0.2258, 0.294, 0.1653, 0.3397, 0.347, 0.1291, 0.3467, 0.2152, 0.136, 0.4106, 0.1758, 0.2028, 0.2238]	
