Results: 	[0.8199]	
Results: 	[0.8199, 0.8145]	
Results: 	[0.8199, 0.8145, 0.8272]	
Results: 	[0.8199, 0.8145, 0.8272, 0.7979]	
Results: 	[0.8199, 0.8145, 0.8272, 0.7979, 0.7587]	
Results: 	[0.8199, 0.8145, 0.8272, 0.7979, 0.7587, 0.7355]	
Results: 	[0.8199, 0.8145, 0.8272, 0.7979, 0.7587, 0.7355, 0.7635]	
Results: 	[0.8199, 0.8145, 0.8272, 0.7979, 0.7587, 0.7355, 0.7635, 0.7708]	
Results: 	[0.8199, 0.8145, 0.8272, 0.7979, 0.7587, 0.7355, 0.7635, 0.7708, 0.8197]	
Results: 	[0.8199, 0.8145, 0.8272, 0.7979, 0.7587, 0.7355, 0.7635, 0.7708, 0.8197, 0.8006]	
Results: 	[0.8199, 0.8145, 0.8272, 0.7979, 0.7587, 0.7355, 0.7635, 0.7708, 0.8197, 0.8006, 0.8123]	
Results: 	[0.8199, 0.8145, 0.8272, 0.7979, 0.7587, 0.7355, 0.7635, 0.7708, 0.8197, 0.8006, 0.8123, 0.716]	
Results: 	[0.8199, 0.8145, 0.8272, 0.7979, 0.7587, 0.7355, 0.7635, 0.7708, 0.8197, 0.8006, 0.8123, 0.716, 0.8153]	
Results: 	[0.8199, 0.8145, 0.8272, 0.7979, 0.7587, 0.7355, 0.7635, 0.7708, 0.8197, 0.8006, 0.8123, 0.716, 0.8153, 0.8141]	
Results: 	[0.8199, 0.8145, 0.8272, 0.7979, 0.7587, 0.7355, 0.7635, 0.7708, 0.8197, 0.8006, 0.8123, 0.716, 0.8153, 0.8141, 0.8081]	
Results: 	[0.8199, 0.8145, 0.8272, 0.7979, 0.7587, 0.7355, 0.7635, 0.7708, 0.8197, 0.8006, 0.8123, 0.716, 0.8153, 0.8141, 0.8081, 0.7843]	
Results: 	[0.8199, 0.8145, 0.8272, 0.7979, 0.7587, 0.7355, 0.7635, 0.7708, 0.8197, 0.8006, 0.8123, 0.716, 0.8153, 0.8141, 0.8081, 0.7843, 0.827]	
Results: 	[0.8199, 0.8145, 0.8272, 0.7979, 0.7587, 0.7355, 0.7635, 0.7708, 0.8197, 0.8006, 0.8123, 0.716, 0.8153, 0.8141, 0.8081, 0.7843, 0.827, 0.8285]	
Results: 	[0.8199, 0.8145, 0.8272, 0.7979, 0.7587, 0.7355, 0.7635, 0.7708, 0.8197, 0.8006, 0.8123, 0.716, 0.8153, 0.8141, 0.8081, 0.7843, 0.827, 0.8285, 0.6842]	
Results: 	[0.8199, 0.8145, 0.8272, 0.7979, 0.7587, 0.7355, 0.7635, 0.7708, 0.8197, 0.8006, 0.8123, 0.716, 0.8153, 0.8141, 0.8081, 0.7843, 0.827, 0.8285, 0.6842, 0.7689]	
Results: 	[0.8199, 0.8145, 0.8272, 0.7979, 0.7587, 0.7355, 0.7635, 0.7708, 0.8197, 0.8006, 0.8123, 0.716, 0.8153, 0.8141, 0.8081, 0.7843, 0.827, 0.8285, 0.6842, 0.7689, 0.7531]	
Results: 	[0.8199, 0.8145, 0.8272, 0.7979, 0.7587, 0.7355, 0.7635, 0.7708, 0.8197, 0.8006, 0.8123, 0.716, 0.8153, 0.8141, 0.8081, 0.7843, 0.827, 0.8285, 0.6842, 0.7689, 0.7531, 0.7528]	
Results: 	[0.8199, 0.8145, 0.8272, 0.7979, 0.7587, 0.7355, 0.7635, 0.7708, 0.8197, 0.8006, 0.8123, 0.716, 0.8153, 0.8141, 0.8081, 0.7843, 0.827, 0.8285, 0.6842, 0.7689, 0.7531, 0.7528, 0.6966]	
Results: 	[0.8199, 0.8145, 0.8272, 0.7979, 0.7587, 0.7355, 0.7635, 0.7708, 0.8197, 0.8006, 0.8123, 0.716, 0.8153, 0.8141, 0.8081, 0.7843, 0.827, 0.8285, 0.6842, 0.7689, 0.7531, 0.7528, 0.6966, 0.7162]	
Results: 	[0.8199, 0.8145, 0.8272, 0.7979, 0.7587, 0.7355, 0.7635, 0.7708, 0.8197, 0.8006, 0.8123, 0.716, 0.8153, 0.8141, 0.8081, 0.7843, 0.827, 0.8285, 0.6842, 0.7689, 0.7531, 0.7528, 0.6966, 0.7162, 0.8003]	
Results: 	[0.8199, 0.8145, 0.8272, 0.7979, 0.7587, 0.7355, 0.7635, 0.7708, 0.8197, 0.8006, 0.8123, 0.716, 0.8153, 0.8141, 0.8081, 0.7843, 0.827, 0.8285, 0.6842, 0.7689, 0.7531, 0.7528, 0.6966, 0.7162, 0.8003, 0.7472]	
Results: 	[0.8199, 0.8145, 0.8272, 0.7979, 0.7587, 0.7355, 0.7635, 0.7708, 0.8197, 0.8006, 0.8123, 0.716, 0.8153, 0.8141, 0.8081, 0.7843, 0.827, 0.8285, 0.6842, 0.7689, 0.7531, 0.7528, 0.6966, 0.7162, 0.8003, 0.7472, 0.7925]	
Results: 	[0.8199, 0.8145, 0.8272, 0.7979, 0.7587, 0.7355, 0.7635, 0.7708, 0.8197, 0.8006, 0.8123, 0.716, 0.8153, 0.8141, 0.8081, 0.7843, 0.827, 0.8285, 0.6842, 0.7689, 0.7531, 0.7528, 0.6966, 0.7162, 0.8003, 0.7472, 0.7925, 0.8311]	
Results: 	[0.8199, 0.8145, 0.8272, 0.7979, 0.7587, 0.7355, 0.7635, 0.7708, 0.8197, 0.8006, 0.8123, 0.716, 0.8153, 0.8141, 0.8081, 0.7843, 0.827, 0.8285, 0.6842, 0.7689, 0.7531, 0.7528, 0.6966, 0.7162, 0.8003, 0.7472, 0.7925, 0.8311, 0.7835]	
Results: 	[0.8199, 0.8145, 0.8272, 0.7979, 0.7587, 0.7355, 0.7635, 0.7708, 0.8197, 0.8006, 0.8123, 0.716, 0.8153, 0.8141, 0.8081, 0.7843, 0.827, 0.8285, 0.6842, 0.7689, 0.7531, 0.7528, 0.6966, 0.7162, 0.8003, 0.7472, 0.7925, 0.8311, 0.7835, 0.7956]
30 Support Sets: (Mean:0.7811966666666667, SD:0.041230081781123855) | 	

















