Results: 	[0.8341]	
Results: 	[0.8341, 0.7429]	
Results: 	[0.8341, 0.7429, 0.8839]	
Results: 	[0.8341, 0.7429, 0.8839, 0.7559]	
Results: 	[0.8341, 0.7429, 0.8839, 0.7559, 0.749]	
Results: 	[0.8341, 0.7429, 0.8839, 0.7559, 0.749, 0.7464]	
Results: 	[0.8341, 0.7429, 0.8839, 0.7559, 0.749, 0.7464, 0.821]	
Results: 	[0.8341, 0.7429, 0.8839, 0.7559, 0.749, 0.7464, 0.821, 0.3844]	
Results: 	[0.8341, 0.7429, 0.8839, 0.7559, 0.749, 0.7464, 0.821, 0.3844, 0.8438]	
Results: 	[0.8341, 0.7429, 0.8839, 0.7559, 0.749, 0.7464, 0.821, 0.3844, 0.8438, 0.7639]	
Results: 	[0.8341, 0.7429, 0.8839, 0.7559, 0.749, 0.7464, 0.821, 0.3844, 0.8438, 0.7639, 0.7859]	
Results: 	[0.8341, 0.7429, 0.8839, 0.7559, 0.749, 0.7464, 0.821, 0.3844, 0.8438, 0.7639, 0.7859, 0.4782]	
Results: 	[0.8341, 0.7429, 0.8839, 0.7559, 0.749, 0.7464, 0.821, 0.3844, 0.8438, 0.7639, 0.7859, 0.4782, 0.8409]	
Results: 	[0.8341, 0.7429, 0.8839, 0.7559, 0.749, 0.7464, 0.821, 0.3844, 0.8438, 0.7639, 0.7859, 0.4782, 0.8409, 0.8463]	
Results: 	[0.8341, 0.7429, 0.8839, 0.7559, 0.749, 0.7464, 0.821, 0.3844, 0.8438, 0.7639, 0.7859, 0.4782, 0.8409, 0.8463, 0.9142]	
Results: 	[0.8341, 0.7429, 0.8839, 0.7559, 0.749, 0.7464, 0.821, 0.3844, 0.8438, 0.7639, 0.7859, 0.4782, 0.8409, 0.8463, 0.9142, 0.8347]	
Results: 	[0.8341, 0.7429, 0.8839, 0.7559, 0.749, 0.7464, 0.821, 0.3844, 0.8438, 0.7639, 0.7859, 0.4782, 0.8409, 0.8463, 0.9142, 0.8347, 0.8875]	
Results: 	[0.8341, 0.7429, 0.8839, 0.7559, 0.749, 0.7464, 0.821, 0.3844, 0.8438, 0.7639, 0.7859, 0.4782, 0.8409, 0.8463, 0.9142, 0.8347, 0.8875, 0.5111]	
Results: 	[0.8341, 0.7429, 0.8839, 0.7559, 0.749, 0.7464, 0.821, 0.3844, 0.8438, 0.7639, 0.7859, 0.4782, 0.8409, 0.8463, 0.9142, 0.8347, 0.8875, 0.5111, 0.5902]	
Results: 	[0.8341, 0.7429, 0.8839, 0.7559, 0.749, 0.7464, 0.821, 0.3844, 0.8438, 0.7639, 0.7859, 0.4782, 0.8409, 0.8463, 0.9142, 0.8347, 0.8875, 0.5111, 0.5902, 0.8393]	
Results: 	[0.8341, 0.7429, 0.8839, 0.7559, 0.749, 0.7464, 0.821, 0.3844, 0.8438, 0.7639, 0.7859, 0.4782, 0.8409, 0.8463, 0.9142, 0.8347, 0.8875, 0.5111, 0.5902, 0.8393, 0.767]	
Results: 	[0.8341, 0.7429, 0.8839, 0.7559, 0.749, 0.7464, 0.821, 0.3844, 0.8438, 0.7639, 0.7859, 0.4782, 0.8409, 0.8463, 0.9142, 0.8347, 0.8875, 0.5111, 0.5902, 0.8393, 0.767, 0.8653]	
Results: 	[0.8341, 0.7429, 0.8839, 0.7559, 0.749, 0.7464, 0.821, 0.3844, 0.8438, 0.7639, 0.7859, 0.4782, 0.8409, 0.8463, 0.9142, 0.8347, 0.8875, 0.5111, 0.5902, 0.8393, 0.767, 0.8653, 0.8317]	
Results: 	[0.8341, 0.7429, 0.8839, 0.7559, 0.749, 0.7464, 0.821, 0.3844, 0.8438, 0.7639, 0.7859, 0.4782, 0.8409, 0.8463, 0.9142, 0.8347, 0.8875, 0.5111, 0.5902, 0.8393, 0.767, 0.8653, 0.8317, 0.8706]	
Results: 	[0.8341, 0.7429, 0.8839, 0.7559, 0.749, 0.7464, 0.821, 0.3844, 0.8438, 0.7639, 0.7859, 0.4782, 0.8409, 0.8463, 0.9142, 0.8347, 0.8875, 0.5111, 0.5902, 0.8393, 0.767, 0.8653, 0.8317, 0.8706, 0.8716]	
Results: 	[0.8341, 0.7429, 0.8839, 0.7559, 0.749, 0.7464, 0.821, 0.3844, 0.8438, 0.7639, 0.7859, 0.4782, 0.8409, 0.8463, 0.9142, 0.8347, 0.8875, 0.5111, 0.5902, 0.8393, 0.767, 0.8653, 0.8317, 0.8706, 0.8716, 0.854]	
Results: 	[0.8341, 0.7429, 0.8839, 0.7559, 0.749, 0.7464, 0.821, 0.3844, 0.8438, 0.7639, 0.7859, 0.4782, 0.8409, 0.8463, 0.9142, 0.8347, 0.8875, 0.5111, 0.5902, 0.8393, 0.767, 0.8653, 0.8317, 0.8706, 0.8716, 0.854, 0.5551]	
Results: 	[0.8341, 0.7429, 0.8839, 0.7559, 0.749, 0.7464, 0.821, 0.3844, 0.8438, 0.7639, 0.7859, 0.4782, 0.8409, 0.8463, 0.9142, 0.8347, 0.8875, 0.5111, 0.5902, 0.8393, 0.767, 0.8653, 0.8317, 0.8706, 0.8716, 0.854, 0.5551, 0.7204]	
Results: 	[0.8341, 0.7429, 0.8839, 0.7559, 0.749, 0.7464, 0.821, 0.3844, 0.8438, 0.7639, 0.7859, 0.4782, 0.8409, 0.8463, 0.9142, 0.8347, 0.8875, 0.5111, 0.5902, 0.8393, 0.767, 0.8653, 0.8317, 0.8706, 0.8716, 0.854, 0.5551, 0.7204, 0.8265]	
Results: 	[0.8341, 0.7429, 0.8839, 0.7559, 0.749, 0.7464, 0.821, 0.3844, 0.8438, 0.7639, 0.7859, 0.4782, 0.8409, 0.8463, 0.9142, 0.8347, 0.8875, 0.5111, 0.5902, 0.8393, 0.767, 0.8653, 0.8317, 0.8706, 0.8716, 0.854, 0.5551, 0.7204, 0.8265, 0.7582]
30 Support Sets: (Mean:0.7658, SD:0.13219901924619248) | 	














































