Results: 	[0.873]	
Results: 	[0.873, 0.9292]	
Results: 	[0.873, 0.9292, 0.8768]	
Results: 	[0.873, 0.9292, 0.8768, 0.77]	
Results: 	[0.873, 0.9292, 0.8768, 0.77, 0.7042]	
Results: 	[0.873, 0.9292, 0.8768, 0.77, 0.7042, 0.6485]	
Results: 	[0.873, 0.9292, 0.8768, 0.77, 0.7042, 0.6485, 0.7046]	
Results: 	[0.873, 0.9292, 0.8768, 0.77, 0.7042, 0.6485, 0.7046, 0.7309]	
Results: 	[0.873, 0.9292, 0.8768, 0.77, 0.7042, 0.6485, 0.7046, 0.7309, 0.8243]	
Results: 	[0.873, 0.9292, 0.8768, 0.77, 0.7042, 0.6485, 0.7046, 0.7309, 0.8243, 0.7838]	
Results: 	[0.873, 0.9292, 0.8768, 0.77, 0.7042, 0.6485, 0.7046, 0.7309, 0.8243, 0.7838, 0.8045]	
Results: 	[0.873, 0.9292, 0.8768, 0.77, 0.7042, 0.6485, 0.7046, 0.7309, 0.8243, 0.7838, 0.8045, 0.6207]	
Results: 	[0.873, 0.9292, 0.8768, 0.77, 0.7042, 0.6485, 0.7046, 0.7309, 0.8243, 0.7838, 0.8045, 0.6207, 0.8096]	
Results: 	[0.873, 0.9292, 0.8768, 0.77, 0.7042, 0.6485, 0.7046, 0.7309, 0.8243, 0.7838, 0.8045, 0.6207, 0.8096, 0.8108]	
Results: 	[0.873, 0.9292, 0.8768, 0.77, 0.7042, 0.6485, 0.7046, 0.7309, 0.8243, 0.7838, 0.8045, 0.6207, 0.8096, 0.8108, 0.8234]	
Results: 	[0.873, 0.9292, 0.8768, 0.77, 0.7042, 0.6485, 0.7046, 0.7309, 0.8243, 0.7838, 0.8045, 0.6207, 0.8096, 0.8108, 0.8234, 0.7781]	
Results: 	[0.873, 0.9292, 0.8768, 0.77, 0.7042, 0.6485, 0.7046, 0.7309, 0.8243, 0.7838, 0.8045, 0.6207, 0.8096, 0.8108, 0.8234, 0.7781, 0.9017]	
