Results: 	[0.6601]	
Results: 	[0.6601, 0.5175]	
Results: 	[0.6601, 0.5175, 0.6771]	
Results: 	[0.6601, 0.5175, 0.6771, 0.8342]	
Results: 	[0.6601, 0.5175, 0.6771, 0.8342, 0.8553]	
Results: 	[0.6601, 0.5175, 0.6771, 0.8342, 0.8553, 0.9192]	
Results: 	[0.6601, 0.5175, 0.6771, 0.8342, 0.8553, 0.9192, 0.8737]	
Results: 	[0.6601, 0.5175, 0.6771, 0.8342, 0.8553, 0.9192, 0.8737, 0.8308]	
Results: 	[0.6601, 0.5175, 0.6771, 0.8342, 0.8553, 0.9192, 0.8737, 0.8308, 0.778]	
Results: 	[0.6601, 0.5175, 0.6771, 0.8342, 0.8553, 0.9192, 0.8737, 0.8308, 0.778, 0.8087]	
Results: 	[0.6601, 0.5175, 0.6771, 0.8342, 0.8553, 0.9192, 0.8737, 0.8308, 0.778, 0.8087, 0.8005]	
Results: 	[0.6601, 0.5175, 0.6771, 0.8342, 0.8553, 0.9192, 0.8737, 0.8308, 0.778, 0.8087, 0.8005, 0.92]	
Results: 	[0.6601, 0.5175, 0.6771, 0.8342, 0.8553, 0.9192, 0.8737, 0.8308, 0.778, 0.8087, 0.8005, 0.92, 0.7991]	
Results: 	[0.6601, 0.5175, 0.6771, 0.8342, 0.8553, 0.9192, 0.8737, 0.8308, 0.778, 0.8087, 0.8005, 0.92, 0.7991, 0.7912]	
Results: 	[0.6601, 0.5175, 0.6771, 0.8342, 0.8553, 0.9192, 0.8737, 0.8308, 0.778, 0.8087, 0.8005, 0.92, 0.7991, 0.7912, 0.7365]	
Results: 	[0.6601, 0.5175, 0.6771, 0.8342, 0.8553, 0.9192, 0.8737, 0.8308, 0.778, 0.8087, 0.8005, 0.92, 0.7991, 0.7912, 0.7365, 0.7599]	
Results: 	[0.6601, 0.5175, 0.6771, 0.8342, 0.8553, 0.9192, 0.8737, 0.8308, 0.778, 0.8087, 0.8005, 0.92, 0.7991, 0.7912, 0.7365, 0.7599, 0.6187]	
Results: 	[0.6601, 0.5175, 0.6771, 0.8342, 0.8553, 0.9192, 0.8737, 0.8308, 0.778, 0.8087, 0.8005, 0.92, 0.7991, 0.7912, 0.7365, 0.7599, 0.6187, 0.7348]	
Results: 	[0.6601, 0.5175, 0.6771, 0.8342, 0.8553, 0.9192, 0.8737, 0.8308, 0.778, 0.8087, 0.8005, 0.92, 0.7991, 0.7912, 0.7365, 0.7599, 0.6187, 0.7348, 0.914]	
