Results: 	[0.7976]	
Results: 	[0.7976, 0.7651]	
Results: 	[0.7976, 0.7651, 0.7878]	
Results: 	[0.7976, 0.7651, 0.7878, 0.7975]	
Results: 	[0.7976, 0.7651, 0.7878, 0.7975, 0.7868]	
Results: 	[0.7976, 0.7651, 0.7878, 0.7975, 0.7868, 0.7926]	
Results: 	[0.7976, 0.7651, 0.7878, 0.7975, 0.7868, 0.7926, 0.8013]	
Results: 	[0.7976, 0.7651, 0.7878, 0.7975, 0.7868, 0.7926, 0.8013, 0.6664]	
Results: 	[0.7976, 0.7651, 0.7878, 0.7975, 0.7868, 0.7926, 0.8013, 0.6664, 0.7979]	
Results: 	[0.7976, 0.7651, 0.7878, 0.7975, 0.7868, 0.7926, 0.8013, 0.6664, 0.7979, 0.799]	
Results: 	[0.7976, 0.7651, 0.7878, 0.7975, 0.7868, 0.7926, 0.8013, 0.6664, 0.7979, 0.799, 0.7955]	
Results: 	[0.7976, 0.7651, 0.7878, 0.7975, 0.7868, 0.7926, 0.8013, 0.6664, 0.7979, 0.799, 0.7955, 0.7067]	
Results: 	[0.7976, 0.7651, 0.7878, 0.7975, 0.7868, 0.7926, 0.8013, 0.6664, 0.7979, 0.799, 0.7955, 0.7067, 0.8031]	
Results: 	[0.7976, 0.7651, 0.7878, 0.7975, 0.7868, 0.7926, 0.8013, 0.6664, 0.7979, 0.799, 0.7955, 0.7067, 0.8031, 0.7803]	
Results: 	[0.7976, 0.7651, 0.7878, 0.7975, 0.7868, 0.7926, 0.8013, 0.6664, 0.7979, 0.799, 0.7955, 0.7067, 0.8031, 0.7803, 0.7646]	
Results: 	[0.7976, 0.7651, 0.7878, 0.7975, 0.7868, 0.7926, 0.8013, 0.6664, 0.7979, 0.799, 0.7955, 0.7067, 0.8031, 0.7803, 0.7646, 0.7711]	
Results: 	[0.7976, 0.7651, 0.7878, 0.7975, 0.7868, 0.7926, 0.8013, 0.6664, 0.7979, 0.799, 0.7955, 0.7067, 0.8031, 0.7803, 0.7646, 0.7711, 0.7495]	
Results: 	[0.7976, 0.7651, 0.7878, 0.7975, 0.7868, 0.7926, 0.8013, 0.6664, 0.7979, 0.799, 0.7955, 0.7067, 0.8031, 0.7803, 0.7646, 0.7711, 0.7495, 0.7183]	
Results: 	[0.7976, 0.7651, 0.7878, 0.7975, 0.7868, 0.7926, 0.8013, 0.6664, 0.7979, 0.799, 0.7955, 0.7067, 0.8031, 0.7803, 0.7646, 0.7711, 0.7495, 0.7183, 0.7159]	
Results: 	[0.7976, 0.7651, 0.7878, 0.7975, 0.7868, 0.7926, 0.8013, 0.6664, 0.7979, 0.799, 0.7955, 0.7067, 0.8031, 0.7803, 0.7646, 0.7711, 0.7495, 0.7183, 0.7159, 0.7969]	
Results: 	[0.7976, 0.7651, 0.7878, 0.7975, 0.7868, 0.7926, 0.8013, 0.6664, 0.7979, 0.799, 0.7955, 0.7067, 0.8031, 0.7803, 0.7646, 0.7711, 0.7495, 0.7183, 0.7159, 0.7969, 0.7947]	
