Results: 	[0.7797]	
Results: 	[0.7797, 0.776]	
Results: 	[0.7797, 0.776, 0.7405]	
Results: 	[0.7797, 0.776, 0.7405, 0.818]	
Results: 	[0.7797, 0.776, 0.7405, 0.818, 0.8054]	
Results: 	[0.7797, 0.776, 0.7405, 0.818, 0.8054, 0.8153]	
Results: 	[0.7797, 0.776, 0.7405, 0.818, 0.8054, 0.8153, 0.7917]	
Results: 	[0.7797, 0.776, 0.7405, 0.818, 0.8054, 0.8153, 0.7917, 0.8056]	
Results: 	[0.7797, 0.776, 0.7405, 0.818, 0.8054, 0.8153, 0.7917, 0.8056, 0.7752]	
Results: 	[0.7797, 0.776, 0.7405, 0.818, 0.8054, 0.8153, 0.7917, 0.8056, 0.7752, 0.8163]	
Results: 	[0.7797, 0.776, 0.7405, 0.818, 0.8054, 0.8153, 0.7917, 0.8056, 0.7752, 0.8163, 0.8002]	
Results: 	[0.7797, 0.776, 0.7405, 0.818, 0.8054, 0.8153, 0.7917, 0.8056, 0.7752, 0.8163, 0.8002, 0.8194]	
Results: 	[0.7797, 0.776, 0.7405, 0.818, 0.8054, 0.8153, 0.7917, 0.8056, 0.7752, 0.8163, 0.8002, 0.8194, 0.7845]	
Results: 	[0.7797, 0.776, 0.7405, 0.818, 0.8054, 0.8153, 0.7917, 0.8056, 0.7752, 0.8163, 0.8002, 0.8194, 0.7845, 0.7477]	
Results: 	[0.7797, 0.776, 0.7405, 0.818, 0.8054, 0.8153, 0.7917, 0.8056, 0.7752, 0.8163, 0.8002, 0.8194, 0.7845, 0.7477, 0.6907]	
Results: 	[0.7797, 0.776, 0.7405, 0.818, 0.8054, 0.8153, 0.7917, 0.8056, 0.7752, 0.8163, 0.8002, 0.8194, 0.7845, 0.7477, 0.6907, 0.7397]	
Results: 	[0.7797, 0.776, 0.7405, 0.818, 0.8054, 0.8153, 0.7917, 0.8056, 0.7752, 0.8163, 0.8002, 0.8194, 0.7845, 0.7477, 0.6907, 0.7397, 0.6814]	
Results: 	[0.7797, 0.776, 0.7405, 0.818, 0.8054, 0.8153, 0.7917, 0.8056, 0.7752, 0.8163, 0.8002, 0.8194, 0.7845, 0.7477, 0.6907, 0.7397, 0.6814, 0.8205]	
Results: 	[0.7797, 0.776, 0.7405, 0.818, 0.8054, 0.8153, 0.7917, 0.8056, 0.7752, 0.8163, 0.8002, 0.8194, 0.7845, 0.7477, 0.6907, 0.7397, 0.6814, 0.8205, 0.7779]	
Results: 	[0.7797, 0.776, 0.7405, 0.818, 0.8054, 0.8153, 0.7917, 0.8056, 0.7752, 0.8163, 0.8002, 0.8194, 0.7845, 0.7477, 0.6907, 0.7397, 0.6814, 0.8205, 0.7779, 0.776]	
Results: 	[0.7797, 0.776, 0.7405, 0.818, 0.8054, 0.8153, 0.7917, 0.8056, 0.7752, 0.8163, 0.8002, 0.8194, 0.7845, 0.7477, 0.6907, 0.7397, 0.6814, 0.8205, 0.7779, 0.776, 0.8083]	
Results: 	[0.7797, 0.776, 0.7405, 0.818, 0.8054, 0.8153, 0.7917, 0.8056, 0.7752, 0.8163, 0.8002, 0.8194, 0.7845, 0.7477, 0.6907, 0.7397, 0.6814, 0.8205, 0.7779, 0.776, 0.8083, 0.7562]	
Results: 	[0.7797, 0.776, 0.7405, 0.818, 0.8054, 0.8153, 0.7917, 0.8056, 0.7752, 0.8163, 0.8002, 0.8194, 0.7845, 0.7477, 0.6907, 0.7397, 0.6814, 0.8205, 0.7779, 0.776, 0.8083, 0.7562, 0.7483]	
Results: 	[0.7797, 0.776, 0.7405, 0.818, 0.8054, 0.8153, 0.7917, 0.8056, 0.7752, 0.8163, 0.8002, 0.8194, 0.7845, 0.7477, 0.6907, 0.7397, 0.6814, 0.8205, 0.7779, 0.776, 0.8083, 0.7562, 0.7483, 0.7533]	
Results: 	[0.7797, 0.776, 0.7405, 0.818, 0.8054, 0.8153, 0.7917, 0.8056, 0.7752, 0.8163, 0.8002, 0.8194, 0.7845, 0.7477, 0.6907, 0.7397, 0.6814, 0.8205, 0.7779, 0.776, 0.8083, 0.7562, 0.7483, 0.7533, 0.7517]	
Results: 	[0.7797, 0.776, 0.7405, 0.818, 0.8054, 0.8153, 0.7917, 0.8056, 0.7752, 0.8163, 0.8002, 0.8194, 0.7845, 0.7477, 0.6907, 0.7397, 0.6814, 0.8205, 0.7779, 0.776, 0.8083, 0.7562, 0.7483, 0.7533, 0.7517, 0.7326]	
Results: 	[0.7797, 0.776, 0.7405, 0.818, 0.8054, 0.8153, 0.7917, 0.8056, 0.7752, 0.8163, 0.8002, 0.8194, 0.7845, 0.7477, 0.6907, 0.7397, 0.6814, 0.8205, 0.7779, 0.776, 0.8083, 0.7562, 0.7483, 0.7533, 0.7517, 0.7326, 0.8279]	
Results: 	[0.7797, 0.776, 0.7405, 0.818, 0.8054, 0.8153, 0.7917, 0.8056, 0.7752, 0.8163, 0.8002, 0.8194, 0.7845, 0.7477, 0.6907, 0.7397, 0.6814, 0.8205, 0.7779, 0.776, 0.8083, 0.7562, 0.7483, 0.7533, 0.7517, 0.7326, 0.8279, 0.8118]	
Results: 	[0.7797, 0.776, 0.7405, 0.818, 0.8054, 0.8153, 0.7917, 0.8056, 0.7752, 0.8163, 0.8002, 0.8194, 0.7845, 0.7477, 0.6907, 0.7397, 0.6814, 0.8205, 0.7779, 0.776, 0.8083, 0.7562, 0.7483, 0.7533, 0.7517, 0.7326, 0.8279, 0.8118, 0.7818]	
Results: 	[0.7797, 0.776, 0.7405, 0.818, 0.8054, 0.8153, 0.7917, 0.8056, 0.7752, 0.8163, 0.8002, 0.8194, 0.7845, 0.7477, 0.6907, 0.7397, 0.6814, 0.8205, 0.7779, 0.776, 0.8083, 0.7562, 0.7483, 0.7533, 0.7517, 0.7326, 0.8279, 0.8118, 0.7818, 0.7984]
30 Support Sets: (Mean:0.7777333333333334, SD:0.037451479721545486) | 	














































